MSOA11CD,MSOA11NM,LocalAuthority,Region,Borough,Code,Child_poverty_sum,deprivationscore,sumdeaths,sumdeaths_perthousand,all_bame,all_black,pakistaniOR_Bangladeshi,allindian,total_patients,Hypertensionsum,Obesitysum,Diabetessum,Asthmasum,heart_diseasesum,sum_population,sum_over70,sum_at_risk_jobs,sum_insecure
E02000001,City of London 001,City of London,Central,City of London,E09000001,0.053,88.8,3,0.345,0.214,0.026,0.034,0.029,8584,7.95,3.62,2.7,3.08,1.5,8706,0.124,0.121,0.078
E02000002,Barking and Dagenham 001,Barking and Dagenham,East,Barking and Dagenham,E09000002,5.77,3617.2,103,11.034,9.147,4.451,1.805,0.862,235900,216.29,178.67,116.51,87.81,34.45,211998,1.468,7.202,7.189
E02000024,Barnet 001,Barnet,North,Barnet,E09000003,5.212,3366,287,30.159,14.662,3.143,0.869,3.154,425715,432.72,205.71,192.08,163.45,90.85,392140,4.291,10.516,8.467
E02000065,Bexley 001,Bexley,East,Bexley,E09000004,4.128,2318.9,125,14.651,5.02,2.32,0.181,0.858,253510,340.4,207.41,137.76,119.53,65.4,247258,3.474,7.885,6.616
E02000093,Brent 001,Brent,West,Brent,E09000005,6.06,4359.3,304,31.099,21.737,6.291,1.786,6.457,405143,363.38,200.75,208.16,131.34,61.78,330795,2.919,9.036,9.363
E02000127,Bromley 001,Bromley,South,Bromley,E09000006,4.454,2752.2,152,17.853,5.988,2.28,0.289,0.769,351070,486.49,228.74,166.48,191.11,100.46,331096,5.141,9.802,7.046
E02000166,Camden 001,Camden,Central,Camden,E09000007,4.25,2657.4,91,9.42,9.453,2.263,1.777,0.793,273970,253.91,110.36,92.03,103.02,38.13,262226,2.377,5.84,4.401
E02000194,Croydon 001,Croydon,South,Croydon,E09000008,7.252,4830.7,252,28.842,19.315,8.647,1.58,2.941,427476,490.56,253.9,216.85,191.84,87.32,385346,4.389,12.152,10.02
E02000238,Ealing 001,Ealing,West,Ealing,E09000009,6.439,4420.7,239,27.59,19.193,4.091,1.786,5.24,428913,429.33,241.16,220.49,176.37,84.2,341982,3.506,9.807,9.466
E02000277,Enfield 001,Enfield,North,Enfield,E09000010,5.977,4649.5,220,23.847,13.692,5.948,0.922,1.347,360863,425.29,253.49,197.89,155.13,76.03,333869,3.548,10.481,9.215
E02000313,Greenwich 001,Greenwich,East,Greenwich,E09000011,6.453,3665.4,140,16.603,11.644,5.825,0.513,0.973,302278,374.37,227.19,154.26,143.29,61.17,286186,2.62,9.721,8.41
E02000345,Hackney 001,Hackney,East,Hackney,E09000012,5.977,4733.1,146,14.866,12.723,6.508,0.923,0.87,313031,234.52,194.49,122,114.15,38.71,279665,1.457,6.983,6.19
E02000372,Hammersmith and Fulham 001,Hammersmith and Fulham,West,Hammersmith and Fulham,E09000013,3.322,2522.8,100,12.977,7.906,2.933,0.365,0.466,231709,196.46,100.8,81.61,89.21,34.56,185426,1.875,5.382,4.235
E02000397,Haringey 001,Haringey,North,Haringey,E09000014,6.43,4000.8,168,22.144,14.071,6.676,0.885,0.833,312086,333.82,249.59,162.98,144.44,52.16,270624,2.523,9.368,8.96
E02000433,Harrow 001,Harrow,West,Harrow,E09000015,4.554,2035.6,241,28.849,17.019,2.421,1.148,7.663,290243,364.79,159.18,205.81,145.06,74.38,250149,3.424,7.455,5.954
E02000464,Havering 001,Havering,East,Havering,E09000016,4.671,2452.2,166,19.569,3.693,1.44,0.31,0.654,268232,388.55,210.86,159.17,134.33,73.98,257810,4.131,8.221,6.839
E02000494,Hillingdon 001,Hillingdon,West,Hillingdon,E09000017,4.922,2872.5,164,17.726,12.235,2.244,1.319,4.198,335569,369.08,174.51,177.26,149.25,68.62,304824,3.261,8.828,7.904
E02000526,Hounslow 001,Hounslow,West,Hounslow,E09000018,5.106,3035.2,120,12.311,13.589,1.858,1.751,5.287,327456,292.37,188.9,160.51,114.58,57.06,270782,2.342,7.46,7.242
E02000554,Islington 001,Islington,Central,Islington,E09000019,4.118,3407.6,88,8.565,7.298,2.929,0.623,0.388,261797,182.14,118.05,85.85,103.02,30.35,239142,1.432,4.817,3.839
E02000577,Kensington and Chelsea 001,Kensington and Chelsea,Central,Kensington and Chelsea,E09000020,1.712,2267.8,84,11.523,6.215,1.393,0.237,0.34,176329,169.8,77.65,68.45,62.47,33.38,156197,2.343,3.45,2.993
E02000598,Kingston upon Thames 001,Kingston upon Thames, South,Kingston upon Thames,E09000021,1.968,1107.6,57,6.738,5.068,0.497,0.493,0.789,192546,196.02,84,78.32,87.15,38.63,175470,2.029,4.806,3.691
E02000619,Lambeth 002,Lambeth,Central,Lambeth,E09000022,6.603,4592,165,18.092,15.049,9.095,0.614,0.583,390904,295.73,180.69,146.47,142.32,38.75,325917,2,8.254,7.524
E02000653,Lewisham 001,Lewisham,East,Lewisham,E09000023,6.897,4540.7,172,20.387,16.647,9.741,0.388,0.595,334470,372.42,226.06,166.56,174.22,54.83,303536,2.417,10.224,8.452
E02000689,Merton 001,Merton, South,Merton,E09000024,3.814,1779.1,117,14.283,8.674,2.573,1.175,1.005,250080,231.51,107.72,108.32,100.31,42.57,206186,2.266,6.204,5.138
E02000714,Newham 001,Newham,East,Newham,E09000025,9.588,4882.3,208,23.122,26.204,7.331,8.127,4.943,409032,338.56,267.63,218.7,144.09,56.78,352005,1.908,11.227,11.92
E02000751,Redbridge 001,Redbridge,East,Redbridge,E09000026,5.708,2722.2,174,16.795,17.399,2.732,4.982,4.91,338244,322.27,182.51,185.88,129.65,66,303858,2.811,8.546,6.582
E02000784,Richmond upon Thames 001,Richmond upon Thames, South,Richmond upon Thames,E09000027,1.419,1083.7,77,9.48,3.141,0.331,0.232,0.616,224401,211.45,79.14,67.73,96.71,41.79,196904,2.561,4.566,3.238
E02000807,Southwark 001,Southwark,Central,Southwark,E09000028,6.615,4322.5,156,16.589,15.069,8.81,0.652,0.666,362097,303.21,212.39,149.01,125.82,38.53,317256,1.905,8.945,7.837
E02000840,Sutton 001,Sutton, South,Sutton,E09000029,3.078,1672.7,96,11.242,5.12,1.145,0.477,0.819,217938,281.13,136.7,116.85,124.83,55.2,204525,2.679,6.753,5.209
E02000864,Tower Hamlets 001,Tower Hamlets,East,Tower Hamlets,E09000030,8.787,4028,132,13.548,17.439,2.308,10.559,0.825,344387,221.06,169.47,159.71,130.11,45.19,317705,1.38,7.798,6.378
E02000895,Waltham Forest 001,Waltham Forest,East,Waltham Forest,E09000031,6.383,3620.1,151,15.601,13.134,4.775,3.261,0.976,310998,275.07,153.62,131.63,120.22,47.76,276700,2.157,8.087,7.52
E02000923,Wandsworth 001,Wandsworth, South,Wandsworth,E09000032,4.494,2938.9,132,15.181,10.773,4.035,1.406,1.071,394179,267.52,148.13,116.48,137.96,43.69,326474,2.49,7.908,5.944
E02000960,Westminster 001,Westminster,Central,Westminster,E09000033,2.167,2602.6,120,10.968,8.967,1.682,0.875,0.83,260716,189.77,103.36,86.44,77.55,37.34,255324,2.081,4.307,3.393
