MSOA11CD,MSOA11NM,LocalAuthority,covid_19_deaths,covid_19_deaths_per_thousand,Region,Borough,Code
E02000276,"Ealing 039",Ealing,3,0.459277404,West,Ealing,E09000009
E02000277,"Enfield 001",Enfield,4,0.522739153,North,Enfield,E09000010
E02000278,"Enfield 002",Enfield,7,0.711599065,North,Enfield,E09000010
E02000279,"Enfield 003",Enfield,3,0.229832222,North,Enfield,E09000010
E02000280,"Enfield 004",Enfield,16,1.875293015,North,Enfield,E09000010
E02000281,"Enfield 005",Enfield,4,0.429599399,North,Enfield,E09000010
E02000282,"Enfield 006",Enfield,4,0.397851601,North,Enfield,E09000010
E02000283,"Enfield 007",Enfield,2,0.226244344,North,Enfield,E09000010
E02000284,"Enfield 008",Enfield,0,0,North,Enfield,E09000010
E02000285,"Enfield 009",Enfield,3,0.466200466,North,Enfield,E09000010
E02000286,"Enfield 010",Enfield,9,1.056710109,North,Enfield,E09000010
E02000287,"Enfield 011",Enfield,13,1.81665735,North,Enfield,E09000010
E02000288,"Enfield 012",Enfield,2,0.176397954,North,Enfield,E09000010
E02000289,"Enfield 013",Enfield,2,0.303168107,North,Enfield,E09000010
E02000290,"Enfield 014",Enfield,5,0.71952799,North,Enfield,E09000010
E02000291,"Enfield 015",Enfield,3,0.292597289,North,Enfield,E09000010
E02000292,"Enfield 016",Enfield,10,1.017087063,North,Enfield,E09000010
E02000293,"Enfield 017",Enfield,2,0.309023486,North,Enfield,E09000010
E02000294,"Enfield 018",Enfield,4,0.424403183,North,Enfield,E09000010
E02000295,"Enfield 019",Enfield,6,0.663496627,North,Enfield,E09000010
E02000296,"Enfield 020",Enfield,18,1.722488038,North,Enfield,E09000010
E02000297,"Enfield 021",Enfield,5,0.51975052,North,Enfield,E09000010
E02000298,"Enfield 022",Enfield,10,1.240233164,North,Enfield,E09000010
E02000299,"Enfield 023",Enfield,7,0.69637883,North,Enfield,E09000010
E02000300,"Enfield 024",Enfield,8,0.885347499,North,Enfield,E09000010
E02000301,"Enfield 025",Enfield,6,0.544168329,North,Enfield,E09000010
E02000302,"Enfield 026",Enfield,3,0.348513011,North,Enfield,E09000010
E02000303,"Enfield 027",Enfield,5,0.546209307,North,Enfield,E09000010
E02000304,"Enfield 028",Enfield,1,0.121787846,North,Enfield,E09000010
E02000305,"Enfield 029",Enfield,6,0.6709158,North,Enfield,E09000010
E02000306,"Enfield 030",Enfield,7,0.760208514,North,Enfield,E09000010
E02000307,"Enfield 031",Enfield,8,0.78794445,North,Enfield,E09000010
E02000308,"Enfield 032",Enfield,2,0.238180302,North,Enfield,E09000010
E02000309,"Enfield 033",Enfield,11,0.89039987,North,Enfield,E09000010
E02000311,"Enfield 035",Enfield,10,0.924299843,North,Enfield,E09000010
E02000312,"Enfield 036",Enfield,5,0.430774533,North,Enfield,E09000010
E02000313,"Greenwich 001",Greenwich,2,0.265287173,East,Greenwich,E09000011
E02000314,"Greenwich 002",Greenwich,7,0.434863639,East,Greenwich,E09000011
E02000315,"Greenwich 003",Greenwich,6,0.618620476,East,Greenwich,E09000011
E02000316,"Greenwich 004",Greenwich,6,0.413080895,East,Greenwich,E09000011
E02000317,"Greenwich 005",Greenwich,6,0.698486612,East,Greenwich,E09000011
E02000318,"Greenwich 006",Greenwich,4,0.381460996,East,Greenwich,E09000011
E02000319,"Greenwich 007",Greenwich,4,0.336671997,East,Greenwich,E09000011
E02000320,"Greenwich 008",Greenwich,7,0.957854406,East,Greenwich,E09000011
E02000321,"Greenwich 009",Greenwich,2,0.25910092,East,Greenwich,E09000011
E02000323,"Greenwich 011",Greenwich,6,0.529707778,East,Greenwich,E09000011
E02000324,"Greenwich 012",Greenwich,4,0.50018757,East,Greenwich,E09000011
E02000326,"Greenwich 014",Greenwich,4,0.536624631,East,Greenwich,E09000011
E02000327,"Greenwich 015",Greenwich,3,0.419756541,East,Greenwich,E09000011
E02000328,"Greenwich 016",Greenwich,6,0.876680304,East,Greenwich,E09000011
E02000329,"Greenwich 017",Greenwich,2,0.316756414,East,Greenwich,E09000011
E02000331,"Greenwich 019",Greenwich,6,0.728420541,East,Greenwich,E09000011
E02000332,"Greenwich 020",Greenwich,2,0.258732212,East,Greenwich,E09000011
E02000333,"Greenwich 021",Greenwich,3,0.457945352,East,Greenwich,E09000011
E02000334,"Greenwich 022",Greenwich,4,0.604869197,East,Greenwich,E09000011
E02000335,"Greenwich 023",Greenwich,3,0.436554133,East,Greenwich,E09000011
E02000337,"Greenwich 025",Greenwich,2,0.240182539,East,Greenwich,E09000011
E02000339,"Greenwich 027",Greenwich,6,0.949367089,East,Greenwich,E09000011
E02000340,"Greenwich 028",Greenwich,0,0,East,Greenwich,E09000011
E02000341,"Greenwich 029",Greenwich,5,0.611545988,East,Greenwich,E09000011
E02000342,"Greenwich 030",Greenwich,1,0.160926939,East,Greenwich,E09000011
E02000343,"Greenwich 031",Greenwich,5,0.724112962,East,Greenwich,E09000011
E02000344,"Greenwich 032",Greenwich,10,1.526018617,East,Greenwich,E09000011
E02000345,"Hackney 001",Hackney,6,0.61893955,East,Hackney,E09000012
E02000346,"Hackney 002",Hackney,3,0.381825124,East,Hackney,E09000012
E02000347,"Hackney 003",Hackney,3,0.339481725,East,Hackney,E09000012
E02000348,"Hackney 004",Hackney,8,0.884271029,East,Hackney,E09000012
E02000350,"Hackney 006",Hackney,7,0.69797587,East,Hackney,E09000012
E02000351,"Hackney 007",Hackney,3,0.310045473,East,Hackney,E09000012
E02000352,"Hackney 008",Hackney,6,0.823045267,East,Hackney,E09000012
E02000353,"Hackney 009",Hackney,5,0.610053685,East,Hackney,E09000012
E02000354,"Hackney 010",Hackney,5,0.466853408,East,Hackney,E09000012
E02000355,"Hackney 011",Hackney,14,1.508133147,East,Hackney,E09000012
E02000356,"Hackney 012",Hackney,3,0.403171617,East,Hackney,E09000012
E02000357,"Hackney 013",Hackney,4,0.600240096,East,Hackney,E09000012
E02000358,"Hackney 014",Hackney,10,0.840760047,East,Hackney,E09000012
E02000359,"Hackney 015",Hackney,4,0.592592593,East,Hackney,E09000012
E02000360,"Hackney 016",Hackney,5,0.41411297,East,Hackney,E09000012
E02000361,"Hackney 017",Hackney,2,0.223064912,East,Hackney,E09000012
E02000362,"Hackney 018",Hackney,0,0,East,Hackney,E09000012
E02000363,"Hackney 019",Hackney,5,0.414215889,East,Hackney,E09000012
E02000364,"Hackney 020",Hackney,5,0.484637007,East,Hackney,E09000012
E02000365,"Hackney 021",Hackney,7,0.453221107,East,Hackney,E09000012
E02000366,"Hackney 022",Hackney,6,0.645647261,East,Hackney,E09000012
E02000367,"Hackney 023",Hackney,4,0.345006038,East,Hackney,E09000012
E02000368,"Hackney 024",Hackney,5,0.470278405,East,Hackney,E09000012
E02000369,"Hackney 025",Hackney,11,0.763729779,East,Hackney,E09000012
E02000370,"Hackney 026",Hackney,6,0.60204696,East,Hackney,E09000012
E02000371,"Hackney 027",Hackney,1,0.061827625,East,Hackney,E09000012
E02000372,"Hammersmith and Fulham 001","Hammersmith and Fulham",6,0.607410407,West,"Hammersmith and Fulham",E09000013
E02000373,"Hammersmith and Fulham 002","Hammersmith and Fulham",1,0.148367953,West,"Hammersmith and Fulham",E09000013
E02000374,"Hammersmith and Fulham 003","Hammersmith and Fulham",8,1.174053419,West,"Hammersmith and Fulham",E09000013
E02000375,"Hammersmith and Fulham 004","Hammersmith and Fulham",0,0,West,"Hammersmith and Fulham",E09000013
E02000376,"Hammersmith and Fulham 005","Hammersmith and Fulham",4,0.579122629,West,"Hammersmith and Fulham",E09000013
E02000377,"Hammersmith and Fulham 006","Hammersmith and Fulham",5,0.606575276,West,"Hammersmith and Fulham",E09000013
E02000378,"Hammersmith and Fulham 007","Hammersmith and Fulham",4,0.612463635,West,"Hammersmith and Fulham",E09000013
E02000379,"Hammersmith and Fulham 008","Hammersmith and Fulham",18,2.292993631,West,"Hammersmith and Fulham",E09000013
E02000380,"Hammersmith and Fulham 009","Hammersmith and Fulham",2,0.342055755,West,"Hammersmith and Fulham",E09000013
E02000381,"Hammersmith and Fulham 010","Hammersmith and Fulham",3,0.376553282,West,"Hammersmith and Fulham",E09000013
E02000382,"Hammersmith and Fulham 011","Hammersmith and Fulham",1,0.169004563,West,"Hammersmith and Fulham",E09000013
E02000383,"Hammersmith and Fulham 012","Hammersmith and Fulham",5,0.558534406,West,"Hammersmith and Fulham",E09000013
E02000384,"Hammersmith and Fulham 013","Hammersmith and Fulham",10,1.361470388,West,"Hammersmith and Fulham",E09000013
E02000385,"Hammersmith and Fulham 014","Hammersmith and Fulham",1,0.166002656,West,"Hammersmith and Fulham",E09000013
E02000386,"Hammersmith and Fulham 015","Hammersmith and Fulham",5,0.617283951,West,"Hammersmith and Fulham",E09000013
E02000387,"Hammersmith and Fulham 016","Hammersmith and Fulham",3,0.49833887,West,"Hammersmith and Fulham",E09000013
E02000388,"Hammersmith and Fulham 017","Hammersmith and Fulham",9,1.0348396,West,"Hammersmith and Fulham",E09000013
E02000389,"Hammersmith and Fulham 018","Hammersmith and Fulham",5,0.594883998,West,"Hammersmith and Fulham",E09000013
E02000390,"Hammersmith and Fulham 019","Hammersmith and Fulham",0,0,West,"Hammersmith and Fulham",E09000013
E02000391,"Hammersmith and Fulham 020","Hammersmith and Fulham",2,0.250438267,West,"Hammersmith and Fulham",E09000013
E02000392,"Hammersmith and Fulham 021","Hammersmith and Fulham",1,0.10517459,West,"Hammersmith and Fulham",E09000013
E02000393,"Hammersmith and Fulham 022","Hammersmith and Fulham",0,0,West,"Hammersmith and Fulham",E09000013
E02000394,"Hammersmith and Fulham 023","Hammersmith and Fulham",4,0.435872289,West,"Hammersmith and Fulham",E09000013
E02000395,"Hammersmith and Fulham 024","Hammersmith and Fulham",1,0.161812298,West,"Hammersmith and Fulham",E09000013
E02000396,"Hammersmith and Fulham 025","Hammersmith and Fulham",2,0.283406547,West,"Hammersmith and Fulham",E09000013
E02000397,"Haringey 001",Haringey,6,0.699382212,North,Haringey,E09000014
E02000398,"Haringey 002",Haringey,6,0.760263558,North,Haringey,E09000014
E02000400,"Haringey 004",Haringey,4,0.490136013,North,Haringey,E09000014
E02000401,"Haringey 005",Haringey,2,0.297574766,North,Haringey,E09000014
E02000402,"Haringey 006",Haringey,2,0.295202952,North,Haringey,E09000014
E02000403,"Haringey 007",Haringey,4,0.487388814,North,Haringey,E09000014
E02000404,"Haringey 008",Haringey,4,0.508388409,North,Haringey,E09000014
E02000405,"Haringey 009",Haringey,7,1.077586207,North,Haringey,E09000014
E02000406,"Haringey 010",Haringey,3,0.415397397,North,Haringey,E09000014
E02000407,"Haringey 011",Haringey,6,0.780538572,North,Haringey,E09000014
E02000408,"Haringey 012",Haringey,9,1.064207166,North,Haringey,E09000014
E02000409,"Haringey 013",Haringey,3,0.467726848,North,Haringey,E09000014
E02000410,"Haringey 014",Haringey,1,0.14907573,North,Haringey,E09000014
E02000411,"Haringey 015",Haringey,2,0.187090739,North,Haringey,E09000014
E02000412,"Haringey 016",Haringey,6,0.765013388,North,Haringey,E09000014
E02000413,"Haringey 017",Haringey,4,0.524177696,North,Haringey,E09000014
E02000414,"Haringey 018",Haringey,6,0.841160802,North,Haringey,E09000014
E02000415,"Haringey 019",Haringey,3,0.414708322,North,Haringey,E09000014
E02000416,"Haringey 020",Haringey,4,0.498504487,North,Haringey,E09000014
E02000417,"Haringey 021",Haringey,6,0.912825194,North,Haringey,E09000014
E02000418,"Haringey 022",Haringey,3,0.552791598,North,Haringey,E09000014
E02000419,"Haringey 023",Haringey,4,0.446627959,North,Haringey,E09000014
E02000420,"Haringey 024",Haringey,7,0.849205386,North,Haringey,E09000014
E02000421,"Haringey 025",Haringey,12,1.450501632,North,Haringey,E09000014
E02000422,"Haringey 026",Haringey,7,0.827325375,North,Haringey,E09000014
E02000423,"Haringey 027",Haringey,3,0.403551251,North,Haringey,E09000014
E02000424,"Haringey 028",Haringey,3,0.435983142,North,Haringey,E09000014
E02000425,"Haringey 029",Haringey,8,1.016906063,North,Haringey,E09000014
E02000426,"Haringey 030",Haringey,5,0.812215724,North,Haringey,E09000014
E02000427,"Haringey 031",Haringey,4,0.573805767,North,Haringey,E09000014
E02000428,"Haringey 032",Haringey,7,0.853970965,North,Haringey,E09000014
E02000429,"Haringey 033",Haringey,3,0.425170068,North,Haringey,E09000014
E02000430,"Haringey 034",Haringey,3,0.415454923,North,Haringey,E09000014
E02000431,"Haringey 035",Haringey,0,0,North,Haringey,E09000014
E02000432,"Haringey 036",Haringey,4,0.630914826,North,Haringey,E09000014
E02000433,"Harrow 001",Harrow,21,2.541757444,West,Harrow,E09000015
E02000434,"Harrow 002",Harrow,18,1.871296393,West,Harrow,E09000015
E02000435,"Harrow 003",Harrow,8,1.020538334,West,Harrow,E09000015
E02000436,"Harrow 004",Harrow,7,1.257409736,West,Harrow,E09000015
E02000437,"Harrow 005",Harrow,12,1.401214386,West,Harrow,E09000015
E02000438,"Harrow 006",Harrow,9,1.146204789,West,Harrow,E09000015
E02000439,"Harrow 007",Harrow,8,0.882125923,West,Harrow,E09000015
E02000440,"Harrow 008",Harrow,3,0.31377471,West,Harrow,E09000015
E02000441,"Harrow 009",Harrow,8,1.123279978,West,Harrow,E09000015
E02000442,"Harrow 010",Harrow,4,0.439657067,West,Harrow,E09000015
E02000443,"Harrow 011",Harrow,13,1.266933047,West,Harrow,E09000015
E02000444,"Harrow 012",Harrow,5,0.563761416,West,Harrow,E09000015
E02000445,"Harrow 013",Harrow,13,1.169485426,West,Harrow,E09000015
E02000447,"Harrow 015",Harrow,5,0.698226505,West,Harrow,E09000015
E02000448,"Harrow 016",Harrow,5,0.711642471,West,Harrow,E09000015
E02000449,"Harrow 017",Harrow,13,1.56626506,West,Harrow,E09000015
E02000451,"Harrow 019",Harrow,4,0.601232527,West,Harrow,E09000015
E02000452,"Harrow 020",Harrow,8,0.93218364,West,Harrow,E09000015
E02000453,"Harrow 021",Harrow,5,0.608790941,West,Harrow,E09000015
E02000454,"Harrow 022",Harrow,3,0.423131171,West,Harrow,E09000015
E02000455,"Harrow 023",Harrow,8,0.841131322,West,Harrow,E09000015
E02000456,"Harrow 024",Harrow,7,0.960878518,West,Harrow,E09000015
E02000457,"Harrow 025",Harrow,4,0.604594921,West,Harrow,E09000015
E02000459,"Harrow 027",Harrow,9,0.974870017,West,Harrow,E09000015
E02000460,"Harrow 028",Harrow,7,1.029866117,West,Harrow,E09000015
E02000461,"Harrow 029",Harrow,6,0.802139037,West,Harrow,E09000015
E02000462,"Harrow 030",Harrow,5,0.734969866,West,Harrow,E09000015
E02000463,"Harrow 031",Harrow,3,0.359625989,West,Harrow,E09000015
E02000464,"Havering 001",Havering,4,0.519278203,East,Havering,E09000016
E02000465,"Havering 002",Havering,4,0.427990584,East,Havering,E09000016
E02000466,"Havering 003",Havering,4,0.449438202,East,Havering,E09000016
E02000467,"Havering 004",Havering,5,0.445354948,East,Havering,E09000016
E02000468,"Havering 005",Havering,10,1.199904008,East,Havering,E09000016
E02000469,"Havering 006",Havering,2,0.274085241,East,Havering,E09000016
E02000470,"Havering 007",Havering,8,0.876904527,East,Havering,E09000016
E02000471,"Havering 008",Havering,3,0.396301189,East,Havering,E09000016
E02000472,"Havering 009",Havering,4,0.434640878,East,Havering,E09000016
E02000473,"Havering 010",Havering,3,0.288711385,East,Havering,E09000016
E02000474,"Havering 011",Havering,5,0.546746856,East,Havering,E09000016
E02000475,"Havering 012",Havering,7,0.705858627,East,Havering,E09000016
E02000476,"Havering 013",Havering,5,0.488854126,East,Havering,E09000016
E02000477,"Havering 014",Havering,4,0.418760469,East,Havering,E09000016
E02000478,"Havering 015",Havering,7,1.197399932,East,Havering,E09000016
E02000479,"Havering 016",Havering,6,0.63525675,East,Havering,E09000016
E02000480,"Havering 017",Havering,11,0.865256037,East,Havering,E09000016
E02000481,"Havering 018",Havering,12,1.492351698,East,Havering,E09000016
E02000482,"Havering 019",Havering,4,0.614911606,East,Havering,E09000016
E02000483,"Havering 020",Havering,4,0.501504514,East,Havering,E09000016
E02000484,"Havering 021",Havering,7,0.838624656,East,Havering,E09000016
E02000485,"Havering 022",Havering,5,0.579575751,East,Havering,E09000016
E02000486,"Havering 023",Havering,6,0.795228628,East,Havering,E09000016
E02000487,"Havering 024",Havering,9,1.162040026,East,Havering,E09000016
E02000488,"Havering 025",Havering,3,0.412031314,East,Havering,E09000016
E02000489,"Havering 026",Havering,3,0.348270258,East,Havering,E09000016
E02000490,"Havering 027",Havering,6,0.748596382,East,Havering,E09000016
E02000491,"Havering 028",Havering,7,0.711526733,East,Havering,E09000016
E02000492,"Havering 029",Havering,3,0.461254613,East,Havering,E09000016
E02000493,"Havering 030",Havering,5,0.731850117,East,Havering,E09000016
E02000494,"Hillingdon 001",Hillingdon,4,0.51975052,West,Hillingdon,E09000017
E02000495,"Hillingdon 002",Hillingdon,10,0.959969281,West,Hillingdon,E09000017
E02000496,"Hillingdon 003",Hillingdon,15,1.979675333,West,Hillingdon,E09000017
E02000497,"Hillingdon 004",Hillingdon,16,1.722096653,West,Hillingdon,E09000017
E02000498,"Hillingdon 005",Hillingdon,4,0.649878148,West,Hillingdon,E09000017
E02000499,"Hillingdon 006",Hillingdon,6,0.785134781,West,Hillingdon,E09000017
E02000500,"Hillingdon 007",Hillingdon,5,0.603354652,West,Hillingdon,E09000017
E02000501,"Hillingdon 008",Hillingdon,4,0.475680818,West,Hillingdon,E09000017
E02000502,"Hillingdon 009",Hillingdon,6,0.700852704,West,Hillingdon,E09000017
E02000503,"Hillingdon 010",Hillingdon,1,0.109577033,West,Hillingdon,E09000017
E02000504,"Hillingdon 011",Hillingdon,3,0.40096231,West,Hillingdon,E09000017
E02000506,"Hillingdon 013",Hillingdon,3,0.380083618,West,Hillingdon,E09000017
E02000507,"Hillingdon 014",Hillingdon,1,0.121197431,West,Hillingdon,E09000017
E02000508,"Hillingdon 015",Hillingdon,1,0.085128118,West,Hillingdon,E09000017
E02000509,"Hillingdon 016",Hillingdon,4,0.328030179,West,Hillingdon,E09000017
E02000510,"Hillingdon 017",Hillingdon,4,0.439319055,West,Hillingdon,E09000017
E02000511,"Hillingdon 018",Hillingdon,6,0.601443464,West,Hillingdon,E09000017
E02000512,"Hillingdon 019",Hillingdon,2,0.226500566,West,Hillingdon,E09000017
E02000513,"Hillingdon 020",Hillingdon,5,0.497561946,West,Hillingdon,E09000017
E02000514,"Hillingdon 021",Hillingdon,9,0.839787254,West,Hillingdon,E09000017
E02000515,"Hillingdon 022",Hillingdon,4,0.330441966,West,Hillingdon,E09000017
E02000516,"Hillingdon 023",Hillingdon,5,0.543951262,West,Hillingdon,E09000017
E02000517,"Hillingdon 024",Hillingdon,7,0.691153239,West,Hillingdon,E09000017
E02000518,"Hillingdon 025",Hillingdon,3,0.337685727,West,Hillingdon,E09000017
E02000519,"Hillingdon 026",Hillingdon,3,0.32449973,West,Hillingdon,E09000017
E02000520,"Hillingdon 027",Hillingdon,8,0.579542162,West,Hillingdon,E09000017
E02000521,"Hillingdon 028",Hillingdon,4,0.304275065,West,Hillingdon,E09000017
E02000522,"Hillingdon 029",Hillingdon,6,0.623441397,West,Hillingdon,E09000017
E02000523,"Hillingdon 030",Hillingdon,4,0.343377114,West,Hillingdon,E09000017
E02000524,"Hillingdon 031",Hillingdon,5,0.616067028,West,Hillingdon,E09000017
E02000525,"Hillingdon 032",Hillingdon,4,0.389521862,West,Hillingdon,E09000017
E02000526,"Hounslow 001",Hounslow,2,0.234934806,West,Hounslow,E09000018
E02000528,"Hounslow 003",Hounslow,4,0.323049588,West,Hounslow,E09000018
E02000529,"Hounslow 004",Hounslow,3,0.334933572,West,Hounslow,E09000018
E02000530,"Hounslow 005",Hounslow,6,0.819560169,West,Hounslow,E09000018
E02000531,"Hounslow 006",Hounslow,6,0.572628364,West,Hounslow,E09000018
E02000532,"Hounslow 007",Hounslow,3,0.332926423,West,Hounslow,E09000018
E02000533,"Hounslow 008",Hounslow,3,0.355534487,West,Hounslow,E09000018
E02000534,"Hounslow 009",Hounslow,3,0.372902424,West,Hounslow,E09000018
E02000535,"Hounslow 010",Hounslow,10,1.077354019,West,Hounslow,E09000018
E02000536,"Hounslow 011",Hounslow,3,0.321543408,West,Hounslow,E09000018
E02000537,"Hounslow 012",Hounslow,2,0.222866057,West,Hounslow,E09000018
E02000538,"Hounslow 013",Hounslow,4,0.415498078,West,Hounslow,E09000018
