MSOA11CD,MSOA11NM,LocalAuthority,covid_19_deaths,covid_19_deaths_per_thousand,Region,Borough,Code
E02000539,"Hounslow 014",Hounslow,9,0.820868296,West,Hounslow,E09000018
E02000540,"Hounslow 015",Hounslow,12,1.089225742,West,Hounslow,E09000018
E02000541,"Hounslow 016",Hounslow,7,0.724337748,West,Hounslow,E09000018
E02000542,"Hounslow 017",Hounslow,7,0.601581299,West,Hounslow,E09000018
E02000543,"Hounslow 018",Hounslow,3,0.219796322,West,Hounslow,E09000018
E02000544,"Hounslow 019",Hounslow,1,0.122369065,West,Hounslow,E09000018
E02000545,"Hounslow 020",Hounslow,1,0.114823746,West,Hounslow,E09000018
E02000546,"Hounslow 021",Hounslow,1,0.102806621,West,Hounslow,E09000018
E02000547,"Hounslow 022",Hounslow,5,0.501756147,West,Hounslow,E09000018
E02000548,"Hounslow 023",Hounslow,6,0.599340725,West,Hounslow,E09000018
E02000549,"Hounslow 024",Hounslow,7,0.606796117,West,Hounslow,E09000018
E02000550,"Hounslow 025",Hounslow,0,0,West,Hounslow,E09000018
E02000551,"Hounslow 026",Hounslow,2,0.219466696,West,Hounslow,E09000018
E02000552,"Hounslow 027",Hounslow,1,0.109385255,West,Hounslow,E09000018
E02000553,"Hounslow 028",Hounslow,3,0.415973378,West,Hounslow,E09000018
E02000554,"Islington 001",Islington,1,0.099780483,Central,Islington,E09000019
E02000555,"Islington 002",Islington,2,0.201673893,Central,Islington,E09000019
E02000556,"Islington 003",Islington,6,0.52608505,Central,Islington,E09000019
E02000557,"Islington 004",Islington,2,0.225326724,Central,Islington,E09000019
E02000558,"Islington 005",Islington,3,0.294290759,Central,Islington,E09000019
E02000559,"Islington 006",Islington,1,0.095020905,Central,Islington,E09000019
E02000560,"Islington 007",Islington,1,0.110975474,Central,Islington,E09000019
E02000561,"Islington 008",Islington,4,0.467344316,Central,Islington,E09000019
E02000562,"Islington 009",Islington,5,0.56567485,Central,Islington,E09000019
E02000563,"Islington 010",Islington,4,0.464198677,Central,Islington,E09000019
E02000564,"Islington 011",Islington,2,0.144896037,Central,Islington,E09000019
E02000565,"Islington 012",Islington,2,0.220896841,Central,Islington,E09000019
E02000566,"Islington 013",Islington,1,0.106575722,Central,Islington,E09000019
E02000567,"Islington 014",Islington,3,0.260235947,Central,Islington,E09000019
E02000568,"Islington 015",Islington,6,0.464792006,Central,Islington,E09000019
E02000569,"Islington 016",Islington,6,0.539422818,Central,Islington,E09000019
E02000570,"Islington 017",Islington,2,0.200863714,Central,Islington,E09000019
E02000571,"Islington 018",Islington,3,0.326406267,Central,Islington,E09000019
E02000572,"Islington 019",Islington,7,0.755368512,Central,Islington,E09000019
E02000573,"Islington 020",Islington,18,1.730935667,Central,Islington,E09000019
E02000574,"Islington 021",Islington,3,0.312891114,Central,Islington,E09000019
E02000575,"Islington 022",Islington,3,0.198176774,Central,Islington,E09000019
E02000576,"Islington 023",Islington,3,0.253421186,Central,Islington,E09000019
E02000577,"Kensington and Chelsea 001","Kensington and Chelsea",4,0.592329335,Central,"Kensington and Chelsea",E09000020
E02000578,"Kensington and Chelsea 002","Kensington and Chelsea",8,1.367755172,Central,"Kensington and Chelsea",E09000020
E02000579,"Kensington and Chelsea 003","Kensington and Chelsea",4,0.491098834,Central,"Kensington and Chelsea",E09000020
E02000580,"Kensington and Chelsea 004","Kensington and Chelsea",5,0.624843789,Central,"Kensington and Chelsea",E09000020
E02000581,"Kensington and Chelsea 005","Kensington and Chelsea",4,0.604047116,Central,"Kensington and Chelsea",E09000020
E02000582,"Kensington and Chelsea 006","Kensington and Chelsea",6,0.8256502,Central,"Kensington and Chelsea",E09000020
E02000583,"Kensington and Chelsea 007","Kensington and Chelsea",2,0.287521564,Central,"Kensington and Chelsea",E09000020
E02000584,"Kensington and Chelsea 008","Kensington and Chelsea",1,0.124331717,Central,"Kensington and Chelsea",E09000020
E02000585,"Kensington and Chelsea 009","Kensington and Chelsea",2,0.249252243,Central,"Kensington and Chelsea",E09000020
E02000586,"Kensington and Chelsea 010","Kensington and Chelsea",0,0,Central,"Kensington and Chelsea",E09000020
E02000587,"Kensington and Chelsea 011","Kensington and Chelsea",4,0.538068335,Central,"Kensington and Chelsea",E09000020
E02000588,"Kensington and Chelsea 012","Kensington and Chelsea",2,0.254582485,Central,"Kensington and Chelsea",E09000020
E02000589,"Kensington and Chelsea 013","Kensington and Chelsea",5,0.575771534,Central,"Kensington and Chelsea",E09000020
E02000590,"Kensington and Chelsea 014","Kensington and Chelsea",2,0.291502696,Central,"Kensington and Chelsea",E09000020
E02000591,"Kensington and Chelsea 015","Kensington and Chelsea",4,0.586252382,Central,"Kensington and Chelsea",E09000020
E02000592,"Kensington and Chelsea 016","Kensington and Chelsea",4,0.579122629,Central,"Kensington and Chelsea",E09000020
E02000593,"Kensington and Chelsea 017","Kensington and Chelsea",1,0.12363996,Central,"Kensington and Chelsea",E09000020
E02000594,"Kensington and Chelsea 018","Kensington and Chelsea",10,1.285347044,Central,"Kensington and Chelsea",E09000020
E02000595,"Kensington and Chelsea 019","Kensington and Chelsea",3,0.399627015,Central,"Kensington and Chelsea",E09000020
E02000596,"Kensington and Chelsea 020","Kensington and Chelsea",9,1.168831169,Central,"Kensington and Chelsea",E09000020
E02000597,"Kensington and Chelsea 021","Kensington and Chelsea",4,0.553020877,Central,"Kensington and Chelsea",E09000020
E02000598,"Kingston upon Thames 001","Kingston upon Thames",2,0.244021474," South","Kingston upon Thames",E09000021
E02000599,"Kingston upon Thames 002","Kingston upon Thames",8,0.946521533," South","Kingston upon Thames",E09000021
E02000600,"Kingston upon Thames 003","Kingston upon Thames",5,0.523395792," South","Kingston upon Thames",E09000021
E02000601,"Kingston upon Thames 004","Kingston upon Thames",0,0," South","Kingston upon Thames",E09000021
E02000602,"Kingston upon Thames 005","Kingston upon Thames",0,0," South","Kingston upon Thames",E09000021
E02000603,"Kingston upon Thames 006","Kingston upon Thames",4,0.453669048," South","Kingston upon Thames",E09000021
E02000604,"Kingston upon Thames 007","Kingston upon Thames",3,0.321577875," South","Kingston upon Thames",E09000021
E02000605,"Kingston upon Thames 008","Kingston upon Thames",7,0.839529863," South","Kingston upon Thames",E09000021
E02000606,"Kingston upon Thames 009","Kingston upon Thames",2,0.178906879," South","Kingston upon Thames",E09000021
E02000607,"Kingston upon Thames 010","Kingston upon Thames",0,0," South","Kingston upon Thames",E09000021
E02000608,"Kingston upon Thames 011","Kingston upon Thames",0,0," South","Kingston upon Thames",E09000021
E02000609,"Kingston upon Thames 012","Kingston upon Thames",3,0.390015601," South","Kingston upon Thames",E09000021
E02000610,"Kingston upon Thames 013","Kingston upon Thames",7,0.865158818," South","Kingston upon Thames",E09000021
E02000611,"Kingston upon Thames 014","Kingston upon Thames",1,0.135869565," South","Kingston upon Thames",E09000021
E02000612,"Kingston upon Thames 015","Kingston upon Thames",4,0.488878025," South","Kingston upon Thames",E09000021
E02000613,"Kingston upon Thames 016","Kingston upon Thames",2,0.240153698," South","Kingston upon Thames",E09000021
E02000614,"Kingston upon Thames 017","Kingston upon Thames",3,0.330578512," South","Kingston upon Thames",E09000021
E02000615,"Kingston upon Thames 018","Kingston upon Thames",3,0.388701736," South","Kingston upon Thames",E09000021
E02000616,"Kingston upon Thames 019","Kingston upon Thames",1,0.166583375," South","Kingston upon Thames",E09000021
E02000617,"Kingston upon Thames 020","Kingston upon Thames",2,0.223964166," South","Kingston upon Thames",E09000021
E02000619,"Lambeth 002",Lambeth,5,0.549813064,Central,Lambeth,E09000022
E02000620,"Lambeth 003",Lambeth,5,0.475465957,Central,Lambeth,E09000022
E02000621,"Lambeth 004",Lambeth,8,0.682360969,Central,Lambeth,E09000022
E02000622,"Lambeth 005",Lambeth,4,0.4459806,Central,Lambeth,E09000022
E02000623,"Lambeth 006",Lambeth,4,0.492914356,Central,Lambeth,E09000022
E02000624,"Lambeth 007",Lambeth,6,0.673174015,Central,Lambeth,E09000022
E02000625,"Lambeth 008",Lambeth,3,0.357781753,Central,Lambeth,E09000022
E02000626,"Lambeth 009",Lambeth,8,0.948204338,Central,Lambeth,E09000022
E02000627,"Lambeth 010",Lambeth,3,0.300090027,Central,Lambeth,E09000022
E02000628,"Lambeth 011",Lambeth,9,0.92175338,Central,Lambeth,E09000022
E02000629,"Lambeth 012",Lambeth,2,0.215866163,Central,Lambeth,E09000022
E02000630,"Lambeth 013",Lambeth,5,0.620116582,Central,Lambeth,E09000022
E02000631,"Lambeth 014",Lambeth,5,0.530166472,Central,Lambeth,E09000022
E02000632,"Lambeth 015",Lambeth,2,0.213219616,Central,Lambeth,E09000022
E02000633,"Lambeth 016",Lambeth,3,0.327189443,Central,Lambeth,E09000022
E02000634,"Lambeth 017",Lambeth,7,1.01744186,Central,Lambeth,E09000022
E02000635,"Lambeth 018",Lambeth,8,0.866926745,Central,Lambeth,E09000022
E02000636,"Lambeth 019",Lambeth,7,0.850753525,Central,Lambeth,E09000022
E02000637,"Lambeth 020",Lambeth,5,0.552791598,Central,Lambeth,E09000022
E02000638,"Lambeth 021",Lambeth,3,0.276803838,Central,Lambeth,E09000022
E02000639,"Lambeth 022",Lambeth,2,0.242277408,Central,Lambeth,E09000022
E02000640,"Lambeth 023",Lambeth,6,0.608951588,Central,Lambeth,E09000022
E02000641,"Lambeth 024",Lambeth,4,0.457404231,Central,Lambeth,E09000022
E02000642,"Lambeth 025",Lambeth,4,0.405844156,Central,Lambeth,E09000022
E02000643,"Lambeth 026",Lambeth,5,0.52295785,Central,Lambeth,E09000022
E02000644,"Lambeth 027",Lambeth,2,0.220799293,Central,Lambeth,E09000022
E02000645,"Lambeth 028",Lambeth,3,0.306968178,Central,Lambeth,E09000022
E02000646,"Lambeth 029",Lambeth,4,0.38420901,Central,Lambeth,E09000022
E02000647,"Lambeth 030",Lambeth,10,1.076078769,Central,Lambeth,E09000022
E02000648,"Lambeth 031",Lambeth,8,0.95272121,Central,Lambeth,E09000022
E02000649,"Lambeth 032",Lambeth,5,0.368459838,Central,Lambeth,E09000022
E02000650,"Lambeth 033",Lambeth,4,0.513149455,Central,Lambeth,E09000022
E02000651,"Lambeth 034",Lambeth,3,0.329163924,Central,Lambeth,E09000022
E02000652,"Lambeth 035",Lambeth,3,0.384221311,Central,Lambeth,E09000022
E02000653,"Lewisham 001",Lewisham,9,0.791347929,East,Lewisham,E09000023
E02000654,"Lewisham 002",Lewisham,6,0.692520776,East,Lewisham,E09000023
E02000655,"Lewisham 003",Lewisham,13,1.390374332,East,Lewisham,E09000023
E02000657,"Lewisham 005",Lewisham,1,0.102417042,East,Lewisham,E09000023
E02000658,"Lewisham 006",Lewisham,1,0.112688754,East,Lewisham,E09000023
E02000659,"Lewisham 007",Lewisham,1,0.125203456,East,Lewisham,E09000023
E02000660,"Lewisham 008",Lewisham,4,0.469043152,East,Lewisham,E09000023
E02000661,"Lewisham 009",Lewisham,3,0.440463955,East,Lewisham,E09000023
E02000662,"Lewisham 010",Lewisham,3,0.340367597,East,Lewisham,E09000023
E02000663,"Lewisham 011",Lewisham,3,0.405076965,East,Lewisham,E09000023
E02000664,"Lewisham 012",Lewisham,8,0.55877628,East,Lewisham,E09000023
E02000665,"Lewisham 013",Lewisham,3,0.34348523,East,Lewisham,E09000023
E02000666,"Lewisham 014",Lewisham,7,0.950441276,East,Lewisham,E09000023
E02000667,"Lewisham 015",Lewisham,4,0.570450656,East,Lewisham,E09000023
E02000668,"Lewisham 016",Lewisham,3,0.400587528,East,Lewisham,E09000023
E02000669,"Lewisham 017",Lewisham,5,0.611246944,East,Lewisham,E09000023
E02000670,"Lewisham 018",Lewisham,6,0.902934537,East,Lewisham,E09000023
E02000671,"Lewisham 019",Lewisham,3,0.343327993,East,Lewisham,E09000023
E02000672,"Lewisham 020",Lewisham,6,0.602228245,East,Lewisham,E09000023
E02000673,"Lewisham 021",Lewisham,1,0.114982178,East,Lewisham,E09000023
E02000674,"Lewisham 022",Lewisham,5,0.576967459,East,Lewisham,E09000023
E02000675,"Lewisham 023",Lewisham,4,0.445632799,East,Lewisham,E09000023
E02000676,"Lewisham 024",Lewisham,3,0.361054278,East,Lewisham,E09000023
E02000677,"Lewisham 025",Lewisham,4,0.532765051,East,Lewisham,E09000023
E02000678,"Lewisham 026",Lewisham,4,0.583856371,East,Lewisham,E09000023
E02000679,"Lewisham 027",Lewisham,5,0.598086124,East,Lewisham,E09000023
E02000680,"Lewisham 028",Lewisham,5,0.65027962,East,Lewisham,E09000023
E02000681,"Lewisham 029",Lewisham,6,0.686655985,East,Lewisham,E09000023
E02000682,"Lewisham 030",Lewisham,4,0.444395067,East,Lewisham,E09000023
E02000683,"Lewisham 031",Lewisham,3,0.46253469,East,Lewisham,E09000023
E02000685,"Lewisham 033",Lewisham,8,0.947530499,East,Lewisham,E09000023
E02000686,"Lewisham 034",Lewisham,3,0.402955003,East,Lewisham,E09000023
E02000687,"Lewisham 035",Lewisham,11,1.301159215,East,Lewisham,E09000023
E02000689,"Merton 001",Merton,1,0.12025012," South",Merton,E09000024
E02000690,"Merton 002",Merton,4,0.718778077," South",Merton,E09000024
E02000691,"Merton 003",Merton,2,0.266595575," South",Merton,E09000024
E02000692,"Merton 004",Merton,4,0.510986203," South",Merton,E09000024
E02000693,"Merton 005",Merton,6,0.639386189," South",Merton,E09000024
E02000694,"Merton 006",Merton,2,0.21896212," South",Merton,E09000024
E02000695,"Merton 007",Merton,4,0.476871722," South",Merton,E09000024
E02000696,"Merton 008",Merton,7,0.875656743," South",Merton,E09000024
E02000697,"Merton 009",Merton,1,0.112233446," South",Merton,E09000024
E02000698,"Merton 010",Merton,3,0.375281461," South",Merton,E09000024
E02000699,"Merton 011",Merton,1,0.120627262," South",Merton,E09000024
E02000700,"Merton 012",Merton,8,0.945738267," South",Merton,E09000024
E02000701,"Merton 013",Merton,9,1.06546703," South",Merton,E09000024
E02000702,"Merton 014",Merton,3,0.344273583," South",Merton,E09000024
E02000703,"Merton 015",Merton,3,0.376222724," South",Merton,E09000024
E02000704,"Merton 016",Merton,11,1.324822353," South",Merton,E09000024
E02000705,"Merton 017",Merton,11,1.295336788," South",Merton,E09000024
E02000706,"Merton 018",Merton,2,0.21310602," South",Merton,E09000024
E02000707,"Merton 019",Merton,5,0.670780789," South",Merton,E09000024
E02000708,"Merton 020",Merton,5,0.589831308," South",Merton,E09000024
E02000709,"Merton 021",Merton,5,0.650872169," South",Merton,E09000024
E02000710,"Merton 022",Merton,9,1.05361742," South",Merton,E09000024
E02000711,"Merton 023",Merton,4,0.451161741," South",Merton,E09000024
E02000712,"Merton 024",Merton,4,0.462160601," South",Merton,E09000024
E02000713,"Merton 025",Merton,3,0.40371417," South",Merton,E09000024
E02000714,"Newham 001",Newham,3,0.362756953,East,Newham,E09000025
E02000715,"Newham 002",Newham,22,2.827036751,East,Newham,E09000025
E02000716,"Newham 003",Newham,10,1.271617497,East,Newham,E09000025
E02000717,"Newham 004",Newham,3,0.347061546,East,Newham,E09000025
E02000718,"Newham 005",Newham,0,0,East,Newham,E09000025
E02000719,"Newham 006",Newham,10,1.143249114,East,Newham,E09000025
E02000720,"Newham 007",Newham,3,0.379362671,East,Newham,E09000025
E02000721,"Newham 008",Newham,8,0.807999192,East,Newham,E09000025
E02000722,"Newham 009",Newham,6,0.69637883,East,Newham,E09000025
E02000723,"Newham 010",Newham,9,0.800355714,East,Newham,E09000025
E02000724,"Newham 011",Newham,9,0.899910009,East,Newham,E09000025
E02000725,"Newham 012",Newham,4,0.390586857,East,Newham,E09000025
E02000726,"Newham 013",Newham,5,0.200248308,East,Newham,E09000025
E02000727,"Newham 014",Newham,4,0.464738004,East,Newham,E09000025
E02000728,"Newham 015",Newham,4,0.489596083,East,Newham,E09000025
E02000729,"Newham 016",Newham,8,1.080205239,East,Newham,E09000025
E02000730,"Newham 017",Newham,3,0.328983441,East,Newham,E09000025
E02000731,"Newham 018",Newham,6,0.545702592,East,Newham,E09000025
E02000732,"Newham 019",Newham,8,0.996636352,East,Newham,E09000025
E02000733,"Newham 020",Newham,3,0.289407679,East,Newham,E09000025
E02000734,"Newham 021",Newham,4,0.521240553,East,Newham,E09000025
E02000735,"Newham 022",Newham,6,0.697836706,East,Newham,E09000025
E02000736,"Newham 023",Newham,5,0.54662731,East,Newham,E09000025
E02000737,"Newham 024",Newham,8,0.78369906,East,Newham,E09000025
E02000738,"Newham 025",Newham,4,0.438788943,East,Newham,E09000025
E02000739,"Newham 026",Newham,1,0.12926577,East,Newham,E09000025
E02000740,"Newham 027",Newham,3,0.421525924,East,Newham,E09000025
E02000741,"Newham 028",Newham,6,0.669941938,East,Newham,E09000025
E02000742,"Newham 029",Newham,3,0.340058944,East,Newham,E09000025
E02000743,"Newham 030",Newham,6,0.588235294,East,Newham,E09000025
E02000744,"Newham 031",Newham,8,0.84254871,East,Newham,E09000025
E02000745,"Newham 032",Newham,4,0.475567709,East,Newham,E09000025
E02000746,"Newham 033",Newham,6,0.702658391,East,Newham,E09000025
E02000747,"Newham 034",Newham,4,0.298018179,East,Newham,E09000025
E02000748,"Newham 035",Newham,3,0.457875458,East,Newham,E09000025
E02000749,"Newham 036",Newham,6,0.684072512,East,Newham,E09000025
E02000750,"Newham 037",Newham,3,0.202702703,East,Newham,E09000025
E02000751,"Redbridge 001",Redbridge,11,1.030444965,East,Redbridge,E09000026
E02000752,"Redbridge 002",Redbridge,3,0.393494229,East,Redbridge,E09000026
E02000753,"Redbridge 003",Redbridge,3,0.455235205,East,Redbridge,E09000026
E02000754,"Redbridge 004",Redbridge,5,0.744601638,East,Redbridge,E09000026
E02000755,"Redbridge 005",Redbridge,4,0.717231486,East,Redbridge,E09000026
E02000756,"Redbridge 006",Redbridge,11,0.802626779,East,Redbridge,E09000026
E02000757,"Redbridge 007",Redbridge,2,0.157035176,East,Redbridge,E09000026
E02000758,"Redbridge 008",Redbridge,2,0.320924262,East,Redbridge,E09000026
E02000759,"Redbridge 009",Redbridge,7,0.524462426,East,Redbridge,E09000026
E02000760,"Redbridge 010",Redbridge,5,0.700967335,East,Redbridge,E09000026
E02000762,"Redbridge 012",Redbridge,2,0.301841232,East,Redbridge,E09000026
E02000763,"Redbridge 013",Redbridge,5,0.658587987,East,Redbridge,E09000026
E02000764,"Redbridge 014",Redbridge,10,0.803277372,East,Redbridge,E09000026
E02000765,"Redbridge 015",Redbridge,0,0,East,Redbridge,E09000026
E02000767,"Redbridge 017",Redbridge,7,0.837120306,East,Redbridge,E09000026
E02000768,"Redbridge 018",Redbridge,1,0.172028213,East,Redbridge,E09000026
E02000769,"Redbridge 019",Redbridge,15,0.947807406,East,Redbridge,E09000026
E02000770,"Redbridge 020",Redbridge,4,0.495356037,East,Redbridge,E09000026
E02000772,"Redbridge 022",Redbridge,4,0.447377251,East,Redbridge,E09000026
E02000773,"Redbridge 023",Redbridge,4,0.396825397,East,Redbridge,E09000026
E02000774,"Redbridge 024",Redbridge,1,0.131908719,East,Redbridge,E09000026
E02000776,"Redbridge 026",Redbridge,4,0.566491998,East,Redbridge,E09000026
E02000777,"Redbridge 027",Redbridge,3,0.491480996,East,Redbridge,E09000026
E02000779,"Redbridge 029",Redbridge,9,1.00896861,East,Redbridge,E09000026
E02000780,"Redbridge 030",Redbridge,8,0.459981601,East,Redbridge,E09000026
E02000781,"Redbridge 031",Redbridge,10,0.662339383,East,Redbridge,E09000026
E02000782,"Redbridge 032",Redbridge,7,0.660626652,East,Redbridge,E09000026
E02000783,"Redbridge 033",Redbridge,0,0,East,Redbridge,E09000026
E02000784,"Richmond upon Thames 001","Richmond upon Thames",6,0.596658711," South","Richmond upon Thames",E09000027
E02000785,"Richmond upon Thames 002","Richmond upon Thames",3,0.30284676," South","Richmond upon Thames",E09000027
E02000786,"Richmond upon Thames 003","Richmond upon Thames",3,0.261278523," South","Richmond upon Thames",E09000027
