MSOA11CD,MSOA11NM,LocalAuthority,total_registered_patients,Hypertension,"Obesity (18+)",Diabetes,Asthma,"Coronary heart disease",Region,Borough,Code
E02000001,"City of London 001","City of London",8584,7.95,3.62,2.7,3.08,1.5,Central,"City of London",E09000001
E02000002,"Barking and Dagenham 001","Barking and Dagenham",8315,9.26,6.15,4.99,3.91,1.88,East,"Barking and Dagenham",E09000002
E02000003,"Barking and Dagenham 002","Barking and Dagenham",11873,10.33,7.6,5.79,4.64,1.83,East,"Barking and Dagenham",E09000002
E02000004,"Barking and Dagenham 003","Barking and Dagenham",6852,9.34,8.36,4.95,3.58,1.93,East,"Barking and Dagenham",E09000002
E02000005,"Barking and Dagenham 004","Barking and Dagenham",11150,9.37,8.79,5.15,4.26,1.47,East,"Barking and Dagenham",E09000002
E02000007,"Barking and Dagenham 006","Barking and Dagenham",10469,10.12,7.25,4.76,3.88,1.61,East,"Barking and Dagenham",E09000002
E02000008,"Barking and Dagenham 007","Barking and Dagenham",14107,10.26,8.89,5.58,4.24,1.57,East,"Barking and Dagenham",E09000002
E02000009,"Barking and Dagenham 008","Barking and Dagenham",13502,9.74,7.36,5.09,4.01,1.5,East,"Barking and Dagenham",E09000002
E02000010,"Barking and Dagenham 009","Barking and Dagenham",10488,10.45,9.12,4.86,3.61,1.46,East,"Barking and Dagenham",E09000002
E02000011,"Barking and Dagenham 010","Barking and Dagenham",7535,10.88,8.37,4.99,3.41,1.5,East,"Barking and Dagenham",E09000002
E02000012,"Barking and Dagenham 011","Barking and Dagenham",11865,10.98,8.13,6.9,4.72,2.02,East,"Barking and Dagenham",E09000002
E02000013,"Barking and Dagenham 012","Barking and Dagenham",9997,10.22,7.91,4.93,4.08,1.52,East,"Barking and Dagenham",E09000002
E02000014,"Barking and Dagenham 013","Barking and Dagenham",11120,9.98,9.71,4.98,3.95,1.46,East,"Barking and Dagenham",E09000002
E02000015,"Barking and Dagenham 014","Barking and Dagenham",8926,9.71,8.48,4.68,3.42,1.39,East,"Barking and Dagenham",E09000002
E02000016,"Barking and Dagenham 015","Barking and Dagenham",12250,7.69,6.63,5.05,3.39,1.13,East,"Barking and Dagenham",E09000002
E02000017,"Barking and Dagenham 016","Barking and Dagenham",11452,9.41,7.85,6.67,4.13,1.62,East,"Barking and Dagenham",E09000002
E02000018,"Barking and Dagenham 017","Barking and Dagenham",10694,10.33,7.91,5.18,4.1,1.64,East,"Barking and Dagenham",E09000002
E02000019,"Barking and Dagenham 018","Barking and Dagenham",10437,10.87,9.84,5.38,4.27,1.75,East,"Barking and Dagenham",E09000002
E02000020,"Barking and Dagenham 019","Barking and Dagenham",14361,9.3,7.96,5.74,4.26,1.48,East,"Barking and Dagenham",E09000002
E02000021,"Barking and Dagenham 020","Barking and Dagenham",9772,10.21,8.78,4.89,4.02,1.48,East,"Barking and Dagenham",E09000002
E02000022,"Barking and Dagenham 021","Barking and Dagenham",9273,8.06,7.52,5.19,3.52,1.2,East,"Barking and Dagenham",E09000002
E02000023,"Barking and Dagenham 022","Barking and Dagenham",8547,8.82,7.84,4.94,4.15,1.31,East,"Barking and Dagenham",E09000002
E02000024,"Barnet 001",Barnet,11218,12.19,4.93,4.76,5.25,2.63,North,Barnet,E09000003
E02000025,"Barnet 002",Barnet,8280,10.36,5.5,4.55,4.23,2.4,North,Barnet,E09000003
E02000026,"Barnet 003",Barnet,6925,11.36,5.24,4.74,4.32,2.6,North,Barnet,E09000003
E02000027,"Barnet 004",Barnet,10135,11.43,4.86,4.86,4.86,2.43,North,Barnet,E09000003
E02000028,"Barnet 005",Barnet,6829,10.73,5.52,4.54,4.35,2.36,North,Barnet,E09000003
E02000029,"Barnet 006",Barnet,9652,11.36,6.14,4.68,4.72,2.37,North,Barnet,E09000003
E02000030,"Barnet 007",Barnet,9686,11.11,4.77,4.4,4.53,2.43,North,Barnet,E09000003
E02000031,"Barnet 008",Barnet,8634,11.41,4.76,4.48,4.38,2.54,North,Barnet,E09000003
E02000032,"Barnet 009",Barnet,8629,12.38,5.98,5.03,4.22,2.55,North,Barnet,E09000003
E02000033,"Barnet 010",Barnet,9250,11.23,6.11,4.69,4.27,2.3,North,Barnet,E09000003
E02000034,"Barnet 011",Barnet,9908,11.59,5.04,4.64,4.51,2.49,North,Barnet,E09000003
E02000035,"Barnet 012",Barnet,9512,11.68,4.62,4.97,4.51,2.59,North,Barnet,E09000003
E02000036,"Barnet 013",Barnet,12691,11.43,6.08,5.51,4.12,2.52,North,Barnet,E09000003
E02000037,"Barnet 014",Barnet,11340,11.96,6.13,5.73,4.3,2.72,North,Barnet,E09000003
E02000038,"Barnet 015",Barnet,11614,10.41,5.11,4.99,4.12,2.26,North,Barnet,E09000003
E02000039,"Barnet 016",Barnet,7962,11.38,6.05,4.38,4.35,2.51,North,Barnet,E09000003
E02000040,"Barnet 017",Barnet,9184,10.81,5.26,4.4,4.04,2.24,North,Barnet,E09000003
E02000041,"Barnet 018",Barnet,11394,11.12,6.07,5.49,4.2,2.45,North,Barnet,E09000003
E02000042,"Barnet 019",Barnet,12664,11.66,4.64,5.27,4.26,2.52,North,Barnet,E09000003
E02000043,"Barnet 020",Barnet,8655,11.58,4.73,5.53,4.16,2.48,North,Barnet,E09000003
E02000044,"Barnet 021",Barnet,10140,10.7,7.49,5.3,4.12,1.99,North,Barnet,E09000003
E02000045,"Barnet 022",Barnet,11408,9.41,5.34,4.61,4.52,1.9,North,Barnet,E09000003
E02000046,"Barnet 023",Barnet,7981,10.32,4.18,5.17,3.81,2.24,North,Barnet,E09000003
E02000047,"Barnet 024",Barnet,14160,10.59,6.09,5.45,3.92,1.92,North,Barnet,E09000003
E02000048,"Barnet 025",Barnet,11395,10.01,4.33,4.25,3.64,2.02,North,Barnet,E09000003
E02000049,"Barnet 026",Barnet,11048,10.86,6.97,5.77,4.75,1.69,North,Barnet,E09000003
E02000050,"Barnet 027",Barnet,11384,10.82,4.57,5.39,4,2.17,North,Barnet,E09000003
E02000051,"Barnet 028",Barnet,10494,10.17,3.38,4.55,3.71,2.19,North,Barnet,E09000003
E02000052,"Barnet 029",Barnet,10213,8.53,2.93,3.76,3.55,1.61,North,Barnet,E09000003
E02000053,"Barnet 030",Barnet,17541,9.13,5.62,4.8,3.39,1.61,North,Barnet,E09000003
E02000054,"Barnet 031",Barnet,8758,9.69,4.67,4.22,3.37,1.91,North,Barnet,E09000003
E02000055,"Barnet 032",Barnet,14542,9.78,4.46,4.31,3.39,1.9,North,Barnet,E09000003
E02000056,"Barnet 033",Barnet,9544,9.49,3.89,3.5,3.5,2.42,North,Barnet,E09000003
E02000057,"Barnet 034",Barnet,9387,9.56,4.15,4.34,3.21,1.84,North,Barnet,E09000003
E02000058,"Barnet 035",Barnet,11928,9.27,3.34,3.46,3.16,2.42,North,Barnet,E09000003
E02000059,"Barnet 036",Barnet,13132,11.08,5.62,5.61,3.7,2.03,North,Barnet,E09000003
E02000060,"Barnet 037",Barnet,13908,9.29,3.35,3.9,2.95,2.09,North,Barnet,E09000003
E02000061,"Barnet 038",Barnet,9810,8.7,3.19,3.54,2.88,2.07,North,Barnet,E09000003
E02000062,"Barnet 039",Barnet,8052,8.81,4.74,4.26,3.15,1.64,North,Barnet,E09000003
E02000063,"Barnet 040",Barnet,9384,9.85,4.96,4.33,3.57,1.96,North,Barnet,E09000003
E02000064,"Barnet 041",Barnet,7344,9.48,4.9,3.92,3.46,1.84,North,Barnet,E09000003
E02000065,"Bexley 001",Bexley,8849,11.64,7.67,5.15,4.1,1.46,East,Bexley,E09000004
E02000066,"Bexley 002",Bexley,10441,11.05,8.09,5.1,4.23,1.46,East,Bexley,E09000004
E02000067,"Bexley 003",Bexley,10461,10.52,7.78,4.75,3.67,1.82,East,Bexley,E09000004
E02000068,"Bexley 004",Bexley,8307,12.12,9.76,5.71,4.15,2.13,East,Bexley,E09000004
E02000069,"Bexley 005",Bexley,6886,11.95,8.93,5.34,4.37,2.24,East,Bexley,E09000004
E02000070,"Bexley 006",Bexley,8365,11.03,7.1,4.67,3.98,1.97,East,Bexley,E09000004
E02000071,"Bexley 007",Bexley,8162,12.39,9.4,5.21,4.56,2.34,East,Bexley,E09000004
E02000072,"Bexley 008",Bexley,12796,10.5,10,4.88,4.04,1.65,East,Bexley,E09000004
E02000073,"Bexley 009",Bexley,11208,13.35,7.19,5.03,4.32,2.34,East,Bexley,E09000004
E02000074,"Bexley 010",Bexley,9116,11.79,10.03,5.12,4.62,2.11,East,Bexley,E09000004
E02000075,"Bexley 011",Bexley,8378,13.52,6.99,4.98,4.49,2.52,East,Bexley,E09000004
E02000077,"Bexley 013",Bexley,8611,13.36,8.84,5.11,3.86,2.19,East,Bexley,E09000004
E02000078,"Bexley 014",Bexley,8113,13.51,8.94,5.24,5.08,2.71,East,Bexley,E09000004
E02000079,"Bexley 015",Bexley,8780,12.78,5.52,4.65,4.32,2.61,East,Bexley,E09000004
E02000080,"Bexley 016",Bexley,10665,12.44,8.15,4.91,3.93,2.45,East,Bexley,E09000004
E02000081,"Bexley 017",Bexley,8462,13.25,6.89,4.88,4.9,2.79,East,Bexley,E09000004
E02000082,"Bexley 018",Bexley,9650,12.25,7.8,4.68,3.82,2.45,East,Bexley,E09000004
E02000083,"Bexley 019",Bexley,11385,11.07,6.52,4.5,4.53,2.04,East,Bexley,E09000004
E02000084,"Bexley 020",Bexley,11423,12.51,5.89,4.74,4.37,2.63,East,Bexley,E09000004
E02000085,"Bexley 021",Bexley,8240,11.43,6.32,4.75,3.86,2.55,East,Bexley,E09000004
E02000086,"Bexley 022",Bexley,7450,11.33,5.96,4.54,4.03,2.56,East,Bexley,E09000004
E02000087,"Bexley 023",Bexley,8345,11.6,5.38,4.46,4.54,2.88,East,Bexley,E09000004
E02000088,"Bexley 024",Bexley,8064,12.64,5.84,4.92,4.71,2.58,East,Bexley,E09000004
E02000089,"Bexley 025",Bexley,8169,12.49,6.63,4.96,4.54,2.8,East,Bexley,E09000004
E02000090,"Bexley 026",Bexley,9476,11.92,5.56,4.76,4.31,2.47,East,Bexley,E09000004
E02000091,"Bexley 027",Bexley,10012,12.38,5.48,4.82,4.3,2.61,East,Bexley,E09000004
E02000092,"Bexley 028",Bexley,6893,11.94,5.31,4.8,3.96,2.61,East,Bexley,E09000004
E02000093,"Brent 001",Brent,14105,13.26,6.49,7.92,4.08,2.4,West,Brent,E09000005
E02000094,"Brent 002",Brent,12045,12.29,5.31,6.41,4.43,2.01,West,Brent,E09000005
E02000095,"Brent 003",Brent,12708,12.16,5.64,7.78,4.2,2.36,West,Brent,E09000005
E02000096,"Brent 004",Brent,8785,10.95,6.25,6.47,3.88,2.33,West,Brent,E09000005
E02000097,"Brent 005",Brent,10884,10.77,5.73,6.87,4.41,1.81,West,Brent,E09000005
E02000098,"Brent 006",Brent,10259,11.39,6.74,6.81,3.92,2.36,West,Brent,E09000005
E02000099,"Brent 007",Brent,10306,11.05,6.38,6.84,3.92,2.33,West,Brent,E09000005
E02000100,"Brent 008",Brent,9301,10.65,4.74,6.46,3.38,2.2,West,Brent,E09000005
E02000101,"Brent 009",Brent,12365,10.33,8.84,5.95,4.5,1.94,West,Brent,E09000005
E02000102,"Brent 010",Brent,9395,11.79,8.63,6.33,3.86,1.86,West,Brent,E09000005
E02000103,"Brent 011",Brent,11278,11.59,6.48,5.65,4.56,1.94,West,Brent,E09000005
E02000104,"Brent 012",Brent,9027,10.16,8.13,6.29,3.97,1.96,West,Brent,E09000005
E02000105,"Brent 013",Brent,11807,10.32,5.15,6.67,3.04,1.91,West,Brent,E09000005
E02000106,"Brent 014",Brent,13092,11.5,8.65,6.45,3.94,1.8,West,Brent,E09000005
E02000107,"Brent 015",Brent,13560,8.88,4.69,4.63,3.3,1.47,West,Brent,E09000005
E02000108,"Brent 016",Brent,8206,11.17,5.13,7.01,3.31,2.21,West,Brent,E09000005
E02000109,"Brent 017",Brent,16764,10.04,7.46,6.01,3.84,1.74,West,Brent,E09000005
E02000110,"Brent 018",Brent,9768,9.38,4.8,4.69,3.33,1.46,West,Brent,E09000005
E02000111,"Brent 019",Brent,15041,9.41,5.01,6.62,2.89,1.64,West,Brent,E09000005
E02000112,"Brent 020",Brent,14516,10.07,6.3,6.88,3.49,1.65,West,Brent,E09000005
E02000113,"Brent 021",Brent,11641,11.76,5.32,7.13,4.24,1.67,West,Brent,E09000005
E02000114,"Brent 022",Brent,11238,10.17,4.81,4.87,3.57,1.51,West,Brent,E09000005
E02000115,"Brent 023",Brent,10367,8.58,4.36,3.76,3.5,1.34,West,Brent,E09000005
E02000116,"Brent 024",Brent,10661,11.12,5.26,5.62,3.82,1.59,West,Brent,E09000005
E02000117,"Brent 025",Brent,15351,11.56,6.33,6.68,4.13,1.61,West,Brent,E09000005
E02000118,"Brent 026",Brent,13419,10.75,4.39,7.35,3.39,1.94,West,Brent,E09000005
E02000119,"Brent 027",Brent,10821,11.63,5.98,7.05,3.95,1.64,West,Brent,E09000005
E02000120,"Brent 028",Brent,12307,8.99,4.66,3.71,4.1,1.37,West,Brent,E09000005
E02000121,"Brent 029",Brent,14684,11.28,4.24,7.42,3.5,2.08,West,Brent,E09000005
E02000122,"Brent 030",Brent,9974,9.43,4.93,4.43,3.8,1.5,West,Brent,E09000005
E02000123,"Brent 031",Brent,17725,11.17,6.88,6.54,3.71,1.63,West,Brent,E09000005
E02000124,"Brent 032",Brent,11886,9.09,4.21,4.14,4.27,1.31,West,Brent,E09000005
E02000125,"Brent 033",Brent,12001,11.14,6.24,5.94,4.11,1.74,West,Brent,E09000005
E02000126,"Brent 034",Brent,9856,9.55,6.59,4.78,5,1.47,West,Brent,E09000005
E02000127,"Bromley 001",Bromley,9943,12.03,6.87,4.44,5.03,2.36,South,Bromley,E09000006
E02000128,"Bromley 002",Bromley,8259,13.69,5.96,4.29,5.45,2.85,South,Bromley,E09000006
E02000130,"Bromley 004",Bromley,9114,10.41,6.4,4.33,4.92,1.83,South,Bromley,E09000006
E02000131,"Bromley 005",Bromley,10361,9.5,6.51,4.1,4.79,1.51,South,Bromley,E09000006
E02000132,"Bromley 006",Bromley,10331,9.88,4.54,3.41,4.47,2.04,South,Bromley,E09000006
E02000133,"Bromley 007",Bromley,11364,12.21,4.57,3.74,4.78,2.62,South,Bromley,E09000006
E02000134,"Bromley 008",Bromley,12820,11.21,4.76,3.95,4.06,2.38,South,Bromley,E09000006
E02000135,"Bromley 009",Bromley,11160,10.36,7.23,4.71,4.52,1.84,South,Bromley,E09000006
E02000136,"Bromley 010",Bromley,5996,12.47,7.42,4.49,5.17,2.8,South,Bromley,E09000006
E02000137,"Bromley 011",Bromley,8643,10.93,4.17,3.63,4,2.18,South,Bromley,E09000006
E02000138,"Bromley 012",Bromley,9129,11.94,4.68,3.79,4.71,2.43,South,Bromley,E09000006
E02000139,"Bromley 013",Bromley,8550,10.37,5.22,3.74,5.12,2.11,South,Bromley,E09000006
E02000140,"Bromley 014",Bromley,9114,13.02,10.08,5.17,5.57,2.98,South,Bromley,E09000006
E02000141,"Bromley 015",Bromley,7768,10.71,6.58,4.47,4.98,2.12,South,Bromley,E09000006
E02000142,"Bromley 016",Bromley,9309,10.21,4.34,3.62,4.18,2.27,South,Bromley,E09000006
E02000144,"Bromley 018",Bromley,10392,10.1,3.71,3.73,3.92,2.07,South,Bromley,E09000006
E02000145,"Bromley 019",Bromley,9410,13.39,9.23,5.01,4.93,2.75,South,Bromley,E09000006
E02000146,"Bromley 020",Bromley,10229,11.09,5.71,3.88,4.47,2.43,South,Bromley,E09000006
E02000147,"Bromley 021",Bromley,8812,11.25,4.16,3.7,4.19,2.24,South,Bromley,E09000006
E02000148,"Bromley 022",Bromley,7120,12.65,5.83,4.12,5.2,2.64,South,Bromley,E09000006
E02000149,"Bromley 023",Bromley,8412,12.4,7.74,4.87,4.97,2.57,South,Bromley,E09000006
E02000150,"Bromley 024",Bromley,9135,11.45,4.52,3.92,5.4,2.42,South,Bromley,E09000006
E02000151,"Bromley 025",Bromley,8073,13.18,5.38,4.21,5.21,2.63,South,Bromley,E09000006
E02000152,"Bromley 026",Bromley,8422,12.75,7.2,4.31,5.34,2.86,South,Bromley,E09000006
E02000153,"Bromley 027",Bromley,8613,13.5,4.74,3.89,4.59,2.59,South,Bromley,E09000006
E02000154,"Bromley 028",Bromley,9043,12.93,5.95,4.61,5.32,2.73,South,Bromley,E09000006
E02000155,"Bromley 029",Bromley,7527,14.02,7.17,5.15,5.29,2.9,South,Bromley,E09000006
E02000156,"Bromley 030",Bromley,13221,13.42,5.2,4.23,4.53,2.84,South,Bromley,E09000006
E02000157,"Bromley 031",Bromley,8816,14.33,6.33,4.58,5.32,3.18,South,Bromley,E09000006
E02000158,"Bromley 032",Bromley,8392,13.72,5.91,4.85,5.31,2.84,South,Bromley,E09000006
E02000159,"Bromley 033",Bromley,7629,14.04,6.29,4.22,5.18,3.04,South,Bromley,E09000006
E02000160,"Bromley 034",Bromley,8505,14.8,5.35,4.22,4.82,2.9,South,Bromley,E09000006
E02000161,"Bromley 035",Bromley,9378,14.13,5.07,4.66,4.87,3.05,South,Bromley,E09000006
E02000162,"Bromley 036",Bromley,7498,15.43,6.13,4.68,5.03,3.25,South,Bromley,E09000006
E02000163,"Bromley 037",Bromley,8374,14.34,5.17,4.42,4.56,3.02,South,Bromley,E09000006
E02000165,"Bromley 039",Bromley,7476,15.98,6.39,4.49,5.36,3.2,South,Bromley,E09000006
E02000166,"Camden 001",Camden,9314,9.87,3.88,3.23,4.58,1.44,Central,Camden,E09000007
E02000167,"Camden 002",Camden,8903,10.76,3.09,2.54,3.55,1.77,Central,Camden,E09000007
E02000168,"Camden 003",Camden,9702,10.43,4.27,3.65,4.92,1.42,Central,Camden,E09000007
E02000169,"Camden 004",Camden,8345,9.33,2.84,2.4,3.18,1.55,Central,Camden,E09000007
E02000170,"Camden 005",Camden,10050,8.5,3.38,3.03,3.22,1.32,Central,Camden,E09000007
E02000171,"Camden 006",Camden,9478,10.17,4.06,3.15,3.82,1.58,Central,Camden,E09000007
E02000172,"Camden 007",Camden,12831,10.79,5.08,4.37,4.65,1.63,Central,Camden,E09000007
E02000173,"Camden 008",Camden,9561,9.29,3.34,2.53,3.4,1.55,Central,Camden,E09000007
E02000174,"Camden 009",Camden,11401,9.03,3.99,3.54,4.51,1.26,Central,Camden,E09000007
E02000175,"Camden 010",Camden,11094,8.19,3.41,2.59,3.4,1.15,Central,Camden,E09000007
E02000176,"Camden 011",Camden,7453,9.78,3.73,2.78,3.84,1.6,Central,Camden,E09000007
E02000177,"Camden 012",Camden,10830,11.16,5.09,4.27,4.64,1.74,Central,Camden,E09000007
E02000178,"Camden 013",Camden,11097,9.87,5.06,3.77,3.96,1.45,Central,Camden,E09000007
E02000179,"Camden 014",Camden,7616,9.51,3.64,2.82,3.87,1.54,Central,Camden,E09000007
E02000180,"Camden 015",Camden,8994,8.67,4.23,3.68,4.38,1.3,Central,Camden,E09000007
E02000181,"Camden 016",Camden,9845,9.34,4.26,3.22,3.81,1.32,Central,Camden,E09000007
E02000182,"Camden 017",Camden,9369,8.18,3.52,2.68,3.38,1.28,Central,Camden,E09000007
E02000183,"Camden 018",Camden,8838,10.64,3.44,3.02,3.69,1.56,Central,Camden,E09000007
E02000184,"Camden 019",Camden,11286,9.4,4.54,3.93,4.15,1.3,Central,Camden,E09000007
E02000185,"Camden 020",Camden,10858,11.13,5.42,4.28,4.02,1.55,Central,Camden,E09000007
E02000186,"Camden 021",Camden,7371,10.16,4.54,4.33,3.95,1.52,Central,Camden,E09000007
E02000187,"Camden 022",Camden,11489,9.37,4.94,4.52,3.93,1.33,Central,Camden,E09000007
E02000188,"Camden 023",Camden,9427,9.45,4.27,4.73,3.82,1.62,Central,Camden,E09000007
E02000189,"Camden 024",Camden,8323,6.52,3.34,2.87,2.6,0.89,Central,Camden,E09000007
E02000190,"Camden 025",Camden,11003,6.29,3.24,2.65,2.35,0.83,Central,Camden,E09000007
E02000191,"Camden 026",Camden,11086,4.1,2.26,1.81,1.92,0.6,Central,Camden,E09000007
E02000192,"Camden 027",Camden,8668,6.58,3.66,2.75,2.75,0.98,Central,Camden,E09000007
E02000193,"Camden 028",Camden,9738,7.4,3.84,2.89,2.73,1.05,Central,Camden,E09000007
E02000194,"Croydon 001",Croydon,10507,9.16,5.29,3.61,4.65,1.26,South,Croydon,E09000008
E02000195,"Croydon 002",Croydon,11006,10.29,6.4,5.26,4.31,1.47,South,Croydon,E09000008
E02000196,"Croydon 003",Croydon,9424,10.54,7.98,5.75,4.07,1.74,South,Croydon,E09000008
E02000197,"Croydon 004",Croydon,11138,9.5,7.33,5.05,3.79,1.68,South,Croydon,E09000008
E02000198,"Croydon 005",Croydon,10393,11.29,7.62,5.94,4.2,1.54,South,Croydon,E09000008
E02000199,"Croydon 006",Croydon,10028,10.97,6.68,5.72,3.97,1.53,South,Croydon,E09000008
E02000200,"Croydon 007",Croydon,9357,10.27,5.49,4.65,4.24,1.43,South,Croydon,E09000008
E02000201,"Croydon 008",Croydon,9681,10.32,5.36,4.82,4.15,1.52,South,Croydon,E09000008
E02000202,"Croydon 009",Croydon,10347,10.96,6.95,6.15,3.98,1.83,South,Croydon,E09000008
E02000203,"Croydon 010",Croydon,9251,10.84,6.76,6,3.79,1.66,South,Croydon,E09000008
E02000204,"Croydon 011",Croydon,11608,11.72,7.11,6.69,4.17,1.96,South,Croydon,E09000008
E02000206,"Croydon 013",Croydon,11450,9.61,6.64,5,3.82,1.55,South,Croydon,E09000008
E02000207,"Croydon 014",Croydon,9967,10.79,5.99,5.21,4.31,1.79,South,Croydon,E09000008
E02000208,"Croydon 015",Croydon,12280,10.86,6.5,6.07,4.19,1.85,South,Croydon,E09000008
E02000209,"Croydon 016",Croydon,10220,10.15,6.17,5.91,3.85,1.55,South,Croydon,E09000008
E02000210,"Croydon 017",Croydon,9399,11.48,6.19,5.03,4.46,2.15,South,Croydon,E09000008
E02000211,"Croydon 018",Croydon,8451,14.28,4.72,5.02,4.78,2.54,South,Croydon,E09000008
E02000212,"Croydon 019",Croydon,10787,9.75,5.4,5.62,3.88,1.56,South,Croydon,E09000008
E02000213,"Croydon 020",Croydon,13700,9.93,5.99,5.23,4.07,1.69,South,Croydon,E09000008
