MSOA11CD,MSOA11NM,LocalAuthority,total_registered_patients,Hypertension,"Obesity (18+)",Diabetes,Asthma,"Coronary heart disease",Region,Borough,Code
E02000214,"Croydon 021",Croydon,6777,12.06,6.37,5,5.18,2.23,South,Croydon,E09000008
E02000215,"Croydon 022",Croydon,12967,9.78,5.75,4.28,3.89,1.87,South,Croydon,E09000008
E02000216,"Croydon 023",Croydon,8211,7.58,4.37,3.48,3.35,1.45,South,Croydon,E09000008
E02000217,"Croydon 024",Croydon,12550,8.17,5.28,4.26,3.91,1.42,South,Croydon,E09000008
E02000218,"Croydon 025",Croydon,7227,12.7,5.91,4.69,4.1,2.14,South,Croydon,E09000008
E02000219,"Croydon 026",Croydon,8141,14.2,4.58,4.91,4.52,2.52,South,Croydon,E09000008
E02000220,"Croydon 027",Croydon,13708,7.92,4.85,3.74,3.89,1.48,South,Croydon,E09000008
E02000221,"Croydon 028",Croydon,11733,9.38,6.49,4.57,4.6,1.71,South,Croydon,E09000008
E02000222,"Croydon 029",Croydon,8531,9.91,5.3,4.17,4.31,1.99,South,Croydon,E09000008
E02000223,"Croydon 030",Croydon,9670,11.42,6.1,5.04,4.5,2.22,South,Croydon,E09000008
E02000224,"Croydon 031",Croydon,8614,11.48,5.25,4.56,4.76,2.35,South,Croydon,E09000008
E02000225,"Croydon 032",Croydon,8463,11.62,6.17,5.4,4.66,2.4,South,Croydon,E09000008
E02000226,"Croydon 033",Croydon,8458,13.22,5.5,4.74,5.2,2.62,South,Croydon,E09000008
E02000227,"Croydon 034",Croydon,12609,13.37,5.77,4.99,5.24,2.66,South,Croydon,E09000008
E02000228,"Croydon 035",Croydon,8430,12.61,5.2,4.66,4.96,2.54,South,Croydon,E09000008
E02000229,"Croydon 036",Croydon,7196,11.02,5.84,5.24,4.49,2.39,South,Croydon,E09000008
E02000230,"Croydon 037",Croydon,11154,12.07,4.97,4.48,4.44,2.3,South,Croydon,E09000008
E02000231,"Croydon 038",Croydon,8399,12.94,4.85,4.62,4.54,2.38,South,Croydon,E09000008
E02000232,"Croydon 039",Croydon,6789,12.56,4.79,4.73,4.98,2.49,South,Croydon,E09000008
E02000233,"Croydon 040",Croydon,6751,11.39,4.7,4.15,4.22,2.12,South,Croydon,E09000008
E02000234,"Croydon 041",Croydon,9555,12.35,4.96,4.28,4.49,2.39,South,Croydon,E09000008
E02000235,"Croydon 042",Croydon,7423,11.24,4.38,3.92,4.28,2.06,South,Croydon,E09000008
E02000236,"Croydon 043",Croydon,8635,14.39,4.91,4.77,5.12,2.7,South,Croydon,E09000008
E02000237,"Croydon 044",Croydon,8157,13.84,5.5,4.51,5.35,2.86,South,Croydon,E09000008
E02000238,"Ealing 001",Ealing,11040,11.3,6.37,5.58,4.47,1.85,West,Ealing,E09000009
E02000239,"Ealing 002",Ealing,10277,12.98,6.89,6.75,3.85,2.08,West,Ealing,E09000009
E02000240,"Ealing 003",Ealing,12233,11.22,6.49,5.85,5.16,1.99,West,Ealing,E09000009
E02000241,"Ealing 004",Ealing,7782,12.26,7.16,6.18,4.95,2.11,West,Ealing,E09000009
E02000242,"Ealing 005",Ealing,7949,11.83,6.52,6.67,4.11,2.52,West,Ealing,E09000009
E02000243,"Ealing 006",Ealing,9997,11.55,6.74,6.15,4.19,2.33,West,Ealing,E09000009
E02000244,"Ealing 007",Ealing,8654,10.84,6.92,5.78,4.18,2.18,West,Ealing,E09000009
E02000245,"Ealing 008",Ealing,9795,11.23,7.21,5.92,5.21,1.92,West,Ealing,E09000009
E02000246,"Ealing 009",Ealing,10302,12.12,6.2,6,4.8,1.94,West,Ealing,E09000009
E02000247,"Ealing 010",Ealing,12603,12.14,7.12,6.63,5.31,2.41,West,Ealing,E09000009
E02000248,"Ealing 011",Ealing,9164,8.94,4.12,3.95,3.25,1.78,West,Ealing,E09000009
E02000249,"Ealing 012",Ealing,8851,12.71,6.7,6.95,5.04,2.8,West,Ealing,E09000009
E02000250,"Ealing 013",Ealing,7548,11.74,5.13,3.78,4.66,2.44,West,Ealing,E09000009
E02000251,"Ealing 014",Ealing,9790,14.33,7.73,8.57,5.6,3.22,West,Ealing,E09000009
E02000252,"Ealing 015",Ealing,14947,7.69,5.07,3.77,3.19,1.44,West,Ealing,E09000009
E02000253,"Ealing 016",Ealing,11514,12.34,7,5.51,5.33,2.08,West,Ealing,E09000009
E02000254,"Ealing 017",Ealing,11856,14.96,8.73,10.65,5.72,3.26,West,Ealing,E09000009
E02000255,"Ealing 018",Ealing,11069,10.72,5.23,4.19,4.77,2.04,West,Ealing,E09000009
E02000256,"Ealing 019",Ealing,10329,10.04,5.2,3.73,4.3,1.99,West,Ealing,E09000009
E02000257,"Ealing 020",Ealing,17542,8.76,4.13,3.22,3.63,1.87,West,Ealing,E09000009
E02000258,"Ealing 021",Ealing,8644,8.26,5.59,3.86,3.52,1.55,West,Ealing,E09000009
E02000259,"Ealing 022",Ealing,7311,12.21,6.18,5.09,5.65,2.19,West,Ealing,E09000009
E02000260,"Ealing 023",Ealing,12772,14.48,8.44,10.6,5.19,3.26,West,Ealing,E09000009
E02000261,"Ealing 024",Ealing,15251,7.47,5.68,4.07,3.33,1.44,West,Ealing,E09000009
E02000262,"Ealing 025",Ealing,11168,9.49,6.81,4.41,4.1,1.77,West,Ealing,E09000009
E02000263,"Ealing 026",Ealing,18600,13.94,8.11,10.58,5.2,3.12,West,Ealing,E09000009
E02000264,"Ealing 027",Ealing,10511,9.31,5.27,3.69,3.79,1.82,West,Ealing,E09000009
E02000265,"Ealing 028",Ealing,13084,11,5.66,4.84,4.47,2.16,West,Ealing,E09000009
E02000266,"Ealing 029",Ealing,14265,11.74,7.64,8.44,5.19,2.58,West,Ealing,E09000009
E02000267,"Ealing 030",Ealing,8949,11.23,5.3,4.76,5.14,2.06,West,Ealing,E09000009
E02000268,"Ealing 031",Ealing,10959,8.37,4.23,3.19,3.78,1.77,West,Ealing,E09000009
E02000269,"Ealing 032",Ealing,9452,9.87,4.3,3.68,4.03,2.05,West,Ealing,E09000009
E02000270,"Ealing 033",Ealing,10130,9.75,6.73,4.49,4.61,1.84,West,Ealing,E09000009
E02000271,"Ealing 034",Ealing,8298,9.12,5.27,3.39,3.88,1.74,West,Ealing,E09000009
E02000272,"Ealing 035",Ealing,7805,10.52,4.37,4.18,4.64,2.1,West,Ealing,E09000009
E02000274,"Ealing 037",Ealing,21528,12.48,7.95,9.65,4.79,2.48,West,Ealing,E09000009
E02000275,"Ealing 038",Ealing,10172,12.32,7.61,9.05,5.04,2.51,West,Ealing,E09000009
E02000276,"Ealing 039",Ealing,8037,8.83,3.99,3.36,4.21,1.82,West,Ealing,E09000009
E02000277,"Enfield 001",Enfield,8059,12.69,8.64,5.99,5.01,1.89,North,Enfield,E09000010
E02000278,"Enfield 002",Enfield,10522,11.98,8.34,5.76,4.6,1.81,North,Enfield,E09000010
E02000279,"Enfield 003",Enfield,12892,10.39,8.05,4.87,4.36,1.36,North,Enfield,E09000010
E02000280,"Enfield 004",Enfield,9025,12.51,6.58,4.88,4.93,2.66,North,Enfield,E09000010
E02000281,"Enfield 005",Enfield,9812,12.55,6.84,5.38,4.87,2.52,North,Enfield,E09000010
E02000282,"Enfield 006",Enfield,10572,12.41,9,6.29,4.55,2.04,North,Enfield,E09000010
E02000283,"Enfield 007",Enfield,9615,12.16,8.84,6.12,4.51,2,North,Enfield,E09000010
E02000284,"Enfield 008",Enfield,9022,12.79,7.68,4.8,4.99,2.64,North,Enfield,E09000010
E02000285,"Enfield 009",Enfield,7166,12.42,6.66,4.73,4.88,2.62,North,Enfield,E09000010
E02000286,"Enfield 010",Enfield,8489,12.29,7.26,4.76,4.68,2.4,North,Enfield,E09000010
E02000287,"Enfield 011",Enfield,7776,11.48,4.68,4.68,4.14,2.64,North,Enfield,E09000010
E02000288,"Enfield 012",Enfield,12397,12.83,8.7,6.62,4.9,2.14,North,Enfield,E09000010
E02000289,"Enfield 013",Enfield,7298,12.06,5.19,4.73,4.37,2.49,North,Enfield,E09000010
E02000290,"Enfield 014",Enfield,7277,11.72,8.74,6.06,4.88,1.86,North,Enfield,E09000010
E02000291,"Enfield 015",Enfield,10568,11.11,6.48,4.61,4.31,2.03,North,Enfield,E09000010
E02000292,"Enfield 016",Enfield,10587,11.31,6.63,5.21,4.24,1.92,North,Enfield,E09000010
E02000293,"Enfield 017",Enfield,6919,12.33,5.04,4.61,4.55,2.46,North,Enfield,E09000010
E02000294,"Enfield 018",Enfield,10737,12.71,8.45,6.66,4.6,1.95,North,Enfield,E09000010
E02000295,"Enfield 019",Enfield,9373,12.18,4.42,4.78,4.41,2.62,North,Enfield,E09000010
E02000296,"Enfield 020",Enfield,11160,11.53,5.25,4.88,3.94,2.51,North,Enfield,E09000010
E02000297,"Enfield 021",Enfield,10606,11.67,4.55,4.56,4.14,2.16,North,Enfield,E09000010
E02000298,"Enfield 022",Enfield,8922,12.23,4.02,4.54,4.43,2.33,North,Enfield,E09000010
E02000299,"Enfield 023",Enfield,11984,12.17,8.25,6.72,4.16,1.85,North,Enfield,E09000010
E02000300,"Enfield 024",Enfield,9801,12,8.6,6.4,4.05,1.86,North,Enfield,E09000010
E02000301,"Enfield 025",Enfield,12508,11.59,9.52,6.46,4.05,1.73,North,Enfield,E09000010
E02000302,"Enfield 026",Enfield,9577,12.47,5.34,5.42,4.25,2.45,North,Enfield,E09000010
E02000303,"Enfield 027",Enfield,9907,12.32,10.38,6.72,3.97,1.69,North,Enfield,E09000010
E02000304,"Enfield 028",Enfield,8525,11.3,4.69,4.89,4.12,2.36,North,Enfield,E09000010
E02000305,"Enfield 029",Enfield,10147,12.05,4.95,4.98,4.54,2.52,North,Enfield,E09000010
E02000306,"Enfield 030",Enfield,10732,11.05,10.69,6.3,3.83,1.61,North,Enfield,E09000010
E02000307,"Enfield 031",Enfield,11118,11.55,7.17,6.32,3.45,1.96,North,Enfield,E09000010
E02000308,"Enfield 032",Enfield,9638,9.06,5.35,4.4,3.84,1.78,North,Enfield,E09000010
E02000309,"Enfield 033",Enfield,13396,11.26,8.75,6.43,3.43,1.46,North,Enfield,E09000010
E02000311,"Enfield 035",Enfield,11319,11.46,6.22,5.94,3.8,2.15,North,Enfield,E09000010
E02000312,"Enfield 036",Enfield,12607,10.72,5.84,5.04,4.09,2.09,North,Enfield,E09000010
E02000313,"Greenwich 001",Greenwich,7204,11.35,7.16,4.96,3.89,1.43,East,Greenwich,E09000011
E02000314,"Greenwich 002",Greenwich,14497,9.54,6.36,3.9,3.26,0.99,East,Greenwich,E09000011
E02000315,"Greenwich 003",Greenwich,10939,12.62,9.64,5.84,4.28,1.97,East,Greenwich,E09000011
E02000316,"Greenwich 004",Greenwich,13927,9.42,7.25,4.19,3.92,1.26,East,Greenwich,E09000011
E02000317,"Greenwich 005",Greenwich,8831,10.02,7.18,4.68,3.97,1.47,East,Greenwich,E09000011
E02000318,"Greenwich 006",Greenwich,11873,14.13,9.48,6.57,4.49,2.09,East,Greenwich,E09000011
E02000319,"Greenwich 007",Greenwich,11580,13.27,8.96,6.16,4.46,1.91,East,Greenwich,E09000011
E02000320,"Greenwich 008",Greenwich,7390,11.19,9.03,5.22,4.19,1.81,East,Greenwich,E09000011
E02000321,"Greenwich 009",Greenwich,8325,12.52,9.35,6.04,4.48,1.83,East,Greenwich,E09000011
E02000323,"Greenwich 011",Greenwich,12806,11.35,8.74,5.47,4.6,1.63,East,Greenwich,E09000011
E02000324,"Greenwich 012",Greenwich,8502,10.19,5.35,4.09,4.61,1.85,East,Greenwich,E09000011
E02000326,"Greenwich 014",Greenwich,8566,10.34,5.11,3.89,4.23,1.75,East,Greenwich,E09000011
E02000327,"Greenwich 015",Greenwich,6735,11.05,7.8,5.15,4.38,1.56,East,Greenwich,E09000011
E02000328,"Greenwich 016",Greenwich,7337,9.66,3.99,3.38,3.82,1.53,East,Greenwich,E09000011
E02000329,"Greenwich 017",Greenwich,6467,14.8,9.68,6.48,5.1,2.4,East,Greenwich,E09000011
E02000331,"Greenwich 019",Greenwich,8725,11.14,5.96,4.36,4.68,1.73,East,Greenwich,E09000011
E02000332,"Greenwich 020",Greenwich,7683,11.58,8.07,5.09,4.53,1.74,East,Greenwich,E09000011
E02000333,"Greenwich 021",Greenwich,6825,11.9,4.56,3.71,4.92,2.04,East,Greenwich,E09000011
E02000334,"Greenwich 022",Greenwich,7268,11.02,5.2,4.03,4.47,1.82,East,Greenwich,E09000011
E02000335,"Greenwich 023",Greenwich,7025,13.79,6.76,4.47,4.63,2.52,East,Greenwich,E09000011
E02000337,"Greenwich 025",Greenwich,9259,12.26,6.36,4.73,4.47,2.16,East,Greenwich,E09000011
E02000339,"Greenwich 027",Greenwich,6585,14.09,7.12,4.83,4.66,2.57,East,Greenwich,E09000011
E02000340,"Greenwich 028",Greenwich,6914,12.54,7.03,4.51,4.06,2.37,East,Greenwich,E09000011
E02000341,"Greenwich 029",Greenwich,8685,12.18,6.67,4.63,4.16,2.18,East,Greenwich,E09000011
E02000342,"Greenwich 030",Greenwich,6514,12.88,7.98,5.2,4.7,2.69,East,Greenwich,E09000011
E02000343,"Greenwich 031",Greenwich,7231,12.36,8.17,4.54,4.85,2.38,East,Greenwich,E09000011
E02000344,"Greenwich 032",Greenwich,6805,11.43,7.24,4.29,4.32,2.31,East,Greenwich,E09000011
E02000345,"Hackney 001",Hackney,11239,6.63,5.86,3.45,2.61,1.1,East,Hackney,E09000012
E02000346,"Hackney 002",Hackney,9453,8.05,7.45,4.07,4.61,1.33,East,Hackney,E09000012
E02000347,"Hackney 003",Hackney,10032,6.31,5.96,3.25,2.68,1.14,East,Hackney,E09000012
E02000348,"Hackney 004",Hackney,11050,6.91,6.05,3.66,2.9,1.12,East,Hackney,E09000012
E02000350,"Hackney 006",Hackney,11613,8.58,7.06,4.59,3.93,1.39,East,Hackney,E09000012
E02000351,"Hackney 007",Hackney,10229,7.53,6.69,3.86,4.5,1.3,East,Hackney,E09000012
E02000352,"Hackney 008",Hackney,7857,7.97,5.74,3.86,4.23,1.44,East,Hackney,E09000012
E02000353,"Hackney 009",Hackney,9580,8.5,6.13,4.23,4.39,1.47,East,Hackney,E09000012
E02000354,"Hackney 010",Hackney,11757,8.81,8.02,4.8,4.8,1.46,East,Hackney,E09000012
E02000355,"Hackney 011",Hackney,10493,9.59,8.05,5.17,4.71,1.58,East,Hackney,E09000012
E02000356,"Hackney 012",Hackney,8620,7.4,4.42,3.54,4.4,1.47,East,Hackney,E09000012
E02000357,"Hackney 013",Hackney,8252,12.28,9.8,6.36,4.88,1.75,East,Hackney,E09000012
E02000358,"Hackney 014",Hackney,13896,8.52,6.85,4.25,4.17,1.39,East,Hackney,E09000012
E02000359,"Hackney 015",Hackney,7756,10.1,8.17,5.49,4.72,1.5,East,Hackney,E09000012
E02000360,"Hackney 016",Hackney,13811,9.56,7.94,5.14,4.14,1.55,East,Hackney,E09000012
E02000361,"Hackney 017",Hackney,9389,9.42,7.53,5,4.31,1.65,East,Hackney,E09000012
E02000362,"Hackney 018",Hackney,8147,8.26,7.34,4.28,3.94,1.15,East,Hackney,E09000012
E02000363,"Hackney 019",Hackney,14433,9.35,7.84,4.95,4.35,1.53,East,Hackney,E09000012
E02000364,"Hackney 020",Hackney,10967,7.99,6.47,4.3,4.13,1.3,East,Hackney,E09000012
E02000365,"Hackney 021",Hackney,16940,7.44,6.17,3.88,3.99,1.22,East,Hackney,E09000012
E02000366,"Hackney 022",Hackney,10171,8.88,7.6,4.54,4.4,1.43,East,Hackney,E09000012
E02000367,"Hackney 023",Hackney,13315,8.47,6.96,4.31,4.48,1.36,East,Hackney,E09000012
E02000368,"Hackney 024",Hackney,11714,8.13,6.32,4.41,4.34,1.41,East,Hackney,E09000012
E02000369,"Hackney 025",Hackney,16023,7.43,6.37,3.85,3.8,1.29,East,Hackney,E09000012
E02000370,"Hackney 026",Hackney,10415,7.25,5.97,3.51,3.63,1.2,East,Hackney,E09000012
E02000371,"Hackney 027",Hackney,16881,6.89,5.55,3.61,3.42,1.17,East,Hackney,E09000012
E02000372,"Hammersmith and Fulham 001","Hammersmith and Fulham",12148,7.39,4.4,3.84,3.43,1.33,West,"Hammersmith and Fulham",E09000013
E02000373,"Hammersmith and Fulham 002","Hammersmith and Fulham",9232,9.09,5.2,5.04,3.93,1.54,West,"Hammersmith and Fulham",E09000013
E02000374,"Hammersmith and Fulham 003","Hammersmith and Fulham",8757,8.52,5.2,4.39,3.76,1.48,West,"Hammersmith and Fulham",E09000013
E02000375,"Hammersmith and Fulham 004","Hammersmith and Fulham",9311,8.72,5.04,4.21,3.68,1.46,West,"Hammersmith and Fulham",E09000013
E02000376,"Hammersmith and Fulham 005","Hammersmith and Fulham",9071,9.01,5.2,4.1,3.86,1.51,West,"Hammersmith and Fulham",E09000013
E02000377,"Hammersmith and Fulham 006","Hammersmith and Fulham",10060,8.69,4.66,3.91,3.78,1.49,West,"Hammersmith and Fulham",E09000013
E02000378,"Hammersmith and Fulham 007","Hammersmith and Fulham",8731,8.1,4.31,3.46,3.31,1.33,West,"Hammersmith and Fulham",E09000013
E02000379,"Hammersmith and Fulham 008","Hammersmith and Fulham",8718,7.78,4.22,3.34,3.62,1.39,West,"Hammersmith and Fulham",E09000013
E02000380,"Hammersmith and Fulham 009","Hammersmith and Fulham",6760,9.01,4.16,3.42,3.93,1.51,West,"Hammersmith and Fulham",E09000013
E02000381,"Hammersmith and Fulham 010","Hammersmith and Fulham",10508,7.36,3.44,2.77,3.11,1.29,West,"Hammersmith and Fulham",E09000013
E02000382,"Hammersmith and Fulham 011","Hammersmith and Fulham",7322,8.32,4.19,3.1,3.89,1.45,West,"Hammersmith and Fulham",E09000013
E02000383,"Hammersmith and Fulham 012","Hammersmith and Fulham",11823,7.03,3.56,2.81,3.22,1.25,West,"Hammersmith and Fulham",E09000013
E02000384,"Hammersmith and Fulham 013","Hammersmith and Fulham",9552,8.21,3.6,2.95,3.56,1.29,West,"Hammersmith and Fulham",E09000013
E02000385,"Hammersmith and Fulham 014","Hammersmith and Fulham",7662,7.18,3.69,2.98,3.48,1.15,West,"Hammersmith and Fulham",E09000013
E02000386,"Hammersmith and Fulham 015","Hammersmith and Fulham",11147,7.69,3.74,3.22,3.67,1.24,West,"Hammersmith and Fulham",E09000013
E02000387,"Hammersmith and Fulham 016","Hammersmith and Fulham",7885,7.95,4.01,3.23,3.83,1.36,West,"Hammersmith and Fulham",E09000013
E02000388,"Hammersmith and Fulham 017","Hammersmith and Fulham",10509,7.71,3.5,3.11,3.49,1.45,West,"Hammersmith and Fulham",E09000013
E02000389,"Hammersmith and Fulham 018","Hammersmith and Fulham",10503,8.12,3.74,3.08,3.85,1.37,West,"Hammersmith and Fulham",E09000013
E02000390,"Hammersmith and Fulham 019","Hammersmith and Fulham",8518,8.44,3.78,3.19,3.97,1.56,West,"Hammersmith and Fulham",E09000013
E02000391,"Hammersmith and Fulham 020","Hammersmith and Fulham",8919,6.27,3.4,2.29,2.95,1.3,West,"Hammersmith and Fulham",E09000013
E02000392,"Hammersmith and Fulham 021","Hammersmith and Fulham",12006,6.8,3,2.42,3.28,1.37,West,"Hammersmith and Fulham",E09000013
E02000393,"Hammersmith and Fulham 022","Hammersmith and Fulham",7628,8.32,3.5,2.95,3.79,1.55,West,"Hammersmith and Fulham",E09000013
E02000394,"Hammersmith and Fulham 023","Hammersmith and Fulham",10074,6.61,4.12,2.65,3.1,1.2,West,"Hammersmith and Fulham",E09000013
E02000395,"Hammersmith and Fulham 024","Hammersmith and Fulham",6701,6.67,2.79,2.28,3.16,1.28,West,"Hammersmith and Fulham",E09000013
E02000396,"Hammersmith and Fulham 025","Hammersmith and Fulham",8164,7.47,4.35,2.87,3.56,1.41,West,"Hammersmith and Fulham",E09000013
E02000397,"Haringey 001",Haringey,9344,10.02,7.23,5.02,3.83,1.81,North,Haringey,E09000014
E02000398,"Haringey 002",Haringey,9173,10.6,9.04,5.93,3.91,1.46,North,Haringey,E09000014
E02000400,"Haringey 004",Haringey,9239,9.34,6.31,4.39,4.34,1.71,North,Haringey,E09000014
E02000401,"Haringey 005",Haringey,7934,9.49,7.89,5.37,3.54,1.55,North,Haringey,E09000014
E02000402,"Haringey 006",Haringey,7896,10.3,7.78,5.99,3.91,1.58,North,Haringey,E09000014
E02000403,"Haringey 007",Haringey,8907,9.92,7.31,5.45,3.47,1.75,North,Haringey,E09000014
E02000404,"Haringey 008",Haringey,8631,10.03,9.67,5.29,3.48,1.73,North,Haringey,E09000014
E02000405,"Haringey 009",Haringey,7153,8.44,5.79,3.89,4.46,1.59,North,Haringey,E09000014
E02000406,"Haringey 010",Haringey,8080,10.21,10.45,5.32,3.53,1.71,North,Haringey,E09000014
E02000407,"Haringey 011",Haringey,9169,11.48,9.51,6.5,4.05,1.58,North,Haringey,E09000014
E02000408,"Haringey 012",Haringey,9115,12.02,9.85,6.55,4.17,1.61,North,Haringey,E09000014
E02000409,"Haringey 013",Haringey,7527,9.34,8.41,5.23,3.55,1.38,North,Haringey,E09000014
E02000410,"Haringey 014",Haringey,7497,7.74,3.63,2.63,4.38,1.28,North,Haringey,E09000014
E02000411,"Haringey 015",Haringey,12134,9.25,7.54,5.04,3.71,1.19,North,Haringey,E09000014
E02000412,"Haringey 016",Haringey,8750,9.86,8.73,5.18,3.89,1.68,North,Haringey,E09000014
E02000413,"Haringey 017",Haringey,8762,7.68,3.41,2.82,4.15,1.38,North,Haringey,E09000014
E02000414,"Haringey 018",Haringey,9013,9.94,8,5.5,3.78,1.28,North,Haringey,E09000014
E02000415,"Haringey 019",Haringey,8653,9.68,8.07,5.18,3.52,1.54,North,Haringey,E09000014
E02000416,"Haringey 020",Haringey,9436,8.32,6.94,3.26,4.97,1.32,North,Haringey,E09000014
E02000417,"Haringey 021",Haringey,7339,8.5,4.22,2.68,4.85,1.4,North,Haringey,E09000014
E02000418,"Haringey 022",Haringey,6382,8.51,6.49,3.17,5.14,1.38,North,Haringey,E09000014
E02000419,"Haringey 023",Haringey,10246,9.1,7.69,4.58,3.88,1.49,North,Haringey,E09000014
E02000420,"Haringey 024",Haringey,9865,10.55,8.06,5.74,3.73,1.37,North,Haringey,E09000014
E02000421,"Haringey 025",Haringey,9824,10.01,6.56,5.17,3.36,1.22,North,Haringey,E09000014
E02000422,"Haringey 026",Haringey,9443,10.7,7.93,5.69,3.6,1.37,North,Haringey,E09000014
