MSOA11CD,MSOA11NM,LocalAuthority,total_registered_patients,Hypertension,"Obesity (18+)",Diabetes,Asthma,"Coronary heart disease",Region,Borough,Code
E02000423,"Haringey 027",Haringey,8894,8.95,6.7,4.65,3.58,1.37,North,Haringey,E09000014
E02000424,"Haringey 028",Haringey,8025,7.48,5.6,2.89,4.8,1.2,North,Haringey,E09000014
E02000425,"Haringey 029",Haringey,9759,7.34,5.83,3.73,2.38,1.19,North,Haringey,E09000014
E02000426,"Haringey 030",Haringey,7250,8.3,3.2,2.55,4.66,1.67,North,Haringey,E09000014
E02000427,"Haringey 031",Haringey,8523,7.91,6.32,4.01,3.71,1.28,North,Haringey,E09000014
E02000428,"Haringey 032",Haringey,9435,9.42,7.14,4.81,3.21,1.26,North,Haringey,E09000014
E02000429,"Haringey 033",Haringey,7918,7.86,4.85,2.92,5.03,1.38,North,Haringey,E09000014
E02000430,"Haringey 034",Haringey,8398,7.37,5.17,2.96,4.76,1.17,North,Haringey,E09000014
E02000431,"Haringey 035",Haringey,6725,7.96,3.2,2.45,4.64,1.58,North,Haringey,E09000014
E02000432,"Haringey 036",Haringey,7386,8.37,4.7,3.8,4.24,1.12,North,Haringey,E09000014
E02000433,"Harrow 001",Harrow,9283,12.32,4.72,5.92,4.34,2.54,West,Harrow,E09000015
E02000434,"Harrow 002",Harrow,11359,12.17,5.41,6.34,4.33,2.57,West,Harrow,E09000015
E02000435,"Harrow 003",Harrow,8097,11.61,4.37,6.42,4.22,2.32,West,Harrow,E09000015
E02000436,"Harrow 004",Harrow,6051,14.97,4.36,6.78,5.87,3.31,West,Harrow,E09000015
E02000437,"Harrow 005",Harrow,9687,12.88,5.51,7.46,4.75,2.59,West,Harrow,E09000015
E02000438,"Harrow 006",Harrow,8793,14.15,4.26,6.72,5.57,3.05,West,Harrow,E09000015
E02000439,"Harrow 007",Harrow,11332,11.33,5.21,6.23,3.76,2.36,West,Harrow,E09000015
E02000440,"Harrow 008",Harrow,10931,11.53,4.74,6.64,4.47,2.26,West,Harrow,E09000015
E02000441,"Harrow 009",Harrow,8222,12.54,4.29,5.52,4.71,2.59,West,Harrow,E09000015
E02000442,"Harrow 010",Harrow,11253,10.87,5.19,6.99,3.43,2.03,West,Harrow,E09000015
E02000443,"Harrow 011",Harrow,12427,12.36,5.62,7.38,4.71,2.54,West,Harrow,E09000015
E02000444,"Harrow 012",Harrow,10193,10.73,4.46,6.97,3.75,2.28,West,Harrow,E09000015
E02000445,"Harrow 013",Harrow,12737,12.23,5.57,7.54,4.92,2.29,West,Harrow,E09000015
E02000447,"Harrow 015",Harrow,8101,12.71,5.01,7.49,5.26,2.64,West,Harrow,E09000015
E02000448,"Harrow 016",Harrow,7550,13.85,4.29,5.68,5.05,2.77,West,Harrow,E09000015
E02000449,"Harrow 017",Harrow,10129,11.42,5.16,7.87,3.75,2.46,West,Harrow,E09000015
E02000451,"Harrow 019",Harrow,7394,13.98,4.4,7.2,5.79,2.84,West,Harrow,E09000015
E02000452,"Harrow 020",Harrow,10693,10.48,5.54,6.6,4.42,2.09,West,Harrow,E09000015
E02000453,"Harrow 021",Harrow,9353,11,5.57,6.94,4.76,2.31,West,Harrow,E09000015
E02000454,"Harrow 022",Harrow,7894,12.79,4.03,5.42,4.65,2.56,West,Harrow,E09000015
E02000455,"Harrow 023",Harrow,11193,9.85,5.94,5.72,4.58,2.08,West,Harrow,E09000015
E02000456,"Harrow 024",Harrow,8379,10.97,5.86,6.46,5.84,2.12,West,Harrow,E09000015
E02000457,"Harrow 025",Harrow,7749,11.63,5.36,6.74,5.37,2.34,West,Harrow,E09000015
E02000459,"Harrow 027",Harrow,10362,10.55,7.32,6.72,5.38,2.07,West,Harrow,E09000015
E02000460,"Harrow 028",Harrow,8258,12.69,6.44,7.86,5.41,2.6,West,Harrow,E09000015
E02000461,"Harrow 029",Harrow,8034,11.4,5.53,6.52,4.82,2.36,West,Harrow,E09000015
E02000462,"Harrow 030",Harrow,8321,11.8,7.04,7.32,5.54,2.32,West,Harrow,E09000015
E02000463,"Harrow 031",Harrow,9903,13.97,6.31,8.08,5.51,2.68,West,Harrow,E09000015
E02000464,"Havering 001",Havering,8143,11.11,8.49,5.34,5,2.25,East,Havering,E09000016
E02000465,"Havering 002",Havering,9736,11.7,8.51,5.22,5.02,2.37,East,Havering,E09000016
E02000466,"Havering 003",Havering,9306,12.85,7.12,5.7,4.73,2.62,East,Havering,E09000016
E02000467,"Havering 004",Havering,12000,11.47,8.67,5.55,4.99,2.29,East,Havering,E09000016
E02000468,"Havering 005",Havering,8711,12.64,6.86,5.66,4.59,2.57,East,Havering,E09000016
E02000469,"Havering 006",Havering,7536,11.5,8.36,5.61,4.47,2.1,East,Havering,E09000016
E02000470,"Havering 007",Havering,9617,10.87,5.75,4.43,4.56,2.38,East,Havering,E09000016
E02000471,"Havering 008",Havering,7956,13.24,6.9,5.54,4.95,2.68,East,Havering,E09000016
E02000472,"Havering 009",Havering,9453,12,6.62,5.35,4.63,2.45,East,Havering,E09000016
E02000473,"Havering 010",Havering,10594,11.96,5.24,4.56,4.4,2.44,East,Havering,E09000016
E02000474,"Havering 011",Havering,9114,12.33,7.42,5.49,4.59,2.56,East,Havering,E09000016
E02000475,"Havering 012",Havering,9741,11.8,4.85,4.23,4.02,2.23,East,Havering,E09000016
E02000476,"Havering 013",Havering,10094,12.23,6.17,4.76,4.16,2.32,East,Havering,E09000016
E02000477,"Havering 014",Havering,10143,13.35,6.03,4.86,4.54,2.32,East,Havering,E09000016
E02000478,"Havering 015",Havering,6275,12.02,6.02,4.54,3.97,2.18,East,Havering,E09000016
E02000479,"Havering 016",Havering,9722,12.28,5.27,4.57,3.94,2.28,East,Havering,E09000016
E02000480,"Havering 017",Havering,13135,10.45,6.95,5.14,4.13,2.15,East,Havering,E09000016
E02000481,"Havering 018",Havering,8742,14.62,5.97,4.92,4.8,2.89,East,Havering,E09000016
E02000482,"Havering 019",Havering,6943,14.99,6.28,4.94,4.78,2.9,East,Havering,E09000016
E02000483,"Havering 020",Havering,8301,14.38,7.72,5.41,4.37,2.46,East,Havering,E09000016
E02000484,"Havering 021",Havering,8754,14.27,7.52,5.71,4.43,2.87,East,Havering,E09000016
E02000485,"Havering 022",Havering,8711,14.97,8.13,5.36,4.52,2.74,East,Havering,E09000016
E02000486,"Havering 023",Havering,7625,15.41,8.1,6.03,4.38,2.85,East,Havering,E09000016
E02000487,"Havering 024",Havering,8474,14.14,6.16,5.04,4.54,2.89,East,Havering,E09000016
E02000488,"Havering 025",Havering,7792,14.93,7.96,5.88,4.3,2.7,East,Havering,E09000016
E02000489,"Havering 026",Havering,9144,14.27,8.05,5.95,4.22,2.7,East,Havering,E09000016
E02000490,"Havering 027",Havering,8495,14.37,9.02,6.2,3.77,2.48,East,Havering,E09000016
E02000491,"Havering 028",Havering,9903,12.37,8.16,5.78,4.36,2.21,East,Havering,E09000016
E02000492,"Havering 029",Havering,7023,14.88,6.86,5.91,4.6,2.24,East,Havering,E09000016
E02000493,"Havering 030",Havering,7049,11.15,5.7,5.49,4.57,1.86,East,Havering,E09000016
E02000494,"Hillingdon 001",Hillingdon,8693,12.37,4.37,5.86,4.49,2.83,West,Hillingdon,E09000017
E02000495,"Hillingdon 002",Hillingdon,11658,12.09,4.62,5.72,4.49,2.58,West,Hillingdon,E09000017
E02000496,"Hillingdon 003",Hillingdon,8495,13.4,6.29,5.4,6.12,3.26,West,Hillingdon,E09000017
E02000497,"Hillingdon 004",Hillingdon,10055,12.99,5.08,5.48,4.76,2.75,West,Hillingdon,E09000017
E02000498,"Hillingdon 005",Hillingdon,6741,13.51,5.09,4.87,5.4,2.54,West,Hillingdon,E09000017
E02000499,"Hillingdon 006",Hillingdon,8625,13.07,5,5,4.67,2.72,West,Hillingdon,E09000017
E02000500,"Hillingdon 007",Hillingdon,8987,13.89,5.52,5,5.21,2.68,West,Hillingdon,E09000017
E02000501,"Hillingdon 008",Hillingdon,8898,13.26,5.73,4.73,4.96,2.53,West,Hillingdon,E09000017
E02000502,"Hillingdon 009",Hillingdon,9142,13.4,5.2,4.86,4.96,2.56,West,Hillingdon,E09000017
E02000503,"Hillingdon 010",Hillingdon,8953,13.31,5.89,4.75,4.96,2.45,West,Hillingdon,E09000017
E02000504,"Hillingdon 011",Hillingdon,7893,13.68,4.46,5.37,5.57,2.76,West,Hillingdon,E09000017
E02000506,"Hillingdon 013",Hillingdon,8490,11.61,4.7,5.1,4.69,2.34,West,Hillingdon,E09000017
E02000507,"Hillingdon 014",Hillingdon,9015,11.05,4.32,5.18,4.19,2.16,West,Hillingdon,E09000017
E02000508,"Hillingdon 015",Hillingdon,12994,8.31,5.02,3.83,4.09,1.6,West,Hillingdon,E09000017
E02000509,"Hillingdon 016",Hillingdon,12259,8.21,5.03,3.77,4.06,1.57,West,Hillingdon,E09000017
E02000510,"Hillingdon 017",Hillingdon,10005,9.83,4.38,4.92,4.23,1.83,West,Hillingdon,E09000017
E02000511,"Hillingdon 018",Hillingdon,10849,10.99,5.4,5.65,4.5,1.83,West,Hillingdon,E09000017
E02000512,"Hillingdon 019",Hillingdon,9367,10.23,4.64,5.24,4.36,1.76,West,Hillingdon,E09000017
E02000513,"Hillingdon 020",Hillingdon,10674,11.41,4.91,5.98,4.57,1.82,West,Hillingdon,E09000017
E02000514,"Hillingdon 021",Hillingdon,12776,12.13,5.6,7.26,4.84,2.06,West,Hillingdon,E09000017
E02000515,"Hillingdon 022",Hillingdon,12880,10.7,5.95,5.09,4.78,1.94,West,Hillingdon,E09000017
E02000516,"Hillingdon 023",Hillingdon,10207,11.97,6.71,7.44,5.01,2.19,West,Hillingdon,E09000017
E02000517,"Hillingdon 024",Hillingdon,11920,10.94,5.78,6.72,4.36,1.8,West,Hillingdon,E09000017
E02000518,"Hillingdon 025",Hillingdon,9817,10.19,5.66,5.1,4.55,1.79,West,Hillingdon,E09000017
E02000519,"Hillingdon 026",Hillingdon,10815,12.27,6.55,7.53,4.83,2.14,West,Hillingdon,E09000017
E02000520,"Hillingdon 027",Hillingdon,16465,10.45,6.47,6.88,4.21,1.69,West,Hillingdon,E09000017
E02000521,"Hillingdon 028",Hillingdon,14476,10.31,6.14,5.64,4.56,1.68,West,Hillingdon,E09000017
E02000522,"Hillingdon 029",Hillingdon,10663,10.73,6.32,5.39,4.87,1.88,West,Hillingdon,E09000017
E02000523,"Hillingdon 030",Hillingdon,13821,9.41,5.91,6.29,3.84,1.39,West,Hillingdon,E09000017
E02000524,"Hillingdon 031",Hillingdon,8314,10.61,6.25,5.8,4.46,1.83,West,Hillingdon,E09000017
E02000525,"Hillingdon 032",Hillingdon,11904,10.89,6.61,6.7,4.17,1.69,West,Hillingdon,E09000017
E02000526,"Hounslow 001",Hounslow,9938,8.73,4.66,3.11,3.73,1.63,West,Hounslow,E09000018
E02000528,"Hounslow 003",Hounslow,14055,10.14,6.05,4.03,4.44,1.86,West,Hounslow,E09000018
E02000529,"Hounslow 004",Hounslow,11276,11.16,6.98,7.33,4.79,2.48,West,Hounslow,E09000018
E02000530,"Hounslow 005",Hounslow,9249,11.46,7.55,7.88,4.3,2.39,West,Hounslow,E09000018
E02000531,"Hounslow 006",Hounslow,12329,11.1,6.68,4.44,4.64,2.04,West,Hounslow,E09000018
E02000532,"Hounslow 007",Hounslow,10501,8.48,4.55,3.06,3.93,1.54,West,Hounslow,E09000018
E02000533,"Hounslow 008",Hounslow,9931,7.99,4.87,2.83,4.17,1.44,West,Hounslow,E09000018
E02000534,"Hounslow 009",Hounslow,9069,10.33,6.34,5.23,4.21,2.06,West,Hounslow,E09000018
E02000535,"Hounslow 010",Hounslow,12050,12.14,7.86,8.02,4.16,2.54,West,Hounslow,E09000018
E02000536,"Hounslow 011",Hounslow,12084,10.93,7.52,7.39,3.94,2.21,West,Hounslow,E09000018
E02000537,"Hounslow 012",Hounslow,12245,9.88,6.39,6.4,3.59,2.12,West,Hounslow,E09000018
E02000538,"Hounslow 013",Hounslow,12852,11.65,7.34,8.06,3.74,2.25,West,Hounslow,E09000018
E02000539,"Hounslow 014",Hounslow,12758,9.57,5.73,4.52,4.7,1.83,West,Hounslow,E09000018
E02000540,"Hounslow 015",Hounslow,13712,10.35,6.66,6.31,3.92,2.12,West,Hounslow,E09000018
E02000541,"Hounslow 016",Hounslow,13619,11.8,7.56,8.14,3.91,2.31,West,Hounslow,E09000018
E02000542,"Hounslow 017",Hounslow,15650,10.81,7.76,7.23,3.78,2.2,West,Hounslow,E09000018
E02000543,"Hounslow 018",Hounslow,17729,9.93,6.85,6.14,3.73,1.99,West,Hounslow,E09000018
E02000544,"Hounslow 019",Hounslow,9661,10.87,6.89,5.34,4.37,2.15,West,Hounslow,E09000018
E02000545,"Hounslow 020",Hounslow,9814,8.92,4.24,3.85,4.6,1.67,West,Hounslow,E09000018
E02000546,"Hounslow 021",Hounslow,12165,11.48,8.02,7.61,4,2.33,West,Hounslow,E09000018
E02000547,"Hounslow 022",Hounslow,11539,10.82,7.95,5.92,3.63,1.98,West,Hounslow,E09000018
E02000548,"Hounslow 023",Hounslow,11103,11.5,8.21,6.29,3.9,2.13,West,Hounslow,E09000018
E02000549,"Hounslow 024",Hounslow,13568,11.28,8.17,6.19,4.13,2.14,West,Hounslow,E09000018
E02000550,"Hounslow 025",Hounslow,12778,10.77,6.96,5.81,3.96,1.85,West,Hounslow,E09000018
E02000551,"Hounslow 026",Hounslow,10158,10.93,8.54,5.99,4.07,2.31,West,Hounslow,E09000018
E02000552,"Hounslow 027",Hounslow,9373,10.51,6.68,5.52,3.76,1.84,West,Hounslow,E09000018
E02000553,"Hounslow 028",Hounslow,7622,9.88,6.32,4.61,4.45,1.93,West,Hounslow,E09000018
E02000554,"Islington 001",Islington,10957,8.57,5.64,4.34,4.98,1.31,Central,Islington,E09000019
E02000555,"Islington 002",Islington,11012,9.13,5.68,4.4,5.32,1.5,Central,Islington,E09000019
E02000556,"Islington 003",Islington,12711,7.81,5.27,3.96,4.4,1.2,Central,Islington,E09000019
E02000557,"Islington 004",Islington,9932,9.21,5.21,4.19,4.92,1.5,Central,Islington,E09000019
E02000558,"Islington 005",Islington,11442,8.01,6.21,4.4,4.24,1.26,Central,Islington,E09000019
E02000559,"Islington 006",Islington,10424,7.32,4.64,3.69,4.48,1.23,Central,Islington,E09000019
E02000560,"Islington 007",Islington,9462,8.17,5.51,4.26,4.28,1.47,Central,Islington,E09000019
E02000561,"Islington 008",Islington,9288,8.89,4.61,3.91,4.46,1.41,Central,Islington,E09000019
E02000562,"Islington 009",Islington,9656,7.03,3.84,3.39,4.69,1.26,Central,Islington,E09000019
E02000563,"Islington 010",Islington,10183,8.88,5.28,4.37,4.74,1.59,Central,Islington,E09000019
E02000564,"Islington 011",Islington,14928,8.61,5.45,4.33,4.21,1.31,Central,Islington,E09000019
E02000565,"Islington 012",Islington,9850,7.55,4.96,3.59,4.52,1.3,Central,Islington,E09000019
E02000566,"Islington 013",Islington,10241,8.37,4.52,3.72,4.77,1.23,Central,Islington,E09000019
E02000567,"Islington 014",Islington,12503,7.97,6.18,3.63,4.78,1.25,Central,Islington,E09000019
E02000568,"Islington 015",Islington,12630,8.88,5.58,4.51,4.8,1.53,Central,Islington,E09000019
E02000569,"Islington 016",Islington,12542,7.95,5.53,3.57,4.79,1.23,Central,Islington,E09000019
E02000570,"Islington 017",Islington,10387,7.47,4.56,3.17,4.51,1.23,Central,Islington,E09000019
E02000571,"Islington 018",Islington,10080,8.27,7.1,3.57,4.45,1.52,Central,Islington,E09000019
E02000572,"Islington 019",Islington,11135,8,4.86,3.8,4.8,1.35,Central,Islington,E09000019
E02000573,"Islington 020",Islington,12314,6.68,4.43,2.86,3.94,1.22,Central,Islington,E09000019
E02000574,"Islington 021",Islington,11670,6.02,4.44,2.77,3.97,1.12,Central,Islington,E09000019
E02000575,"Islington 022",Islington,16074,6.05,4.11,2.47,3.47,1.09,Central,Islington,E09000019
E02000576,"Islington 023",Islington,12376,7.3,4.44,2.95,3.5,1.24,Central,Islington,E09000019
E02000577,"Kensington and Chelsea 001","Kensington and Chelsea",9267,10.58,7.58,5.92,4.62,1.64,Central,"Kensington and Chelsea",E09000020
E02000578,"Kensington and Chelsea 002","Kensington and Chelsea",6804,10.08,6.41,5.16,4.79,1.81,Central,"Kensington and Chelsea",E09000020
E02000579,"Kensington and Chelsea 003","Kensington and Chelsea",9830,9.79,5.63,4.72,4.42,1.72,Central,"Kensington and Chelsea",E09000020
E02000580,"Kensington and Chelsea 004","Kensington and Chelsea",10459,8.59,4.28,4.14,3.76,1.52,Central,"Kensington and Chelsea",E09000020
E02000581,"Kensington and Chelsea 005","Kensington and Chelsea",8361,9.01,4.69,4.47,4.02,1.71,Central,"Kensington and Chelsea",E09000020
E02000582,"Kensington and Chelsea 006","Kensington and Chelsea",8999,6.87,2.74,2.38,2.76,1.22,Central,"Kensington and Chelsea",E09000020
E02000583,"Kensington and Chelsea 007","Kensington and Chelsea",7790,8.01,3.21,3.2,3.32,1.54,Central,"Kensington and Chelsea",E09000020
E02000584,"Kensington and Chelsea 008","Kensington and Chelsea",8155,7.47,2.43,2.38,2.51,1.53,Central,"Kensington and Chelsea",E09000020
E02000585,"Kensington and Chelsea 009","Kensington and Chelsea",9841,7.35,2.97,2.61,2.75,1.56,Central,"Kensington and Chelsea",E09000020
E02000586,"Kensington and Chelsea 010","Kensington and Chelsea",8292,6.46,2.32,2.11,2.04,1.4,Central,"Kensington and Chelsea",E09000020
E02000587,"Kensington and Chelsea 011","Kensington and Chelsea",8459,7.99,2.48,2.74,2.33,1.73,Central,"Kensington and Chelsea",E09000020
E02000588,"Kensington and Chelsea 012","Kensington and Chelsea",7376,7.59,2.29,2.05,1.97,1.32,Central,"Kensington and Chelsea",E09000020
E02000589,"Kensington and Chelsea 013","Kensington and Chelsea",10304,6.87,3.11,2.67,2.36,1.34,Central,"Kensington and Chelsea",E09000020
E02000590,"Kensington and Chelsea 014","Kensington and Chelsea",6869,7.47,2.4,2.33,2.13,1.43,Central,"Kensington and Chelsea",E09000020
E02000591,"Kensington and Chelsea 015","Kensington and Chelsea",8731,7.41,3.67,3.32,2.66,1.41,Central,"Kensington and Chelsea",E09000020
E02000592,"Kensington and Chelsea 016","Kensington and Chelsea",7597,7.29,2.38,2.21,2.24,1.49,Central,"Kensington and Chelsea",E09000020
E02000593,"Kensington and Chelsea 017","Kensington and Chelsea",9714,7.81,3.87,3.47,2.72,1.54,Central,"Kensington and Chelsea",E09000020
E02000594,"Kensington and Chelsea 018","Kensington and Chelsea",7100,10.55,4.63,3.94,3.2,2.86,Central,"Kensington and Chelsea",E09000020
E02000595,"Kensington and Chelsea 019","Kensington and Chelsea",6723,7.53,3.18,2.72,2.53,1.53,Central,"Kensington and Chelsea",E09000020
E02000596,"Kensington and Chelsea 020","Kensington and Chelsea",7743,7.65,3.36,2.84,2.57,1.59,Central,"Kensington and Chelsea",E09000020
E02000597,"Kensington and Chelsea 021","Kensington and Chelsea",7915,7.43,4.02,3.07,2.77,1.49,Central,"Kensington and Chelsea",E09000020
E02000598,"Kingston upon Thames 001","Kingston upon Thames",9082,10.11,4.12,3.41,4.22,1.83," South","Kingston upon Thames",E09000021
E02000599,"Kingston upon Thames 002","Kingston upon Thames",9035,7.78,3.42,3.32,3.73,1.57," South","Kingston upon Thames",E09000021
E02000600,"Kingston upon Thames 003","Kingston upon Thames",10368,6.99,3.28,2.78,3.4,1.39," South","Kingston upon Thames",E09000021
E02000601,"Kingston upon Thames 004","Kingston upon Thames",14120,7.8,3.65,2.77,3.85,1.47," South","Kingston upon Thames",E09000021
E02000602,"Kingston upon Thames 005","Kingston upon Thames",12005,6.66,3.25,2.7,3.28,1.31," South","Kingston upon Thames",E09000021
E02000603,"Kingston upon Thames 006","Kingston upon Thames",9980,9.32,3.9,3.93,4.22,1.85," South","Kingston upon Thames",E09000021
E02000604,"Kingston upon Thames 007","Kingston upon Thames",10759,11.57,4.66,4.96,4.87,2.32," South","Kingston upon Thames",E09000021
E02000605,"Kingston upon Thames 008","Kingston upon Thames",9481,10.91,4.3,4.66,4.71,2.15," South","Kingston upon Thames",E09000021
E02000606,"Kingston upon Thames 009","Kingston upon Thames",13014,7.27,3.45,2.87,3.86,1.49," South","Kingston upon Thames",E09000021
E02000607,"Kingston upon Thames 010","Kingston upon Thames",7882,8.78,3.76,3.36,4.42,1.81," South","Kingston upon Thames",E09000021
E02000608,"Kingston upon Thames 011","Kingston upon Thames",8777,8.25,3.67,3.17,4.33,1.7," South","Kingston upon Thames",E09000021
E02000609,"Kingston upon Thames 012","Kingston upon Thames",8700,11.76,5.01,4.94,4.6,2.32," South","Kingston upon Thames",E09000021
E02000610,"Kingston upon Thames 013","Kingston upon Thames",8741,9.58,4.05,3.67,4.92,2.01," South","Kingston upon Thames",E09000021
E02000611,"Kingston upon Thames 014","Kingston upon Thames",8166,10.64,4.51,4.32,4.78,2.13," South","Kingston upon Thames",E09000021
E02000612,"Kingston upon Thames 015","Kingston upon Thames",9262,12.08,5.06,4.64,4.56,2.36," South","Kingston upon Thames",E09000021
E02000613,"Kingston upon Thames 016","Kingston upon Thames",8666,9.62,4.02,3.83,4.59,2.05," South","Kingston upon Thames",E09000021
E02000614,"Kingston upon Thames 017","Kingston upon Thames",10178,11.33,5.16,4.98,4.57,2.17," South","Kingston upon Thames",E09000021
