MSOA11CD,MSOA11NM,LocalAuthority,proportion_at_risk_jobs,insecure_proportion,Region,Borough,Code
E02000001,"City of London 001","City of London",0.120794148,0.077742947,Central,"City of London",E09000001
E02000002,"Barking and Dagenham 001","Barking and Dagenham",0.345813205,0.31884058,East,"Barking and Dagenham",E09000002
E02000003,"Barking and Dagenham 002","Barking and Dagenham",0.30909892,0.260850408,East,"Barking and Dagenham",E09000002
E02000004,"Barking and Dagenham 003","Barking and Dagenham",0.311406578,0.265570329,East,"Barking and Dagenham",E09000002
E02000005,"Barking and Dagenham 004","Barking and Dagenham",0.33713491,0.322392211,East,"Barking and Dagenham",E09000002
E02000007,"Barking and Dagenham 006","Barking and Dagenham",0.350692354,0.361830223,East,"Barking and Dagenham",E09000002
E02000008,"Barking and Dagenham 007","Barking and Dagenham",0.330408074,0.357393594,East,"Barking and Dagenham",E09000002
E02000009,"Barking and Dagenham 008","Barking and Dagenham",0.33238068,0.331237496,East,"Barking and Dagenham",E09000002
E02000010,"Barking and Dagenham 009","Barking and Dagenham",0.330713246,0.355458515,East,"Barking and Dagenham",E09000002
E02000011,"Barking and Dagenham 010","Barking and Dagenham",0.32542251,0.307083783,East,"Barking and Dagenham",E09000002
E02000012,"Barking and Dagenham 011","Barking and Dagenham",0.297468354,0.274027192,East,"Barking and Dagenham",E09000002
E02000013,"Barking and Dagenham 012","Barking and Dagenham",0.336147121,0.346397347,East,"Barking and Dagenham",E09000002
E02000014,"Barking and Dagenham 013","Barking and Dagenham",0.338688438,0.374769555,East,"Barking and Dagenham",E09000002
E02000015,"Barking and Dagenham 014","Barking and Dagenham",0.32538036,0.359266943,East,"Barking and Dagenham",E09000002
E02000016,"Barking and Dagenham 015","Barking and Dagenham",0.308330772,0.290808484,East,"Barking and Dagenham",E09000002
E02000017,"Barking and Dagenham 016","Barking and Dagenham",0.304440308,0.289550651,East,"Barking and Dagenham",E09000002
E02000018,"Barking and Dagenham 017","Barking and Dagenham",0.341101078,0.330032042,East,"Barking and Dagenham",E09000002
E02000019,"Barking and Dagenham 018","Barking and Dagenham",0.328301887,0.334397678,East,"Barking and Dagenham",E09000002
E02000020,"Barking and Dagenham 019","Barking and Dagenham",0.319638455,0.319364558,East,"Barking and Dagenham",E09000002
E02000021,"Barking and Dagenham 020","Barking and Dagenham",0.318113548,0.33133073,East,"Barking and Dagenham",E09000002
E02000022,"Barking and Dagenham 021","Barking and Dagenham",0.34629445,0.36889332,East,"Barking and Dagenham",E09000002
E02000023,"Barking and Dagenham 022","Barking and Dagenham",0.344956413,0.355334164,East,"Barking and Dagenham",E09000002
E02000024,"Barnet 001",Barnet,0.242840779,0.16017564,North,Barnet,E09000003
E02000025,"Barnet 002",Barnet,0.262347188,0.184841076,North,Barnet,E09000003
E02000026,"Barnet 003",Barnet,0.259016393,0.181639344,North,Barnet,E09000003
E02000027,"Barnet 004",Barnet,0.301236329,0.243937233,North,Barnet,E09000003
E02000028,"Barnet 005",Barnet,0.244402985,0.160136816,North,Barnet,E09000003
E02000029,"Barnet 006",Barnet,0.27076412,0.206691979,North,Barnet,E09000003
E02000030,"Barnet 007",Barnet,0.236673774,0.164889837,North,Barnet,E09000003
E02000031,"Barnet 008",Barnet,0.246617813,0.16572717,North,Barnet,E09000003
E02000032,"Barnet 009",Barnet,0.260291819,0.177436165,North,Barnet,E09000003
E02000033,"Barnet 010",Barnet,0.270210681,0.220970113,North,Barnet,E09000003
E02000034,"Barnet 011",Barnet,0.259188997,0.185914157,North,Barnet,E09000003
E02000035,"Barnet 012",Barnet,0.231781623,0.162563978,North,Barnet,E09000003
E02000036,"Barnet 013",Barnet,0.277710843,0.214859438,North,Barnet,E09000003
E02000037,"Barnet 014",Barnet,0.254222022,0.186894844,North,Barnet,E09000003
E02000038,"Barnet 015",Barnet,0.253079507,0.196715192,North,Barnet,E09000003
E02000039,"Barnet 016",Barnet,0.230357143,0.161607143,North,Barnet,E09000003
E02000040,"Barnet 017",Barnet,0.255835962,0.220820189,North,Barnet,E09000003
E02000041,"Barnet 018",Barnet,0.272967773,0.247955748,North,Barnet,E09000003
E02000042,"Barnet 019",Barnet,0.245110353,0.190202763,North,Barnet,E09000003
E02000043,"Barnet 020",Barnet,0.210192765,0.13599155,North,Barnet,E09000003
E02000044,"Barnet 021",Barnet,0.304323878,0.296061691,North,Barnet,E09000003
E02000045,"Barnet 022",Barnet,0.279475127,0.227379553,North,Barnet,E09000003
E02000046,"Barnet 023",Barnet,0.232106855,0.171118952,North,Barnet,E09000003
E02000047,"Barnet 024",Barnet,0.321277878,0.328511151,North,Barnet,E09000003
E02000048,"Barnet 025",Barnet,0.241612111,0.162438625,North,Barnet,E09000003
E02000049,"Barnet 026",Barnet,0.364990689,0.376163873,North,Barnet,E09000003
E02000050,"Barnet 027",Barnet,0.257376396,0.204744817,North,Barnet,E09000003
E02000051,"Barnet 028",Barnet,0.205495267,0.161163704,North,Barnet,E09000003
E02000052,"Barnet 029",Barnet,0.219744059,0.147166362,North,Barnet,E09000003
E02000053,"Barnet 030",Barnet,0.285371703,0.257793765,North,Barnet,E09000003
E02000054,"Barnet 031",Barnet,0.250959956,0.219692814,North,Barnet,E09000003
E02000055,"Barnet 032",Barnet,0.259433077,0.231837807,North,Barnet,E09000003
E02000056,"Barnet 033",Barnet,0.178539427,0.122759857,North,Barnet,E09000003
E02000057,"Barnet 034",Barnet,0.259237707,0.208903113,North,Barnet,E09000003
E02000058,"Barnet 035",Barnet,0.211351459,0.147052987,North,Barnet,E09000003
E02000059,"Barnet 036",Barnet,0.278948425,0.289985952,North,Barnet,E09000003
E02000060,"Barnet 037",Barnet,0.228863291,0.184090415,North,Barnet,E09000003
E02000061,"Barnet 038",Barnet,0.204636858,0.153063639,North,Barnet,E09000003
E02000062,"Barnet 039",Barnet,0.294354839,0.296706989,North,Barnet,E09000003
E02000063,"Barnet 040",Barnet,0.268022181,0.24676525,North,Barnet,E09000003
E02000064,"Barnet 041",Barnet,0.284974093,0.263557858,North,Barnet,E09000003
E02000065,"Bexley 001",Bexley,0.357621951,0.303353659,East,Bexley,E09000004
E02000066,"Bexley 002",Bexley,0.344290657,0.354918438,East,Bexley,E09000004
E02000067,"Bexley 003",Bexley,0.29754902,0.289705882,East,Bexley,E09000004
E02000068,"Bexley 004",Bexley,0.29260843,0.280696396,East,Bexley,E09000004
E02000069,"Bexley 005",Bexley,0.287089872,0.264621969,East,Bexley,E09000004
E02000070,"Bexley 006",Bexley,0.286237572,0.253008896,East,Bexley,E09000004
E02000071,"Bexley 007",Bexley,0.272676056,0.255774648,East,Bexley,E09000004
E02000072,"Bexley 008",Bexley,0.308773424,0.334752981,East,Bexley,E09000004
E02000073,"Bexley 009",Bexley,0.274563107,0.213786408,East,Bexley,E09000004
E02000074,"Bexley 010",Bexley,0.302483737,0.311058545,East,Bexley,E09000004
E02000075,"Bexley 011",Bexley,0.26828651,0.203998988,East,Bexley,E09000004
E02000077,"Bexley 013",Bexley,0.292244479,0.237544941,East,Bexley,E09000004
E02000078,"Bexley 014",Bexley,0.26125902,0.196068674,East,Bexley,E09000004
E02000079,"Bexley 015",Bexley,0.269172169,0.191975622,East,Bexley,E09000004
E02000080,"Bexley 016",Bexley,0.271400566,0.218470921,East,Bexley,E09000004
E02000081,"Bexley 017",Bexley,0.280169972,0.224929178,East,Bexley,E09000004
E02000082,"Bexley 018",Bexley,0.29440967,0.222533995,East,Bexley,E09000004
E02000083,"Bexley 019",Bexley,0.267070009,0.23573898,East,Bexley,E09000004
E02000084,"Bexley 020",Bexley,0.256964809,0.182184751,East,Bexley,E09000004
E02000085,"Bexley 021",Bexley,0.281847529,0.215296747,East,Bexley,E09000004
E02000086,"Bexley 022",Bexley,0.246021393,0.197495434,East,Bexley,E09000004
E02000087,"Bexley 023",Bexley,0.236941303,0.156165859,East,Bexley,E09000004
E02000088,"Bexley 024",Bexley,0.261340726,0.208165323,East,Bexley,E09000004
E02000089,"Bexley 025",Bexley,0.27218319,0.200364299,East,Bexley,E09000004
E02000090,"Bexley 026",Bexley,0.253968254,0.174836601,East,Bexley,E09000004
E02000091,"Bexley 027",Bexley,0.261535049,0.176574978,East,Bexley,E09000004
E02000092,"Bexley 028",Bexley,0.299394802,0.264150943,East,Bexley,E09000004
E02000093,"Brent 001",Brent,0.259923664,0.222328244,West,Brent,E09000005
E02000094,"Brent 002",Brent,0.287731256,0.27677702,West,Brent,E09000005
E02000095,"Brent 003",Brent,0.245606422,0.223909742,West,Brent,E09000005
E02000096,"Brent 004",Brent,0.218823529,0.146928105,West,Brent,E09000005
E02000097,"Brent 005",Brent,0.279551548,0.268096515,West,Brent,E09000005
E02000098,"Brent 006",Brent,0.243221477,0.219865772,West,Brent,E09000005
E02000099,"Brent 007",Brent,0.24938935,0.247191011,West,Brent,E09000005
E02000100,"Brent 008",Brent,0.309022022,0.17025811,West,Brent,E09000005
E02000101,"Brent 009",Brent,0.272727273,0.261898766,West,Brent,E09000005
E02000102,"Brent 010",Brent,0.278392914,0.327111674,West,Brent,E09000005
E02000103,"Brent 011",Brent,0.284891692,0.298053194,West,Brent,E09000005
E02000104,"Brent 012",Brent,0.251766217,0.244701349,West,Brent,E09000005
E02000105,"Brent 013",Brent,0.256380777,0.279374569,West,Brent,E09000005
E02000106,"Brent 014",Brent,0.287707641,0.331782946,West,Brent,E09000005
E02000107,"Brent 015",Brent,0.264813844,0.269008915,West,Brent,E09000005
E02000108,"Brent 016",Brent,0.250402317,0.28130029,West,Brent,E09000005
E02000109,"Brent 017",Brent,0.261561307,0.284047518,West,Brent,E09000005
E02000110,"Brent 018",Brent,0.255104382,0.220233999,West,Brent,E09000005
E02000111,"Brent 019",Brent,0.252159258,0.32778597,West,Brent,E09000005
E02000112,"Brent 020",Brent,0.269482577,0.33938754,West,Brent,E09000005
E02000113,"Brent 021",Brent,0.325124597,0.377895045,West,Brent,E09000005
E02000114,"Brent 022",Brent,0.267256993,0.26665325,West,Brent,E09000005
E02000115,"Brent 023",Brent,0.216677195,0.162560539,West,Brent,E09000005
E02000116,"Brent 024",Brent,0.303070408,0.36447856,West,Brent,E09000005
E02000117,"Brent 025",Brent,0.309082988,0.382705293,West,Brent,E09000005
E02000118,"Brent 026",Brent,0.254663969,0.394021128,West,Brent,E09000005
E02000119,"Brent 027",Brent,0.326490328,0.35175681,West,Brent,E09000005
E02000120,"Brent 028",Brent,0.224378741,0.201523671,West,Brent,E09000005
E02000121,"Brent 029",Brent,0.232704403,0.346136568,West,Brent,E09000005
E02000122,"Brent 030",Brent,0.23787915,0.179842369,West,Brent,E09000005
E02000123,"Brent 031",Brent,0.280720339,0.36970339,West,Brent,E09000005
E02000124,"Brent 032",Brent,0.216216216,0.188679245,West,Brent,E09000005
E02000125,"Brent 033",Brent,0.248768891,0.224995755,West,Brent,E09000005
E02000126,"Brent 034",Brent,0.314347961,0.312480548,West,Brent,E09000005
E02000127,"Bromley 001",Bromley,0.294889314,0.263186663,South,Bromley,E09000006
E02000128,"Bromley 002",Bromley,0.259871932,0.174759872,South,Bromley,E09000006
E02000130,"Bromley 004",Bromley,0.242897727,0.183948864,South,Bromley,E09000006
E02000131,"Bromley 005",Bromley,0.236130583,0.189665532,South,Bromley,E09000006
E02000132,"Bromley 006",Bromley,0.209979633,0.13095723,South,Bromley,E09000006
E02000133,"Bromley 007",Bromley,0.175191816,0.095907928,South,Bromley,E09000006
E02000134,"Bromley 008",Bromley,0.226936952,0.149802439,South,Bromley,E09000006
E02000135,"Bromley 009",Bromley,0.300519358,0.279981114,South,Bromley,E09000006
E02000136,"Bromley 010",Bromley,0.261934939,0.212505281,South,Bromley,E09000006
E02000137,"Bromley 011",Bromley,0.227624577,0.127237542,South,Bromley,E09000006
E02000138,"Bromley 012",Bromley,0.199299883,0.108284714,South,Bromley,E09000006
E02000139,"Bromley 013",Bromley,0.233309056,0.153192522,South,Bromley,E09000006
E02000140,"Bromley 014",Bromley,0.289913366,0.307240099,South,Bromley,E09000006
E02000141,"Bromley 015",Bromley,0.260786974,0.19972863,South,Bromley,E09000006
E02000142,"Bromley 016",Bromley,0.234225621,0.141013384,South,Bromley,E09000006
E02000144,"Bromley 018",Bromley,0.223110924,0.134077036,South,Bromley,E09000006
E02000145,"Bromley 019",Bromley,0.28278565,0.284293036,South,Bromley,E09000006
E02000146,"Bromley 020",Bromley,0.235524798,0.167012687,South,Bromley,E09000006
E02000147,"Bromley 021",Bromley,0.235714286,0.123015873,South,Bromley,E09000006
E02000148,"Bromley 022",Bromley,0.22459382,0.14144632,South,Bromley,E09000006
E02000149,"Bromley 023",Bromley,0.274113082,0.224778271,South,Bromley,E09000006
E02000150,"Bromley 024",Bromley,0.263119176,0.175821481,South,Bromley,E09000006
E02000151,"Bromley 025",Bromley,0.210055866,0.134357542,South,Bromley,E09000006
E02000152,"Bromley 026",Bromley,0.304212707,0.239986188,South,Bromley,E09000006
E02000153,"Bromley 027",Bromley,0.257814518,0.173856885,South,Bromley,E09000006
E02000154,"Bromley 028",Bromley,0.243695381,0.174781523,South,Bromley,E09000006
E02000155,"Bromley 029",Bromley,0.26442456,0.224930577,South,Bromley,E09000006
E02000156,"Bromley 030",Bromley,0.252985329,0.158990106,South,Bromley,E09000006
E02000157,"Bromley 031",Bromley,0.232633279,0.14189553,South,Bromley,E09000006
E02000158,"Bromley 032",Bromley,0.259744409,0.21086262,South,Bromley,E09000006
E02000159,"Bromley 033",Bromley,0.243251629,0.148619299,South,Bromley,E09000006
E02000160,"Bromley 034",Bromley,0.270401637,0.171655155,South,Bromley,E09000006
E02000161,"Bromley 035",Bromley,0.26345879,0.153882801,South,Bromley,E09000006
E02000162,"Bromley 036",Bromley,0.277018229,0.196614583,South,Bromley,E09000006
E02000163,"Bromley 037",Bromley,0.242273442,0.160817182,South,Bromley,E09000006
E02000165,"Bromley 039",Bromley,0.294965849,0.221350873,South,Bromley,E09000006
E02000166,"Camden 001",Camden,0.207424128,0.147479308,Central,Camden,E09000007
E02000167,"Camden 002",Camden,0.154615734,0.076170987,Central,Camden,E09000007
E02000168,"Camden 003",Camden,0.190137717,0.127276766,Central,Camden,E09000007
E02000169,"Camden 004",Camden,0.144669366,0.109581646,Central,Camden,E09000007
E02000170,"Camden 005",Camden,0.193111686,0.125622138,Central,Camden,E09000007
E02000171,"Camden 006",Camden,0.193117978,0.114934457,Central,Camden,E09000007
E02000172,"Camden 007",Camden,0.255945373,0.226512833,Central,Camden,E09000007
E02000173,"Camden 008",Camden,0.192228571,0.084342857,Central,Camden,E09000007
E02000174,"Camden 009",Camden,0.192266148,0.165262476,Central,Camden,E09000007
E02000175,"Camden 010",Camden,0.165972851,0.115837104,Central,Camden,E09000007
E02000176,"Camden 011",Camden,0.139336016,0.076207243,Central,Camden,E09000007
E02000177,"Camden 012",Camden,0.233527132,0.192344961,Central,Camden,E09000007
E02000178,"Camden 013",Camden,0.210805301,0.165749235,Central,Camden,E09000007
E02000179,"Camden 014",Camden,0.195082498,0.129407959,Central,Camden,E09000007
E02000180,"Camden 015",Camden,0.225093168,0.174906832,Central,Camden,E09000007
E02000181,"Camden 016",Camden,0.139855819,0.084654995,Central,Camden,E09000007
E02000182,"Camden 017",Camden,0.170327921,0.126074499,Central,Camden,E09000007
E02000183,"Camden 018",Camden,0.176744186,0.110232558,Central,Camden,E09000007
E02000184,"Camden 019",Camden,0.264713248,0.21963436,Central,Camden,E09000007
E02000185,"Camden 020",Camden,0.232786017,0.219014831,Central,Camden,E09000007
E02000186,"Camden 021",Camden,0.211236574,0.169099422,Central,Camden,E09000007
E02000187,"Camden 022",Camden,0.316620879,0.314217033,Central,Camden,E09000007
E02000188,"Camden 023",Camden,0.31981227,0.266510225,Central,Camden,E09000007
E02000189,"Camden 024",Camden,0.236092266,0.202623247,Central,Camden,E09000007
E02000190,"Camden 025",Camden,0.240806223,0.196605375,Central,Camden,E09000007
E02000191,"Camden 026",Camden,0.238278741,0.15285806,Central,Camden,E09000007
E02000192,"Camden 027",Camden,0.193168772,0.163030999,Central,Camden,E09000007
E02000193,"Camden 028",Camden,0.206406551,0.144749518,Central,Camden,E09000007
E02000194,"Croydon 001",Croydon,0.246945899,0.183682373,South,Croydon,E09000008
E02000195,"Croydon 002",Croydon,0.283578759,0.202141901,South,Croydon,E09000008
E02000196,"Croydon 003",Croydon,0.300999412,0.24750147,South,Croydon,E09000008
E02000197,"Croydon 004",Croydon,0.287361845,0.240269101,South,Croydon,E09000008
E02000198,"Croydon 005",Croydon,0.324554184,0.293552812,South,Croydon,E09000008
E02000199,"Croydon 006",Croydon,0.314908722,0.263945233,South,Croydon,E09000008
E02000200,"Croydon 007",Croydon,0.294941061,0.238212181,South,Croydon,E09000008
E02000201,"Croydon 008",Croydon,0.322803292,0.282983807,South,Croydon,E09000008
E02000202,"Croydon 009",Croydon,0.299345418,0.271399799,South,Croydon,E09000008
E02000203,"Croydon 010",Croydon,0.309033734,0.287307033,South,Croydon,E09000008
E02000204,"Croydon 011",Croydon,0.307878788,0.269333333,South,Croydon,E09000008
E02000206,"Croydon 013",Croydon,0.311585512,0.280163109,South,Croydon,E09000008
E02000207,"Croydon 014",Croydon,0.291913215,0.242110454,South,Croydon,E09000008
E02000208,"Croydon 015",Croydon,0.331578947,0.287320574,South,Croydon,E09000008
E02000209,"Croydon 016",Croydon,0.302695418,0.280862534,South,Croydon,E09000008
E02000210,"Croydon 017",Croydon,0.258465791,0.222529371,South,Croydon,E09000008
E02000211,"Croydon 018",Croydon,0.278150455,0.19070436,South,Croydon,E09000008
E02000212,"Croydon 019",Croydon,0.327287277,0.31715124,South,Croydon,E09000008
E02000213,"Croydon 020",Croydon,0.29373246,0.271749298,South,Croydon,E09000008
E02000214,"Croydon 021",Croydon,0.256877898,0.172179289,South,Croydon,E09000008
E02000215,"Croydon 022",Croydon,0.221505751,0.180376438,South,Croydon,E09000008
E02000216,"Croydon 023",Croydon,0.18253487,0.10733778,South,Croydon,E09000008
E02000217,"Croydon 024",Croydon,0.280691299,0.239570918,South,Croydon,E09000008
E02000218,"Croydon 025",Croydon,0.303877052,0.24380021,South,Croydon,E09000008
E02000219,"Croydon 026",Croydon,0.239255765,0.157494759,South,Croydon,E09000008
E02000220,"Croydon 027",Croydon,0.245570073,0.202613209,South,Croydon,E09000008
E02000221,"Croydon 028",Croydon,0.276566757,0.247275204,South,Croydon,E09000008
E02000222,"Croydon 029",Croydon,0.224760164,0.158063042,South,Croydon,E09000008
E02000223,"Croydon 030",Croydon,0.354444045,0.396185678,South,Croydon,E09000008
E02000224,"Croydon 031",Croydon,0.242035188,0.181883024,South,Croydon,E09000008
E02000225,"Croydon 032",Croydon,0.314934069,0.34774609,South,Croydon,E09000008
E02000226,"Croydon 033",Croydon,0.248636009,0.168875032,South,Croydon,E09000008
E02000227,"Croydon 034",Croydon,0.28588395,0.222599253,South,Croydon,E09000008
E02000228,"Croydon 035",Croydon,0.215169446,0.125874126,South,Croydon,E09000008
E02000229,"Croydon 036",Croydon,0.336662505,0.372867249,South,Croydon,E09000008
E02000230,"Croydon 037",Croydon,0.223720746,0.147362158,South,Croydon,E09000008
E02000231,"Croydon 038",Croydon,0.233096554,0.135227572,South,Croydon,E09000008
E02000232,"Croydon 039",Croydon,0.252200406,0.193297224,South,Croydon,E09000008
E02000233,"Croydon 040",Croydon,0.240107311,0.172367539,South,Croydon,E09000008
E02000234,"Croydon 041",Croydon,0.245311328,0.181795449,South,Croydon,E09000008
E02000235,"Croydon 042",Croydon,0.225961538,0.163744344,South,Croydon,E09000008
E02000236,"Croydon 043",Croydon,0.242493639,0.163358779,South,Croydon,E09000008
E02000237,"Croydon 044",Croydon,0.264976959,0.194412442,South,Croydon,E09000008
E02000238,"Ealing 001",Ealing,0.262789217,0.290596476,West,Ealing,E09000009
E02000239,"Ealing 002",Ealing,0.262433862,0.272380952,West,Ealing,E09000009
E02000240,"Ealing 003",Ealing,0.313769752,0.321218962,West,Ealing,E09000009
E02000241,"Ealing 004",Ealing,0.277346085,0.256126718,West,Ealing,E09000009
E02000242,"Ealing 005",Ealing,0.258568851,0.284125075,West,Ealing,E09000009
E02000243,"Ealing 006",Ealing,0.262768496,0.287350835,West,Ealing,E09000009
E02000244,"Ealing 007",Ealing,0.273283662,0.268227781,West,Ealing,E09000009
E02000245,"Ealing 008",Ealing,0.319332738,0.327673518,West,Ealing,E09000009
E02000246,"Ealing 009",Ealing,0.313088109,0.331907613,West,Ealing,E09000009
E02000247,"Ealing 010",Ealing,0.302361854,0.309269162,West,Ealing,E09000009
E02000248,"Ealing 011",Ealing,0.228289132,0.231409256,West,Ealing,E09000009
E02000249,"Ealing 012",Ealing,0.27993439,0.305904866,West,Ealing,E09000009
E02000250,"Ealing 013",Ealing,0.198275862,0.131391201,West,Ealing,E09000009
E02000251,"Ealing 014",Ealing,0.287344398,0.29123444,West,Ealing,E09000009
E02000252,"Ealing 015",Ealing,0.255993499,0.252133279,West,Ealing,E09000009
E02000253,"Ealing 016",Ealing,0.298793995,0.304454836,West,Ealing,E09000009
E02000254,"Ealing 017",Ealing,0.266329236,0.325620631,West,Ealing,E09000009
E02000255,"Ealing 018",Ealing,0.224653863,0.177757928,West,Ealing,E09000009
E02000256,"Ealing 019",Ealing,0.195920016,0.139769743,West,Ealing,E09000009
E02000257,"Ealing 020",Ealing,0.181770215,0.124785648,West,Ealing,E09000009
E02000258,"Ealing 021",Ealing,0.225531915,0.208206687,West,Ealing,E09000009
E02000259,"Ealing 022",Ealing,0.264863258,0.216111772,West,Ealing,E09000009
E02000260,"Ealing 023",Ealing,0.259279039,0.322563418,West,Ealing,E09000009
E02000261,"Ealing 024",Ealing,0.259119259,0.226233226,West,Ealing,E09000009
E02000262,"Ealing 025",Ealing,0.246876985,0.210459454,West,Ealing,E09000009
E02000263,"Ealing 026",Ealing,0.257729819,0.365428512,West,Ealing,E09000009
E02000264,"Ealing 027",Ealing,0.209225337,0.153167071,West,Ealing,E09000009
E02000265,"Ealing 028",Ealing,0.224593496,0.196815718,West,Ealing,E09000009
E02000266,"Ealing 029",Ealing,0.33650519,0.313797578,West,Ealing,E09000009
E02000267,"Ealing 030",Ealing,0.253766852,0.2135871,West,Ealing,E09000009
E02000268,"Ealing 031",Ealing,0.207025118,0.154042386,West,Ealing,E09000009
E02000269,"Ealing 032",Ealing,0.185823755,0.137505321,West,Ealing,E09000009
E02000270,"Ealing 033",Ealing,0.290109258,0.289534215,West,Ealing,E09000009
E02000271,"Ealing 034",Ealing,0.162578288,0.116649269,West,Ealing,E09000009
