MSOA11CD,MSOA11NM,LocalAuthority,proportion_at_risk_jobs,insecure_proportion,Region,Borough,Code
E02000272,"Ealing 035",Ealing,0.225541244,0.158673609,West,Ealing,E09000009
E02000274,"Ealing 037",Ealing,0.272744326,0.380041268,West,Ealing,E09000009
E02000275,"Ealing 038",Ealing,0.269330734,0.2820013,West,Ealing,E09000009
E02000276,"Ealing 039",Ealing,0.211578401,0.161214953,West,Ealing,E09000009
E02000277,"Enfield 001",Enfield,0.306573957,0.296144121,North,Enfield,E09000010
E02000278,"Enfield 002",Enfield,0.335884874,0.337721984,North,Enfield,E09000010
E02000279,"Enfield 003",Enfield,0.303246753,0.287878788,North,Enfield,E09000010
E02000280,"Enfield 004",Enfield,0.286754003,0.222707424,North,Enfield,E09000010
E02000281,"Enfield 005",Enfield,0.310423535,0.269591681,North,Enfield,E09000010
E02000282,"Enfield 006",Enfield,0.326412214,0.340152672,North,Enfield,E09000010
E02000283,"Enfield 007",Enfield,0.321553738,0.301401869,North,Enfield,E09000010
E02000284,"Enfield 008",Enfield,0.262260128,0.179578299,North,Enfield,E09000010
E02000285,"Enfield 009",Enfield,0.275137112,0.192870201,North,Enfield,E09000010
E02000286,"Enfield 010",Enfield,0.2557924,0.156858202,North,Enfield,E09000010
E02000287,"Enfield 011",Enfield,0.20176586,0.146827992,North,Enfield,E09000010
E02000288,"Enfield 012",Enfield,0.336120401,0.314381271,North,Enfield,E09000010
E02000289,"Enfield 013",Enfield,0.269593496,0.18504065,North,Enfield,E09000010
E02000290,"Enfield 014",Enfield,0.335231587,0.329916477,North,Enfield,E09000010
E02000291,"Enfield 015",Enfield,0.268542809,0.215358932,North,Enfield,E09000010
E02000292,"Enfield 016",Enfield,0.299756476,0.245074164,North,Enfield,E09000010
E02000293,"Enfield 017",Enfield,0.253775443,0.160210112,North,Enfield,E09000010
E02000294,"Enfield 018",Enfield,0.322772277,0.323620934,North,Enfield,E09000010
E02000295,"Enfield 019",Enfield,0.24684821,0.171205245,North,Enfield,E09000010
E02000296,"Enfield 020",Enfield,0.264469976,0.21829612,North,Enfield,E09000010
E02000297,"Enfield 021",Enfield,0.259940778,0.196277496,North,Enfield,E09000010
E02000298,"Enfield 022",Enfield,0.208624428,0.133943628,North,Enfield,E09000010
E02000299,"Enfield 023",Enfield,0.331232877,0.339178082,North,Enfield,E09000010
E02000300,"Enfield 024",Enfield,0.322446556,0.313539192,North,Enfield,E09000010
E02000301,"Enfield 025",Enfield,0.323863636,0.327922078,North,Enfield,E09000010
E02000302,"Enfield 026",Enfield,0.281997919,0.229448491,North,Enfield,E09000010
E02000303,"Enfield 027",Enfield,0.339430894,0.331300813,North,Enfield,E09000010
E02000304,"Enfield 028",Enfield,0.219447139,0.141367604,North,Enfield,E09000010
E02000305,"Enfield 029",Enfield,0.239005736,0.185256002,North,Enfield,E09000010
E02000306,"Enfield 030",Enfield,0.351971558,0.379120879,North,Enfield,E09000010
E02000307,"Enfield 031",Enfield,0.299952313,0.287315212,North,Enfield,E09000010
E02000308,"Enfield 032",Enfield,0.276635021,0.234440928,North,Enfield,E09000010
E02000309,"Enfield 033",Enfield,0.336978131,0.359592445,North,Enfield,E09000010
E02000311,"Enfield 035",Enfield,0.284313725,0.271459695,North,Enfield,E09000010
E02000312,"Enfield 036",Enfield,0.25558055,0.23360443,North,Enfield,E09000010
E02000313,"Greenwich 001",Greenwich,0.376398412,0.373150487,East,Greenwich,E09000011
E02000314,"Greenwich 002",Greenwich,0.331303725,0.309992837,East,Greenwich,E09000011
E02000315,"Greenwich 003",Greenwich,0.35346308,0.373497424,East,Greenwich,E09000011
E02000316,"Greenwich 004",Greenwich,0.267159451,0.233016543,East,Greenwich,E09000011
E02000317,"Greenwich 005",Greenwich,0.32605905,0.340500642,East,Greenwich,E09000011
E02000318,"Greenwich 006",Greenwich,0.336786372,0.362338858,East,Greenwich,E09000011
E02000319,"Greenwich 007",Greenwich,0.306703579,0.309274273,East,Greenwich,E09000011
E02000320,"Greenwich 008",Greenwich,0.333781965,0.302489906,East,Greenwich,E09000011
E02000321,"Greenwich 009",Greenwich,0.355898784,0.358856392,East,Greenwich,E09000011
E02000323,"Greenwich 011",Greenwich,0.329257246,0.367753623,East,Greenwich,E09000011
E02000324,"Greenwich 012",Greenwich,0.307592892,0.290468498,East,Greenwich,E09000011
E02000326,"Greenwich 014",Greenwich,0.251372119,0.18935236,East,Greenwich,E09000011
E02000327,"Greenwich 015",Greenwich,0.469496968,0.292900464,East,Greenwich,E09000011
E02000328,"Greenwich 016",Greenwich,0.198898231,0.12409394,East,Greenwich,E09000011
E02000329,"Greenwich 017",Greenwich,0.321992283,0.292528937,East,Greenwich,E09000011
E02000331,"Greenwich 019",Greenwich,0.323425143,0.239705481,East,Greenwich,E09000011
E02000332,"Greenwich 020",Greenwich,0.280593671,0.208905069,East,Greenwich,E09000011
E02000333,"Greenwich 021",Greenwich,0.19047619,0.101473923,East,Greenwich,E09000011
E02000334,"Greenwich 022",Greenwich,0.293650794,0.25297619,East,Greenwich,E09000011
E02000335,"Greenwich 023",Greenwich,0.282789318,0.209495549,East,Greenwich,E09000011
E02000337,"Greenwich 025",Greenwich,0.305137667,0.294067556,East,Greenwich,E09000011
E02000339,"Greenwich 027",Greenwich,0.26764405,0.185134674,East,Greenwich,E09000011
E02000340,"Greenwich 028",Greenwich,0.271806599,0.211368834,East,Greenwich,E09000011
E02000341,"Greenwich 029",Greenwich,0.332475884,0.323151125,East,Greenwich,E09000011
E02000342,"Greenwich 030",Greenwich,0.297266941,0.260950955,East,Greenwich,E09000011
E02000343,"Greenwich 031",Greenwich,0.282463186,0.231927711,East,Greenwich,E09000011
E02000344,"Greenwich 032",Greenwich,0.275948573,0.207275008,East,Greenwich,E09000011
E02000345,"Hackney 001",Hackney,0.280409731,0.249039693,East,Hackney,E09000012
E02000346,"Hackney 002",Hackney,0.320186599,0.329516539,East,Hackney,E09000012
E02000347,"Hackney 003",Hackney,0.267281106,0.228768927,East,Hackney,E09000012
E02000348,"Hackney 004",Hackney,0.314762243,0.29418027,East,Hackney,E09000012
E02000350,"Hackney 006",Hackney,0.212347621,0.178332678,East,Hackney,E09000012
E02000351,"Hackney 007",Hackney,0.203468855,0.155911973,East,Hackney,E09000012
E02000352,"Hackney 008",Hackney,0.219062027,0.167322239,East,Hackney,E09000012
E02000353,"Hackney 009",Hackney,0.178447528,0.138117953,East,Hackney,E09000012
E02000354,"Hackney 010",Hackney,0.250516648,0.238576349,East,Hackney,E09000012
E02000355,"Hackney 011",Hackney,0.227512016,0.215152209,East,Hackney,E09000012
E02000356,"Hackney 012",Hackney,0.177095359,0.135765412,East,Hackney,E09000012
E02000357,"Hackney 013",Hackney,0.37446403,0.357313006,East,Hackney,E09000012
E02000358,"Hackney 014",Hackney,0.21487051,0.189473684,East,Hackney,E09000012
E02000359,"Hackney 015",Hackney,0.255196674,0.225135913,East,Hackney,E09000012
E02000360,"Hackney 016",Hackney,0.274155995,0.263678696,East,Hackney,E09000012
E02000361,"Hackney 017",Hackney,0.239010329,0.207062215,East,Hackney,E09000012
E02000362,"Hackney 018",Hackney,0.287835926,0.243988685,East,Hackney,E09000012
E02000363,"Hackney 019",Hackney,0.303994083,0.330128205,East,Hackney,E09000012
E02000364,"Hackney 020",Hackney,0.191827697,0.144122383,East,Hackney,E09000012
E02000365,"Hackney 021",Hackney,0.189769414,0.162205142,East,Hackney,E09000012
E02000366,"Hackney 022",Hackney,0.262173244,0.211942594,East,Hackney,E09000012
E02000367,"Hackney 023",Hackney,0.21601154,0.165164082,East,Hackney,E09000012
E02000368,"Hackney 024",Hackney,0.270653945,0.238771236,East,Hackney,E09000012
E02000369,"Hackney 025",Hackney,0.233579206,0.200210748,East,Hackney,E09000012
E02000370,"Hackney 026",Hackney,0.238667668,0.198847984,East,Hackney,E09000012
E02000371,"Hackney 027",Hackney,0.192226447,0.155893536,East,Hackney,E09000012
E02000372,"Hammersmith and Fulham 001","Hammersmith and Fulham",0.338860851,0.277817832,West,"Hammersmith and Fulham",E09000013
E02000373,"Hammersmith and Fulham 002","Hammersmith and Fulham",0.344758868,0.373854125,West,"Hammersmith and Fulham",E09000013
E02000374,"Hammersmith and Fulham 003","Hammersmith and Fulham",0.242215569,0.20508982,West,"Hammersmith and Fulham",E09000013
E02000375,"Hammersmith and Fulham 004","Hammersmith and Fulham",0.246311907,0.203108535,West,"Hammersmith and Fulham",E09000013
E02000376,"Hammersmith and Fulham 005","Hammersmith and Fulham",0.232064422,0.189360664,West,"Hammersmith and Fulham",E09000013
E02000377,"Hammersmith and Fulham 006","Hammersmith and Fulham",0.237013717,0.210029233,West,"Hammersmith and Fulham",E09000013
E02000378,"Hammersmith and Fulham 007","Hammersmith and Fulham",0.191441999,0.13925303,West,"Hammersmith and Fulham",E09000013
E02000379,"Hammersmith and Fulham 008","Hammersmith and Fulham",0.211971308,0.153598813,West,"Hammersmith and Fulham",E09000013
E02000380,"Hammersmith and Fulham 009","Hammersmith and Fulham",0.177950869,0.130017975,West,"Hammersmith and Fulham",E09000013
E02000381,"Hammersmith and Fulham 010","Hammersmith and Fulham",0.170024352,0.131945982,West,"Hammersmith and Fulham",E09000013
E02000382,"Hammersmith and Fulham 011","Hammersmith and Fulham",0.187052506,0.149164678,West,"Hammersmith and Fulham",E09000013
E02000383,"Hammersmith and Fulham 012","Hammersmith and Fulham",0.212247212,0.154791155,West,"Hammersmith and Fulham",E09000013
E02000384,"Hammersmith and Fulham 013","Hammersmith and Fulham",0.250937333,0.210765935,West,"Hammersmith and Fulham",E09000013
E02000385,"Hammersmith and Fulham 014","Hammersmith and Fulham",0.185596222,0.121605667,West,"Hammersmith and Fulham",E09000013
E02000386,"Hammersmith and Fulham 015","Hammersmith and Fulham",0.242641603,0.232253277,West,"Hammersmith and Fulham",E09000013
E02000387,"Hammersmith and Fulham 016","Hammersmith and Fulham",0.307601996,0.200176108,West,"Hammersmith and Fulham",E09000013
E02000388,"Hammersmith and Fulham 017","Hammersmith and Fulham",0.189788446,0.141781937,West,"Hammersmith and Fulham",E09000013
E02000389,"Hammersmith and Fulham 018","Hammersmith and Fulham",0.199223803,0.141224666,West,"Hammersmith and Fulham",E09000013
E02000390,"Hammersmith and Fulham 019","Hammersmith and Fulham",0.190239868,0.148331955,West,"Hammersmith and Fulham",E09000013
E02000391,"Hammersmith and Fulham 020","Hammersmith and Fulham",0.159241706,0.11563981,West,"Hammersmith and Fulham",E09000013
E02000392,"Hammersmith and Fulham 021","Hammersmith and Fulham",0.165793751,0.120101138,West,"Hammersmith and Fulham",E09000013
E02000393,"Hammersmith and Fulham 022","Hammersmith and Fulham",0.151267159,0.09530095,West,"Hammersmith and Fulham",E09000013
E02000394,"Hammersmith and Fulham 023","Hammersmith and Fulham",0.211453744,0.145374449,West,"Hammersmith and Fulham",E09000013
E02000395,"Hammersmith and Fulham 024","Hammersmith and Fulham",0.147344375,0.08452313,West,"Hammersmith and Fulham",E09000013
E02000396,"Hammersmith and Fulham 025","Hammersmith and Fulham",0.188505747,0.160344828,West,"Hammersmith and Fulham",E09000013
E02000397,"Haringey 001",Haringey,0.268955298,0.264509755,North,Haringey,E09000014
E02000398,"Haringey 002",Haringey,0.318255909,0.386308068,North,Haringey,E09000014
E02000400,"Haringey 004",Haringey,0.275185578,0.20678685,North,Haringey,E09000014
E02000401,"Haringey 005",Haringey,0.334983498,0.337458746,North,Haringey,E09000014
E02000402,"Haringey 006",Haringey,0.347535505,0.367585631,North,Haringey,E09000014
E02000403,"Haringey 007",Haringey,0.278363777,0.28273733,North,Haringey,E09000014
E02000404,"Haringey 008",Haringey,0.295539033,0.311957869,North,Haringey,E09000014
E02000405,"Haringey 009",Haringey,0.201606203,0.127942398,North,Haringey,E09000014
E02000406,"Haringey 010",Haringey,0.288532676,0.29377312,North,Haringey,E09000014
E02000407,"Haringey 011",Haringey,0.307692308,0.368958475,North,Haringey,E09000014
E02000408,"Haringey 012",Haringey,0.31005291,0.385890653,North,Haringey,E09000014
E02000409,"Haringey 013",Haringey,0.302459646,0.354342813,North,Haringey,E09000014
E02000410,"Haringey 014",Haringey,0.200206665,0.12916559,North,Haringey,E09000014
E02000411,"Haringey 015",Haringey,0.303363519,0.336028461,North,Haringey,E09000014
E02000412,"Haringey 016",Haringey,0.280036969,0.27202711,North,Haringey,E09000014
E02000413,"Haringey 017",Haringey,0.211379952,0.133209253,North,Haringey,E09000014
E02000414,"Haringey 018",Haringey,0.284487863,0.325044405,North,Haringey,E09000014
E02000415,"Haringey 019",Haringey,0.280927835,0.283218786,North,Haringey,E09000014
E02000416,"Haringey 020",Haringey,0.225507843,0.167652353,North,Haringey,E09000014
E02000417,"Haringey 021",Haringey,0.209349593,0.111788618,North,Haringey,E09000014
E02000418,"Haringey 022",Haringey,0.189671971,0.110750244,North,Haringey,E09000014
E02000419,"Haringey 023",Haringey,0.255595345,0.229856759,North,Haringey,E09000014
E02000420,"Haringey 024",Haringey,0.284628872,0.315312683,North,Haringey,E09000014
E02000421,"Haringey 025",Haringey,0.326115061,0.346800259,North,Haringey,E09000014
E02000422,"Haringey 026",Haringey,0.287750946,0.312190864,North,Haringey,E09000014
E02000423,"Haringey 027",Haringey,0.265190386,0.269511207,North,Haringey,E09000014
E02000424,"Haringey 028",Haringey,0.193212121,0.144727273,North,Haringey,E09000014
E02000425,"Haringey 029",Haringey,0.277838627,0.320554947,North,Haringey,E09000014
E02000426,"Haringey 030",Haringey,0.192099567,0.119047619,North,Haringey,E09000014
E02000427,"Haringey 031",Haringey,0.233408465,0.22113699,North,Haringey,E09000014
E02000428,"Haringey 032",Haringey,0.287951422,0.303930968,North,Haringey,E09000014
E02000429,"Haringey 033",Haringey,0.174246051,0.095021541,North,Haringey,E09000014
E02000430,"Haringey 034",Haringey,0.197110423,0.107327141,North,Haringey,E09000014
E02000431,"Haringey 035",Haringey,0.173271889,0.097004608,North,Haringey,E09000014
E02000432,"Haringey 036",Haringey,0.181540809,0.145944572,North,Haringey,E09000014
E02000433,"Harrow 001",Harrow,0.212054189,0.144042024,West,Harrow,E09000015
E02000434,"Harrow 002",Harrow,0.244652728,0.174957943,West,Harrow,E09000015
E02000435,"Harrow 003",Harrow,0.246529873,0.168980084,West,Harrow,E09000015
E02000436,"Harrow 004",Harrow,0.232222604,0.136379251,West,Harrow,E09000015
E02000437,"Harrow 005",Harrow,0.286654849,0.202076475,West,Harrow,E09000015
E02000438,"Harrow 006",Harrow,0.258547612,0.196665725,West,Harrow,E09000015
E02000439,"Harrow 007",Harrow,0.276346007,0.271752998,West,Harrow,E09000015
E02000440,"Harrow 008",Harrow,0.236634718,0.168903088,West,Harrow,E09000015
E02000441,"Harrow 009",Harrow,0.246297489,0.179652286,West,Harrow,E09000015
E02000442,"Harrow 010",Harrow,0.26535979,0.24288788,West,Harrow,E09000015
E02000443,"Harrow 011",Harrow,0.289757736,0.278484049,West,Harrow,E09000015
E02000444,"Harrow 012",Harrow,0.244372186,0.210605303,West,Harrow,E09000015
E02000445,"Harrow 013",Harrow,0.279271649,0.26593267,West,Harrow,E09000015
E02000447,"Harrow 015",Harrow,0.240794016,0.179228999,West,Harrow,E09000015
E02000448,"Harrow 016",Harrow,0.206251915,0.124118909,West,Harrow,E09000015
E02000449,"Harrow 017",Harrow,0.283969466,0.271755725,West,Harrow,E09000015
E02000451,"Harrow 019",Harrow,0.211491443,0.137836186,West,Harrow,E09000015
E02000452,"Harrow 020",Harrow,0.2475068,0.21237534,West,Harrow,E09000015
E02000453,"Harrow 021",Harrow,0.223104508,0.188268443,West,Harrow,E09000015
E02000454,"Harrow 022",Harrow,0.209770115,0.130172414,West,Harrow,E09000015
E02000455,"Harrow 023",Harrow,0.228591817,0.162940057,West,Harrow,E09000015
E02000456,"Harrow 024",Harrow,0.244319776,0.189621318,West,Harrow,E09000015
E02000457,"Harrow 025",Harrow,0.228217158,0.161193029,West,Harrow,E09000015
E02000459,"Harrow 027",Harrow,0.262239583,0.227864583,West,Harrow,E09000015
E02000460,"Harrow 028",Harrow,0.298491379,0.25933908,West,Harrow,E09000015
E02000461,"Harrow 029",Harrow,0.220970537,0.145580589,West,Harrow,E09000015
E02000462,"Harrow 030",Harrow,0.264562317,0.256752359,West,Harrow,E09000015
E02000463,"Harrow 031",Harrow,0.276319279,0.259612835,West,Harrow,E09000015
E02000464,"Havering 001",Havering,0.294847687,0.298984581,East,Havering,E09000016
E02000465,"Havering 002",Havering,0.27972028,0.291958042,East,Havering,E09000016
E02000466,"Havering 003",Havering,0.306858227,0.271889401,East,Havering,E09000016
E02000467,"Havering 004",Havering,0.325110361,0.343027785,East,Havering,E09000016
E02000468,"Havering 005",Havering,0.284343296,0.26624623,East,Havering,E09000016
E02000469,"Havering 006",Havering,0.289806548,0.29389881,East,Havering,E09000016
E02000470,"Havering 007",Havering,0.261456212,0.206211813,East,Havering,E09000016
E02000471,"Havering 008",Havering,0.263245956,0.203011712,East,Havering,E09000016
E02000472,"Havering 009",Havering,0.292293867,0.230734666,East,Havering,E09000016
E02000473,"Havering 010",Havering,0.267130292,0.191041113,East,Havering,E09000016
E02000474,"Havering 011",Havering,0.283653846,0.256072874,East,Havering,E09000016
E02000475,"Havering 012",Havering,0.239356069,0.159711925,East,Havering,E09000016
E02000476,"Havering 013",Havering,0.274607703,0.215406562,East,Havering,E09000016
E02000477,"Havering 014",Havering,0.258004158,0.174636175,East,Havering,E09000016
E02000478,"Havering 015",Havering,0.254723583,0.152204339,East,Havering,E09000016
E02000479,"Havering 016",Havering,0.276779463,0.218436406,East,Havering,E09000016
E02000480,"Havering 017",Havering,0.321932007,0.239013267,East,Havering,E09000016
E02000481,"Havering 018",Havering,0.253963839,0.197218359,East,Havering,E09000016
E02000482,"Havering 019",Havering,0.218425461,0.140368509,East,Havering,E09000016
E02000483,"Havering 020",Havering,0.27931312,0.203380735,East,Havering,E09000016
E02000484,"Havering 021",Havering,0.281503829,0.215363193,East,Havering,E09000016
E02000485,"Havering 022",Havering,0.267237041,0.186462003,East,Havering,E09000016
E02000486,"Havering 023",Havering,0.279871692,0.215183106,East,Havering,E09000016
E02000487,"Havering 024",Havering,0.242978272,0.155537891,East,Havering,E09000016
E02000488,"Havering 025",Havering,0.270734284,0.215795034,East,Havering,E09000016
E02000489,"Havering 026",Havering,0.281664017,0.244833068,East,Havering,E09000016
E02000490,"Havering 027",Havering,0.273305671,0.259751037,East,Havering,E09000016
E02000491,"Havering 028",Havering,0.279761905,0.275621118,East,Havering,E09000016
E02000492,"Havering 029",Havering,0.254635762,0.237086093,East,Havering,E09000016
E02000493,"Havering 030",Havering,0.263826864,0.279972518,East,Havering,E09000016
E02000494,"Hillingdon 001",Hillingdon,0.21399177,0.120713306,West,Hillingdon,E09000017
E02000495,"Hillingdon 002",Hillingdon,0.247021944,0.185788924,West,Hillingdon,E09000017
E02000496,"Hillingdon 003",Hillingdon,0.286095543,0.254069923,West,Hillingdon,E09000017
E02000497,"Hillingdon 004",Hillingdon,0.267204556,0.187470337,West,Hillingdon,E09000017
E02000498,"Hillingdon 005",Hillingdon,0.254461335,0.204230007,West,Hillingdon,E09000017
E02000499,"Hillingdon 006",Hillingdon,0.246257099,0.172689726,West,Hillingdon,E09000017
E02000500,"Hillingdon 007",Hillingdon,0.23735119,0.158978175,West,Hillingdon,E09000017
E02000501,"Hillingdon 008",Hillingdon,0.26261441,0.192677775,West,Hillingdon,E09000017
E02000502,"Hillingdon 009",Hillingdon,0.272660099,0.191625616,West,Hillingdon,E09000017
E02000503,"Hillingdon 010",Hillingdon,0.285882123,0.180536519,West,Hillingdon,E09000017
E02000504,"Hillingdon 011",Hillingdon,0.239346984,0.154952961,West,Hillingdon,E09000017
E02000506,"Hillingdon 013",Hillingdon,0.237758576,0.15527625,West,Hillingdon,E09000017
E02000507,"Hillingdon 014",Hillingdon,0.274197562,0.217467032,West,Hillingdon,E09000017
E02000508,"Hillingdon 015",Hillingdon,0.268250857,0.229544341,West,Hillingdon,E09000017
E02000509,"Hillingdon 016",Hillingdon,0.267383513,0.2260454,West,Hillingdon,E09000017
E02000510,"Hillingdon 017",Hillingdon,0.294089722,0.224543081,West,Hillingdon,E09000017
E02000511,"Hillingdon 018",Hillingdon,0.29620644,0.291574768,West,Hillingdon,E09000017
E02000512,"Hillingdon 019",Hillingdon,0.290726817,0.284321916,West,Hillingdon,E09000017
E02000513,"Hillingdon 020",Hillingdon,0.317426839,0.316899552,West,Hillingdon,E09000017
E02000514,"Hillingdon 021",Hillingdon,0.279424978,0.303908356,West,Hillingdon,E09000017
E02000515,"Hillingdon 022",Hillingdon,0.280291109,0.273406766,West,Hillingdon,E09000017
E02000516,"Hillingdon 023",Hillingdon,0.280802292,0.286793436,West,Hillingdon,E09000017
E02000517,"Hillingdon 024",Hillingdon,0.306482235,0.323569298,West,Hillingdon,E09000017
E02000518,"Hillingdon 025",Hillingdon,0.276828957,0.307417793,West,Hillingdon,E09000017
E02000519,"Hillingdon 026",Hillingdon,0.306735191,0.31403841,West,Hillingdon,E09000017
E02000520,"Hillingdon 027",Hillingdon,0.293504902,0.324346405,West,Hillingdon,E09000017
E02000521,"Hillingdon 028",Hillingdon,0.286137711,0.303921569,West,Hillingdon,E09000017
E02000522,"Hillingdon 029",Hillingdon,0.291117193,0.269470017,West,Hillingdon,E09000017
E02000523,"Hillingdon 030",Hillingdon,0.290154265,0.324410163,West,Hillingdon,E09000017
E02000524,"Hillingdon 031",Hillingdon,0.297853828,0.339327146,West,Hillingdon,E09000017
E02000525,"Hillingdon 032",Hillingdon,0.317988669,0.347969783,West,Hillingdon,E09000017
E02000526,"Hounslow 001",Hounslow,0.161639276,0.105471188,West,Hounslow,E09000018
E02000528,"Hounslow 003",Hounslow,0.253580294,0.251479855,West,Hounslow,E09000018
E02000529,"Hounslow 004",Hounslow,0.283241542,0.291633884,West,Hounslow,E09000018
E02000530,"Hounslow 005",Hounslow,0.299690642,0.363882444,West,Hounslow,E09000018
E02000531,"Hounslow 006",Hounslow,0.239783978,0.216741674,West,Hounslow,E09000018
E02000532,"Hounslow 007",Hounslow,0.196531792,0.136457473,West,Hounslow,E09000018
E02000533,"Hounslow 008",Hounslow,0.185708263,0.125632378,West,Hounslow,E09000018
E02000534,"Hounslow 009",Hounslow,0.252878754,0.198690449,West,Hounslow,E09000018
E02000535,"Hounslow 010",Hounslow,0.263898192,0.281759321,West,Hounslow,E09000018
