MSOA11CD,MSOA11NM,LocalAuthority,total_population_mid_2018,over_70_prop,Region,Borough,Code
E02000001,"City of London 001","City of London",8706,0.123592924,Central,"City of London",E09000001
E02000002,"Barking and Dagenham 001","Barking and Dagenham",7720,0.10388601,East,"Barking and Dagenham",E09000002
E02000003,"Barking and Dagenham 002","Barking and Dagenham",11051,0.085965071,East,"Barking and Dagenham",E09000002
E02000004,"Barking and Dagenham 003","Barking and Dagenham",6586,0.124658366,East,"Barking and Dagenham",E09000002
E02000005,"Barking and Dagenham 004","Barking and Dagenham",10229,0.066282139,East,"Barking and Dagenham",E09000002
E02000007,"Barking and Dagenham 006","Barking and Dagenham",10123,0.0807073,East,"Barking and Dagenham",E09000002
E02000008,"Barking and Dagenham 007","Barking and Dagenham",12635,0.072497032,East,"Barking and Dagenham",E09000002
E02000009,"Barking and Dagenham 008","Barking and Dagenham",11592,0.047532781,East,"Barking and Dagenham",E09000002
E02000010,"Barking and Dagenham 009","Barking and Dagenham",9197,0.064586278,East,"Barking and Dagenham",E09000002
E02000011,"Barking and Dagenham 010","Barking and Dagenham",6983,0.092080768,East,"Barking and Dagenham",E09000002
E02000012,"Barking and Dagenham 011","Barking and Dagenham",11290,0.076173605,East,"Barking and Dagenham",E09000002
E02000013,"Barking and Dagenham 012","Barking and Dagenham",8899,0.063265535,East,"Barking and Dagenham",E09000002
E02000014,"Barking and Dagenham 013","Barking and Dagenham",10016,0.073981629,East,"Barking and Dagenham",E09000002
E02000015,"Barking and Dagenham 014","Barking and Dagenham",8069,0.064939893,East,"Barking and Dagenham",E09000002
E02000016,"Barking and Dagenham 015","Barking and Dagenham",9944,0.021520515,East,"Barking and Dagenham",E09000002
E02000017,"Barking and Dagenham 016","Barking and Dagenham",9331,0.059050477,East,"Barking and Dagenham",E09000002
E02000018,"Barking and Dagenham 017","Barking and Dagenham",9789,0.056491981,East,"Barking and Dagenham",E09000002
E02000019,"Barking and Dagenham 018","Barking and Dagenham",9148,0.060668999,East,"Barking and Dagenham",E09000002
E02000020,"Barking and Dagenham 019","Barking and Dagenham",13015,0.054936612,East,"Barking and Dagenham",E09000002
E02000021,"Barking and Dagenham 020","Barking and Dagenham",8970,0.068896321,East,"Barking and Dagenham",E09000002
E02000022,"Barking and Dagenham 021","Barking and Dagenham",8354,0.029087862,East,"Barking and Dagenham",E09000002
E02000023,"Barking and Dagenham 022","Barking and Dagenham",7985,0.032936756,East,"Barking and Dagenham",E09000002
E02000024,"Barnet 001",Barnet,10988,0.147524572,North,Barnet,E09000003
E02000025,"Barnet 002",Barnet,8451,0.1199858,North,Barnet,E09000003
E02000026,"Barnet 003",Barnet,6629,0.137124755,North,Barnet,E09000003
E02000027,"Barnet 004",Barnet,9753,0.111452886,North,Barnet,E09000003
E02000028,"Barnet 005",Barnet,6693,0.117734947,North,Barnet,E09000003
E02000029,"Barnet 006",Barnet,9382,0.09166489,North,Barnet,E09000003
E02000030,"Barnet 007",Barnet,9288,0.168281654,North,Barnet,E09000003
E02000031,"Barnet 008",Barnet,7728,0.156573499,North,Barnet,E09000003
E02000032,"Barnet 009",Barnet,7883,0.134466574,North,Barnet,E09000003
E02000033,"Barnet 010",Barnet,8919,0.107747505,North,Barnet,E09000003
E02000034,"Barnet 011",Barnet,9276,0.119987063,North,Barnet,E09000003
E02000035,"Barnet 012",Barnet,9003,0.125402644,North,Barnet,E09000003
E02000036,"Barnet 013",Barnet,11577,0.103826553,North,Barnet,E09000003
E02000037,"Barnet 014",Barnet,10378,0.117074581,North,Barnet,E09000003
E02000038,"Barnet 015",Barnet,11532,0.09356573,North,Barnet,E09000003
E02000039,"Barnet 016",Barnet,7268,0.115850303,North,Barnet,E09000003
E02000040,"Barnet 017",Barnet,8200,0.109268293,North,Barnet,E09000003
E02000041,"Barnet 018",Barnet,9971,0.106709457,North,Barnet,E09000003
E02000042,"Barnet 019",Barnet,12149,0.10181908,North,Barnet,E09000003
E02000043,"Barnet 020",Barnet,8195,0.111897498,North,Barnet,E09000003
E02000044,"Barnet 021",Barnet,8874,0.070655849,North,Barnet,E09000003
E02000045,"Barnet 022",Barnet,10908,0.075907591,North,Barnet,E09000003
E02000046,"Barnet 023",Barnet,7582,0.090873121,North,Barnet,E09000003
E02000047,"Barnet 024",Barnet,12398,0.074205517,North,Barnet,E09000003
E02000048,"Barnet 025",Barnet,10645,0.120338187,North,Barnet,E09000003
E02000049,"Barnet 026",Barnet,9292,0.052195437,North,Barnet,E09000003
E02000050,"Barnet 027",Barnet,10905,0.095827602,North,Barnet,E09000003
E02000051,"Barnet 028",Barnet,9686,0.141647739,North,Barnet,E09000003
E02000052,"Barnet 029",Barnet,10586,0.089835632,North,Barnet,E09000003
E02000053,"Barnet 030",Barnet,15643,0.046474461,North,Barnet,E09000003
E02000054,"Barnet 031",Barnet,7616,0.081144958,North,Barnet,E09000003
E02000055,"Barnet 032",Barnet,11861,0.093246775,North,Barnet,E09000003
E02000056,"Barnet 033",Barnet,9357,0.141177728,North,Barnet,E09000003
E02000057,"Barnet 034",Barnet,8147,0.082116116,North,Barnet,E09000003
E02000058,"Barnet 035",Barnet,10949,0.128230889,North,Barnet,E09000003
E02000059,"Barnet 036",Barnet,11658,0.078229542,North,Barnet,E09000003
E02000060,"Barnet 037",Barnet,12358,0.096536656,North,Barnet,E09000003
E02000061,"Barnet 038",Barnet,8980,0.104454343,North,Barnet,E09000003
E02000062,"Barnet 039",Barnet,6826,0.061968942,North,Barnet,E09000003
E02000063,"Barnet 040",Barnet,7755,0.083558994,North,Barnet,E09000003
E02000064,"Barnet 041",Barnet,6851,0.084075317,North,Barnet,E09000003
E02000065,"Bexley 001",Bexley,8992,0.049710854,East,Bexley,E09000004
E02000066,"Bexley 002",Bexley,10069,0.076075082,East,Bexley,E09000004
E02000067,"Bexley 003",Bexley,10267,0.074607967,East,Bexley,E09000004
E02000068,"Bexley 004",Bexley,8162,0.066650331,East,Bexley,E09000004
E02000069,"Bexley 005",Bexley,6756,0.124777975,East,Bexley,E09000004
E02000070,"Bexley 006",Bexley,8064,0.142237103,East,Bexley,E09000004
E02000071,"Bexley 007",Bexley,7658,0.100026116,East,Bexley,E09000004
E02000072,"Bexley 008",Bexley,12851,0.059139367,East,Bexley,E09000004
E02000073,"Bexley 009",Bexley,10922,0.140358909,East,Bexley,E09000004
E02000074,"Bexley 010",Bexley,8527,0.102263399,East,Bexley,E09000004
E02000075,"Bexley 011",Bexley,8261,0.17140782,East,Bexley,E09000004
E02000077,"Bexley 013",Bexley,8241,0.120131052,East,Bexley,E09000004
E02000078,"Bexley 014",Bexley,7913,0.141412865,East,Bexley,E09000004
E02000079,"Bexley 015",Bexley,8660,0.153464203,East,Bexley,E09000004
E02000080,"Bexley 016",Bexley,10174,0.124827993,East,Bexley,E09000004
E02000081,"Bexley 017",Bexley,8037,0.15304218,East,Bexley,E09000004
E02000082,"Bexley 018",Bexley,9211,0.122570839,East,Bexley,E09000004
E02000083,"Bexley 019",Bexley,11420,0.100788091,East,Bexley,E09000004
E02000084,"Bexley 020",Bexley,11027,0.135939059,East,Bexley,E09000004
E02000085,"Bexley 021",Bexley,8004,0.126811594,East,Bexley,E09000004
E02000086,"Bexley 022",Bexley,7314,0.137544435,East,Bexley,E09000004
E02000087,"Bexley 023",Bexley,8059,0.166025561,East,Bexley,E09000004
E02000088,"Bexley 024",Bexley,7794,0.147677701,East,Bexley,E09000004
E02000089,"Bexley 025",Bexley,7908,0.151997977,East,Bexley,E09000004
E02000090,"Bexley 026",Bexley,9542,0.153846154,East,Bexley,E09000004
E02000091,"Bexley 027",Bexley,9966,0.180212723,East,Bexley,E09000004
E02000092,"Bexley 028",Bexley,6794,0.116131881,East,Bexley,E09000004
E02000093,"Brent 001",Brent,11147,0.101551987,West,Brent,E09000005
E02000094,"Brent 002",Brent,9183,0.093760209,West,Brent,E09000005
E02000095,"Brent 003",Brent,9994,0.118471083,West,Brent,E09000005
E02000096,"Brent 004",Brent,7475,0.161204013,West,Brent,E09000005
E02000097,"Brent 005",Brent,9097,0.098603935,West,Brent,E09000005
E02000098,"Brent 006",Brent,8437,0.103591324,West,Brent,E09000005
E02000099,"Brent 007",Brent,8941,0.087685941,West,Brent,E09000005
E02000100,"Brent 008",Brent,8813,0.115397708,West,Brent,E09000005
E02000101,"Brent 009",Brent,9598,0.099291519,West,Brent,E09000005
E02000102,"Brent 010",Brent,7514,0.078387011,West,Brent,E09000005
E02000103,"Brent 011",Brent,9217,0.095367256,West,Brent,E09000005
E02000104,"Brent 012",Brent,7281,0.125120176,West,Brent,E09000005
E02000105,"Brent 013",Brent,9726,0.080403043,West,Brent,E09000005
E02000106,"Brent 014",Brent,10652,0.073695081,West,Brent,E09000005
E02000107,"Brent 015",Brent,11533,0.07075349,West,Brent,E09000005
E02000108,"Brent 016",Brent,6654,0.088518185,West,Brent,E09000005
E02000109,"Brent 017",Brent,12893,0.069960444,West,Brent,E09000005
E02000110,"Brent 018",Brent,8622,0.079563906,West,Brent,E09000005
E02000111,"Brent 019",Brent,10798,0.078625671,West,Brent,E09000005
E02000112,"Brent 020",Brent,10492,0.076343881,West,Brent,E09000005
E02000113,"Brent 021",Brent,9815,0.068874172,West,Brent,E09000005
E02000114,"Brent 022",Brent,10150,0.065320197,West,Brent,E09000005
E02000115,"Brent 023",Brent,8811,0.081262059,West,Brent,E09000005
E02000116,"Brent 024",Brent,9386,0.052844662,West,Brent,E09000005
E02000117,"Brent 025",Brent,13026,0.073929065,West,Brent,E09000005
E02000118,"Brent 026",Brent,10342,0.07464707,West,Brent,E09000005
E02000119,"Brent 027",Brent,9000,0.068777778,West,Brent,E09000005
E02000120,"Brent 028",Brent,9217,0.071172833,West,Brent,E09000005
E02000121,"Brent 029",Brent,10763,0.074979095,West,Brent,E09000005
E02000122,"Brent 030",Brent,7812,0.104326677,West,Brent,E09000005
E02000123,"Brent 031",Brent,15904,0.05306841,West,Brent,E09000005
E02000124,"Brent 032",Brent,10126,0.075943117,West,Brent,E09000005
E02000125,"Brent 033",Brent,10452,0.085629545,West,Brent,E09000005
E02000126,"Brent 034",Brent,7924,0.071933367,West,Brent,E09000005
E02000127,"Bromley 001",Bromley,9451,0.092053751,South,Bromley,E09000006
E02000128,"Bromley 002",Bromley,7804,0.12942081,South,Bromley,E09000006
E02000130,"Bromley 004",Bromley,8626,0.084511941,South,Bromley,E09000006
E02000131,"Bromley 005",Bromley,10531,0.045579717,South,Bromley,E09000006
E02000132,"Bromley 006",Bromley,10185,0.101030928,South,Bromley,E09000006
E02000133,"Bromley 007",Bromley,10607,0.161968511,South,Bromley,E09000006
E02000134,"Bromley 008",Bromley,11939,0.090124801,South,Bromley,E09000006
E02000135,"Bromley 009",Bromley,10537,0.063775268,South,Bromley,E09000006
E02000136,"Bromley 010",Bromley,5755,0.172545613,South,Bromley,E09000006
E02000137,"Bromley 011",Bromley,8491,0.151218938,South,Bromley,E09000006
E02000138,"Bromley 012",Bromley,8572,0.183504433,South,Bromley,E09000006
E02000139,"Bromley 013",Bromley,7852,0.085328579,South,Bromley,E09000006
E02000140,"Bromley 014",Bromley,8749,0.091096125,South,Bromley,E09000006
E02000141,"Bromley 015",Bromley,7439,0.080118295,South,Bromley,E09000006
E02000142,"Bromley 016",Bromley,8840,0.124886878,South,Bromley,E09000006
E02000144,"Bromley 018",Bromley,9871,0.105257826,South,Bromley,E09000006
E02000145,"Bromley 019",Bromley,9173,0.088520658,South,Bromley,E09000006
E02000146,"Bromley 020",Bromley,9516,0.114123581,South,Bromley,E09000006
E02000147,"Bromley 021",Bromley,8293,0.149764862,South,Bromley,E09000006
E02000148,"Bromley 022",Bromley,6740,0.158160237,South,Bromley,E09000006
E02000149,"Bromley 023",Bromley,8111,0.11367279,South,Bromley,E09000006
E02000150,"Bromley 024",Bromley,8667,0.119072343,South,Bromley,E09000006
E02000151,"Bromley 025",Bromley,7655,0.166557805,South,Bromley,E09000006
E02000152,"Bromley 026",Bromley,7927,0.100290148,South,Bromley,E09000006
E02000153,"Bromley 027",Bromley,7913,0.137495261,South,Bromley,E09000006
E02000154,"Bromley 028",Bromley,8509,0.142672464,South,Bromley,E09000006
E02000155,"Bromley 029",Bromley,6973,0.189731823,South,Bromley,E09000006
E02000156,"Bromley 030",Bromley,12239,0.174033826,South,Bromley,E09000006
E02000157,"Bromley 031",Bromley,8262,0.180827887,South,Bromley,E09000006
E02000158,"Bromley 032",Bromley,7825,0.159361022,South,Bromley,E09000006
E02000159,"Bromley 033",Bromley,6962,0.175237001,South,Bromley,E09000006
E02000160,"Bromley 034",Bromley,8038,0.153894003,South,Bromley,E09000006
E02000161,"Bromley 035",Bromley,8808,0.141689373,South,Bromley,E09000006
E02000162,"Bromley 036",Bromley,6990,0.203433476,South,Bromley,E09000006
E02000163,"Bromley 037",Bromley,7764,0.166409067,South,Bromley,E09000006
E02000165,"Bromley 039",Bromley,6984,0.113402062,South,Bromley,E09000006
E02000166,"Camden 001",Camden,9092,0.136053674,Central,Camden,E09000007
E02000167,"Camden 002",Camden,9437,0.145597118,Central,Camden,E09000007
E02000168,"Camden 003",Camden,9501,0.09314809,Central,Camden,E09000007
E02000169,"Camden 004",Camden,9199,0.121752364,Central,Camden,E09000007
E02000170,"Camden 005",Camden,9690,0.081630547,Central,Camden,E09000007
E02000171,"Camden 006",Camden,9464,0.094040575,Central,Camden,E09000007
E02000172,"Camden 007",Camden,12101,0.079001735,Central,Camden,E09000007
E02000173,"Camden 008",Camden,9893,0.089052866,Central,Camden,E09000007
E02000174,"Camden 009",Camden,10236,0.067702227,Central,Camden,E09000007
E02000175,"Camden 010",Camden,11240,0.062811388,Central,Camden,E09000007
E02000176,"Camden 011",Camden,7654,0.102430102,Central,Camden,E09000007
E02000177,"Camden 012",Camden,10464,0.096712538,Central,Camden,E09000007
E02000178,"Camden 013",Camden,10424,0.062356101,Central,Camden,E09000007
E02000179,"Camden 014",Camden,7577,0.106110598,Central,Camden,E09000007
E02000180,"Camden 015",Camden,9764,0.061347808,Central,Camden,E09000007
E02000181,"Camden 016",Camden,9139,0.07254623,Central,Camden,E09000007
E02000182,"Camden 017",Camden,8675,0.101325648,Central,Camden,E09000007
E02000183,"Camden 018",Camden,8612,0.110775662,Central,Camden,E09000007
E02000184,"Camden 019",Camden,10251,0.053750854,Central,Camden,E09000007
E02000185,"Camden 020",Camden,9954,0.095639944,Central,Camden,E09000007
E02000186,"Camden 021",Camden,8180,0.07603912,Central,Camden,E09000007
E02000187,"Camden 022",Camden,11091,0.064556848,Central,Camden,E09000007
E02000188,"Camden 023",Camden,8883,0.064505235,Central,Camden,E09000007
E02000189,"Camden 024",Camden,7083,0.055626147,Central,Camden,E09000007
E02000190,"Camden 025",Camden,8540,0.073653396,Central,Camden,E09000007
E02000191,"Camden 026",Camden,8703,0.05297024,Central,Camden,E09000007
E02000192,"Camden 027",Camden,8784,0.070924408,Central,Camden,E09000007
E02000193,"Camden 028",Camden,8595,0.084700407,Central,Camden,E09000007
E02000194,"Croydon 001",Croydon,9410,0.077258236,South,Croydon,E09000008
E02000195,"Croydon 002",Croydon,9833,0.104647615,South,Croydon,E09000008
E02000196,"Croydon 003",Croydon,8087,0.100160752,South,Croydon,E09000008
E02000197,"Croydon 004",Croydon,9593,0.091837798,South,Croydon,E09000008
E02000198,"Croydon 005",Croydon,8746,0.065401326,South,Croydon,E09000008
E02000199,"Croydon 006",Croydon,8414,0.067149988,South,Croydon,E09000008
E02000200,"Croydon 007",Croydon,8847,0.084548434,South,Croydon,E09000008
E02000201,"Croydon 008",Croydon,9256,0.054991357,South,Croydon,E09000008
E02000202,"Croydon 009",Croydon,8486,0.096040537,South,Croydon,E09000008
E02000203,"Croydon 010",Croydon,7937,0.079123094,South,Croydon,E09000008
E02000204,"Croydon 011",Croydon,9620,0.086278586,South,Croydon,E09000008
E02000206,"Croydon 013",Croydon,10206,0.072702332,South,Croydon,E09000008
E02000207,"Croydon 014",Croydon,9156,0.061489734,South,Croydon,E09000008
E02000208,"Croydon 015",Croydon,10902,0.052283985,South,Croydon,E09000008
E02000209,"Croydon 016",Croydon,8833,0.055247368,South,Croydon,E09000008
E02000210,"Croydon 017",Croydon,8512,0.066611842,South,Croydon,E09000008
E02000211,"Croydon 018",Croydon,8094,0.160118606,South,Croydon,E09000008
E02000212,"Croydon 019",Croydon,9306,0.04921556,South,Croydon,E09000008
E02000213,"Croydon 020",Croydon,11127,0.044306642,South,Croydon,E09000008
E02000214,"Croydon 021",Croydon,6245,0.12570056,South,Croydon,E09000008
E02000215,"Croydon 022",Croydon,11321,0.078968289,South,Croydon,E09000008
E02000216,"Croydon 023",Croydon,6941,0.153868319,South,Croydon,E09000008
E02000217,"Croydon 024",Croydon,12202,0.046058023,South,Croydon,E09000008
E02000218,"Croydon 025",Croydon,6782,0.099528163,South,Croydon,E09000008
E02000219,"Croydon 026",Croydon,7535,0.20066357,South,Croydon,E09000008
E02000220,"Croydon 027",Croydon,12744,0.061283741,South,Croydon,E09000008
E02000221,"Croydon 028",Croydon,10834,0.086025475,South,Croydon,E09000008
E02000222,"Croydon 029",Croydon,8323,0.088309504,South,Croydon,E09000008
E02000223,"Croydon 030",Croydon,8635,0.067863347,South,Croydon,E09000008
E02000224,"Croydon 031",Croydon,8016,0.07759481,South,Croydon,E09000008
E02000225,"Croydon 032",Croydon,7609,0.095676173,South,Croydon,E09000008
E02000226,"Croydon 033",Croydon,7519,0.164649554,South,Croydon,E09000008
E02000227,"Croydon 034",Croydon,11492,0.127131918,South,Croydon,E09000008
E02000228,"Croydon 035",Croydon,7770,0.182368082,South,Croydon,E09000008
E02000229,"Croydon 036",Croydon,6791,0.096745693,South,Croydon,E09000008
E02000230,"Croydon 037",Croydon,10536,0.12746773,South,Croydon,E09000008
E02000231,"Croydon 038",Croydon,7628,0.155610907,South,Croydon,E09000008
E02000232,"Croydon 039",Croydon,6299,0.163200508,South,Croydon,E09000008
E02000233,"Croydon 040",Croydon,6525,0.109425287,South,Croydon,E09000008
E02000234,"Croydon 041",Croydon,8753,0.116988461,South,Croydon,E09000008
E02000235,"Croydon 042",Croydon,7096,0.130777903,South,Croydon,E09000008
E02000236,"Croydon 043",Croydon,8014,0.115672573,South,Croydon,E09000008
E02000237,"Croydon 044",Croydon,7685,0.179700716,South,Croydon,E09000008
E02000238,"Ealing 001",Ealing,9416,0.083050127,West,Ealing,E09000009
E02000239,"Ealing 002",Ealing,8823,0.10993993,West,Ealing,E09000009
E02000240,"Ealing 003",Ealing,10153,0.080961292,West,Ealing,E09000009
E02000241,"Ealing 004",Ealing,6690,0.091330344,West,Ealing,E09000009
E02000242,"Ealing 005",Ealing,6862,0.082628971,West,Ealing,E09000009
E02000243,"Ealing 006",Ealing,8467,0.10062596,West,Ealing,E09000009
E02000244,"Ealing 007",Ealing,7495,0.092461641,West,Ealing,E09000009
E02000245,"Ealing 008",Ealing,8441,0.069186115,West,Ealing,E09000009
E02000246,"Ealing 009",Ealing,8678,0.078589537,West,Ealing,E09000009
E02000247,"Ealing 010",Ealing,10505,0.093479296,West,Ealing,E09000009
E02000248,"Ealing 011",Ealing,7676,0.083637311,West,Ealing,E09000009
E02000249,"Ealing 012",Ealing,7475,0.115585284,West,Ealing,E09000009
E02000250,"Ealing 013",Ealing,6300,0.126190476,West,Ealing,E09000009
E02000251,"Ealing 014",Ealing,7475,0.09993311,West,Ealing,E09000009
E02000252,"Ealing 015",Ealing,11431,0.0545884,West,Ealing,E09000009
E02000253,"Ealing 016",Ealing,9313,0.106732524,West,Ealing,E09000009
E02000254,"Ealing 017",Ealing,8402,0.09926208,West,Ealing,E09000009
E02000255,"Ealing 018",Ealing,9285,0.11265482,West,Ealing,E09000009
E02000256,"Ealing 019",Ealing,8675,0.091412104,West,Ealing,E09000009
E02000257,"Ealing 020",Ealing,14438,0.092325807,West,Ealing,E09000009
E02000258,"Ealing 021",Ealing,6971,0.079185196,West,Ealing,E09000009
E02000259,"Ealing 022",Ealing,6053,0.09053362,West,Ealing,E09000009
E02000260,"Ealing 023",Ealing,9334,0.101992715,West,Ealing,E09000009
E02000261,"Ealing 024",Ealing,11833,0.071917519,West,Ealing,E09000009
E02000262,"Ealing 025",Ealing,8910,0.07620651,West,Ealing,E09000009
E02000263,"Ealing 026",Ealing,11887,0.089341297,West,Ealing,E09000009
E02000264,"Ealing 027",Ealing,8433,0.101743152,West,Ealing,E09000009
E02000265,"Ealing 028",Ealing,10676,0.080835519,West,Ealing,E09000009
E02000266,"Ealing 029",Ealing,11456,0.076990223,West,Ealing,E09000009
E02000267,"Ealing 030",Ealing,7305,0.075427789,West,Ealing,E09000009
E02000268,"Ealing 031",Ealing,8944,0.09950805,West,Ealing,E09000009
E02000269,"Ealing 032",Ealing,8021,0.087270914,West,Ealing,E09000009
E02000270,"Ealing 033",Ealing,7778,0.075083569,West,Ealing,E09000009
E02000271,"Ealing 034",Ealing,6895,0.089485134,West,Ealing,E09000009
E02000272,"Ealing 035",Ealing,6470,0.121020093,West,Ealing,E09000009
E02000274,"Ealing 037",Ealing,14155,0.061603674,West,Ealing,E09000009
