MSOA11CD,MSOA11NM,LocalAuthority,total_population_mid_2018,over_70_prop,Region,Borough,Code
E02000275,"Ealing 038",Ealing,7472,0.109207709,West,Ealing,E09000009
E02000276,"Ealing 039",Ealing,6532,0.077464789,West,Ealing,E09000009
E02000277,"Enfield 001",Enfield,7652,0.08925771,North,Enfield,E09000010
E02000278,"Enfield 002",Enfield,9837,0.083053777,North,Enfield,E09000010
E02000279,"Enfield 003",Enfield,13053,0.047268827,North,Enfield,E09000010
E02000280,"Enfield 004",Enfield,8532,0.121425223,North,Enfield,E09000010
E02000281,"Enfield 005",Enfield,9311,0.089249275,North,Enfield,E09000010
E02000282,"Enfield 006",Enfield,10054,0.061269147,North,Enfield,E09000010
E02000283,"Enfield 007",Enfield,8840,0.077714932,North,Enfield,E09000010
E02000284,"Enfield 008",Enfield,8654,0.108851398,North,Enfield,E09000010
E02000285,"Enfield 009",Enfield,6435,0.136441336,North,Enfield,E09000010
E02000286,"Enfield 010",Enfield,8517,0.16238112,North,Enfield,E09000010
E02000287,"Enfield 011",Enfield,7156,0.159306875,North,Enfield,E09000010
E02000288,"Enfield 012",Enfield,11338,0.073822544,North,Enfield,E09000010
E02000289,"Enfield 013",Enfield,6597,0.173108989,North,Enfield,E09000010
E02000290,"Enfield 014",Enfield,6949,0.061159879,North,Enfield,E09000010
E02000291,"Enfield 015",Enfield,10253,0.108163464,North,Enfield,E09000010
E02000292,"Enfield 016",Enfield,9832,0.088588283,North,Enfield,E09000010
E02000293,"Enfield 017",Enfield,6472,0.159765142,North,Enfield,E09000010
E02000294,"Enfield 018",Enfield,9425,0.089549072,North,Enfield,E09000010
E02000295,"Enfield 019",Enfield,9043,0.123631538,North,Enfield,E09000010
E02000296,"Enfield 020",Enfield,10450,0.11291866,North,Enfield,E09000010
E02000297,"Enfield 021",Enfield,9620,0.144282744,North,Enfield,E09000010
E02000298,"Enfield 022",Enfield,8063,0.132952995,North,Enfield,E09000010
E02000299,"Enfield 023",Enfield,10052,0.06914047,North,Enfield,E09000010
E02000300,"Enfield 024",Enfield,9036,0.072598495,North,Enfield,E09000010
E02000301,"Enfield 025",Enfield,11026,0.067295483,North,Enfield,E09000010
E02000302,"Enfield 026",Enfield,8608,0.106877323,North,Enfield,E09000010
E02000303,"Enfield 027",Enfield,9154,0.070351759,North,Enfield,E09000010
E02000304,"Enfield 028",Enfield,8211,0.139447083,North,Enfield,E09000010
E02000305,"Enfield 029",Enfield,8943,0.093480935,North,Enfield,E09000010
E02000306,"Enfield 030",Enfield,9208,0.06961338,North,Enfield,E09000010
E02000307,"Enfield 031",Enfield,10153,0.084901014,North,Enfield,E09000010
E02000308,"Enfield 032",Enfield,8397,0.091580326,North,Enfield,E09000010
E02000309,"Enfield 033",Enfield,12354,0.051805083,North,Enfield,E09000010
E02000311,"Enfield 035",Enfield,10819,0.088732785,North,Enfield,E09000010
E02000312,"Enfield 036",Enfield,11607,0.083311795,North,Enfield,E09000010
E02000313,"Greenwich 001",Greenwich,7539,0.046557899,East,Greenwich,E09000011
E02000314,"Greenwich 002",Greenwich,16097,0.022799279,East,Greenwich,E09000011
E02000315,"Greenwich 003",Greenwich,9699,0.067017218,East,Greenwich,E09000011
E02000316,"Greenwich 004",Greenwich,14525,0.03373494,East,Greenwich,E09000011
E02000317,"Greenwich 005",Greenwich,8590,0.053084983,East,Greenwich,E09000011
E02000318,"Greenwich 006",Greenwich,10486,0.073335876,East,Greenwich,E09000011
E02000319,"Greenwich 007",Greenwich,11881,0.044861544,East,Greenwich,E09000011
E02000320,"Greenwich 008",Greenwich,7308,0.059250137,East,Greenwich,E09000011
E02000321,"Greenwich 009",Greenwich,7719,0.060370514,East,Greenwich,E09000011
E02000323,"Greenwich 011",Greenwich,11327,0.051469939,East,Greenwich,E09000011
E02000324,"Greenwich 012",Greenwich,7997,0.081405527,East,Greenwich,E09000011
E02000326,"Greenwich 014",Greenwich,7454,0.068553797,East,Greenwich,E09000011
E02000327,"Greenwich 015",Greenwich,7147,0.036099063,East,Greenwich,E09000011
E02000328,"Greenwich 016",Greenwich,6844,0.111776739,East,Greenwich,E09000011
E02000329,"Greenwich 017",Greenwich,6314,0.097402597,East,Greenwich,E09000011
E02000331,"Greenwich 019",Greenwich,8237,0.078183805,East,Greenwich,E09000011
E02000332,"Greenwich 020",Greenwich,7730,0.092496766,East,Greenwich,E09000011
E02000333,"Greenwich 021",Greenwich,6551,0.125629675,East,Greenwich,E09000011
E02000334,"Greenwich 022",Greenwich,6613,0.093452291,East,Greenwich,E09000011
E02000335,"Greenwich 023",Greenwich,6872,0.120925495,East,Greenwich,E09000011
E02000337,"Greenwich 025",Greenwich,8327,0.097754293,East,Greenwich,E09000011
E02000339,"Greenwich 027",Greenwich,6320,0.133544304,East,Greenwich,E09000011
E02000340,"Greenwich 028",Greenwich,6521,0.156111026,East,Greenwich,E09000011
E02000341,"Greenwich 029",Greenwich,8176,0.088918787,East,Greenwich,E09000011
E02000342,"Greenwich 030",Greenwich,6214,0.088187963,East,Greenwich,E09000011
E02000343,"Greenwich 031",Greenwich,6905,0.115423606,East,Greenwich,E09000011
E02000344,"Greenwich 032",Greenwich,6553,0.129864184,East,Greenwich,E09000011
E02000345,"Hackney 001",Hackney,9694,0.049721477,East,Hackney,E09000012
E02000346,"Hackney 002",Hackney,7857,0.056382843,East,Hackney,E09000012
E02000347,"Hackney 003",Hackney,8837,0.05714609,East,Hackney,E09000012
E02000348,"Hackney 004",Hackney,9047,0.044213551,East,Hackney,E09000012
E02000350,"Hackney 006",Hackney,10029,0.041180576,East,Hackney,E09000012
E02000351,"Hackney 007",Hackney,9676,0.044956594,East,Hackney,E09000012
E02000352,"Hackney 008",Hackney,7290,0.068038409,East,Hackney,E09000012
E02000353,"Hackney 009",Hackney,8196,0.062347487,East,Hackney,E09000012
E02000354,"Hackney 010",Hackney,10710,0.056676004,East,Hackney,E09000012
E02000355,"Hackney 011",Hackney,9283,0.064634278,East,Hackney,E09000012
E02000356,"Hackney 012",Hackney,7441,0.049186937,East,Hackney,E09000012
E02000357,"Hackney 013",Hackney,6664,0.076230492,East,Hackney,E09000012
E02000358,"Hackney 014",Hackney,11894,0.053640491,East,Hackney,E09000012
E02000359,"Hackney 015",Hackney,6750,0.060296296,East,Hackney,E09000012
E02000360,"Hackney 016",Hackney,12074,0.053586218,East,Hackney,E09000012
E02000361,"Hackney 017",Hackney,8966,0.041155476,East,Hackney,E09000012
E02000362,"Hackney 018",Hackney,7434,0.048022599,East,Hackney,E09000012
E02000363,"Hackney 019",Hackney,12071,0.053019634,East,Hackney,E09000012
E02000364,"Hackney 020",Hackney,10317,0.066686052,East,Hackney,E09000012
E02000365,"Hackney 021",Hackney,15445,0.052508903,East,Hackney,E09000012
E02000366,"Hackney 022",Hackney,9293,0.066716884,East,Hackney,E09000012
E02000367,"Hackney 023",Hackney,11594,0.030188028,East,Hackney,E09000012
E02000368,"Hackney 024",Hackney,10632,0.058126411,East,Hackney,E09000012
E02000369,"Hackney 025",Hackney,14403,0.043879747,East,Hackney,E09000012
E02000370,"Hackney 026",Hackney,9966,0.039233394,East,Hackney,E09000012
E02000371,"Hackney 027",Hackney,16174,0.029491777,East,Hackney,E09000012
E02000372,"Hammersmith and Fulham 001","Hammersmith and Fulham",9878,0.063271917,West,"Hammersmith and Fulham",E09000013
E02000373,"Hammersmith and Fulham 002","Hammersmith and Fulham",6740,0.062017804,West,"Hammersmith and Fulham",E09000013
E02000374,"Hammersmith and Fulham 003","Hammersmith and Fulham",6814,0.074552392,West,"Hammersmith and Fulham",E09000013
E02000375,"Hammersmith and Fulham 004","Hammersmith and Fulham",6998,0.065304373,West,"Hammersmith and Fulham",E09000013
E02000376,"Hammersmith and Fulham 005","Hammersmith and Fulham",6907,0.060373534,West,"Hammersmith and Fulham",E09000013
E02000377,"Hammersmith and Fulham 006","Hammersmith and Fulham",8243,0.069270897,West,"Hammersmith and Fulham",E09000013
E02000378,"Hammersmith and Fulham 007","Hammersmith and Fulham",6531,0.067983463,West,"Hammersmith and Fulham",E09000013
E02000379,"Hammersmith and Fulham 008","Hammersmith and Fulham",7850,0.098343949,West,"Hammersmith and Fulham",E09000013
E02000380,"Hammersmith and Fulham 009","Hammersmith and Fulham",5847,0.079870019,West,"Hammersmith and Fulham",E09000013
E02000381,"Hammersmith and Fulham 010","Hammersmith and Fulham",7967,0.0650182,West,"Hammersmith and Fulham",E09000013
E02000382,"Hammersmith and Fulham 011","Hammersmith and Fulham",5917,0.06962988,West,"Hammersmith and Fulham",E09000013
E02000383,"Hammersmith and Fulham 012","Hammersmith and Fulham",8952,0.096961573,West,"Hammersmith and Fulham",E09000013
E02000384,"Hammersmith and Fulham 013","Hammersmith and Fulham",7345,0.097072839,West,"Hammersmith and Fulham",E09000013
E02000385,"Hammersmith and Fulham 014","Hammersmith and Fulham",6024,0.050464807,West,"Hammersmith and Fulham",E09000013
E02000386,"Hammersmith and Fulham 015","Hammersmith and Fulham",8100,0.065185185,West,"Hammersmith and Fulham",E09000013
E02000387,"Hammersmith and Fulham 016","Hammersmith and Fulham",6020,0.073754153,West,"Hammersmith and Fulham",E09000013
E02000388,"Hammersmith and Fulham 017","Hammersmith and Fulham",8697,0.083017132,West,"Hammersmith and Fulham",E09000013
E02000389,"Hammersmith and Fulham 018","Hammersmith and Fulham",8405,0.09518144,West,"Hammersmith and Fulham",E09000013
E02000390,"Hammersmith and Fulham 019","Hammersmith and Fulham",6386,0.06764798,West,"Hammersmith and Fulham",E09000013
E02000391,"Hammersmith and Fulham 020","Hammersmith and Fulham",7986,0.081016779,West,"Hammersmith and Fulham",E09000013
E02000392,"Hammersmith and Fulham 021","Hammersmith and Fulham",9508,0.062578881,West,"Hammersmith and Fulham",E09000013
E02000393,"Hammersmith and Fulham 022","Hammersmith and Fulham",5897,0.073596744,West,"Hammersmith and Fulham",E09000013
E02000394,"Hammersmith and Fulham 023","Hammersmith and Fulham",9177,0.066252588,West,"Hammersmith and Fulham",E09000013
E02000395,"Hammersmith and Fulham 024","Hammersmith and Fulham",6180,0.111003236,West,"Hammersmith and Fulham",E09000013
E02000396,"Hammersmith and Fulham 025","Hammersmith and Fulham",7057,0.075244438,West,"Hammersmith and Fulham",E09000013
E02000397,"Haringey 001",Haringey,8579,0.061662198,North,Haringey,E09000014
E02000398,"Haringey 002",Haringey,7892,0.053598581,North,Haringey,E09000014
E02000400,"Haringey 004",Haringey,8161,0.078789364,North,Haringey,E09000014
E02000401,"Haringey 005",Haringey,6721,0.064424937,North,Haringey,E09000014
E02000402,"Haringey 006",Haringey,6775,0.06302583,North,Haringey,E09000014
E02000403,"Haringey 007",Haringey,8207,0.055927866,North,Haringey,E09000014
E02000404,"Haringey 008",Haringey,7868,0.071301474,North,Haringey,E09000014
E02000405,"Haringey 009",Haringey,6496,0.081896552,North,Haringey,E09000014
E02000406,"Haringey 010",Haringey,7222,0.060371088,North,Haringey,E09000014
E02000407,"Haringey 011",Haringey,7687,0.06569533,North,Haringey,E09000014
E02000408,"Haringey 012",Haringey,8457,0.058176658,North,Haringey,E09000014
E02000409,"Haringey 013",Haringey,6414,0.070782663,North,Haringey,E09000014
E02000410,"Haringey 014",Haringey,6708,0.081991652,North,Haringey,E09000014
E02000411,"Haringey 015",Haringey,10690,0.047801684,North,Haringey,E09000014
E02000412,"Haringey 016",Haringey,7843,0.064261125,North,Haringey,E09000014
E02000413,"Haringey 017",Haringey,7631,0.09330363,North,Haringey,E09000014
E02000414,"Haringey 018",Haringey,7133,0.060563578,North,Haringey,E09000014
E02000415,"Haringey 019",Haringey,7234,0.075062206,North,Haringey,E09000014
E02000416,"Haringey 020",Haringey,8024,0.066425723,North,Haringey,E09000014
E02000417,"Haringey 021",Haringey,6573,0.114711699,North,Haringey,E09000014
E02000418,"Haringey 022",Haringey,5427,0.108162889,North,Haringey,E09000014
E02000419,"Haringey 023",Haringey,8956,0.057056722,North,Haringey,E09000014
E02000420,"Haringey 024",Haringey,8243,0.064296979,North,Haringey,E09000014
E02000421,"Haringey 025",Haringey,8273,0.060800193,North,Haringey,E09000014
E02000422,"Haringey 026",Haringey,8461,0.064767758,North,Haringey,E09000014
E02000423,"Haringey 027",Haringey,7434,0.057573312,North,Haringey,E09000014
E02000424,"Haringey 028",Haringey,6881,0.05914838,North,Haringey,E09000014
E02000425,"Haringey 029",Haringey,7867,0.046014999,North,Haringey,E09000014
E02000426,"Haringey 030",Haringey,6156,0.140350877,North,Haringey,E09000014
E02000427,"Haringey 031",Haringey,6971,0.050494907,North,Haringey,E09000014
E02000428,"Haringey 032",Haringey,8197,0.055508113,North,Haringey,E09000014
E02000429,"Haringey 033",Haringey,7056,0.094529478,North,Haringey,E09000014
E02000430,"Haringey 034",Haringey,7221,0.063564603,North,Haringey,E09000014
E02000431,"Haringey 035",Haringey,6223,0.090470834,North,Haringey,E09000014
E02000432,"Haringey 036",Haringey,6340,0.05977918,North,Haringey,E09000014
E02000433,"Harrow 001",Harrow,8262,0.22258533,West,Harrow,E09000015
E02000434,"Harrow 002",Harrow,9619,0.127144194,West,Harrow,E09000015
E02000435,"Harrow 003",Harrow,7839,0.147467789,West,Harrow,E09000015
E02000436,"Harrow 004",Harrow,5567,0.197592959,West,Harrow,E09000015
E02000437,"Harrow 005",Harrow,8564,0.140004671,West,Harrow,E09000015
E02000438,"Harrow 006",Harrow,7852,0.146841569,West,Harrow,E09000015
E02000439,"Harrow 007",Harrow,9069,0.092954019,West,Harrow,E09000015
E02000440,"Harrow 008",Harrow,9561,0.108984416,West,Harrow,E09000015
E02000441,"Harrow 009",Harrow,7122,0.144903117,West,Harrow,E09000015
E02000442,"Harrow 010",Harrow,9098,0.072983073,West,Harrow,E09000015
E02000443,"Harrow 011",Harrow,10261,0.082448104,West,Harrow,E09000015
E02000444,"Harrow 012",Harrow,8869,0.101589807,West,Harrow,E09000015
E02000445,"Harrow 013",Harrow,11116,0.085912199,West,Harrow,E09000015
E02000447,"Harrow 015",Harrow,7161,0.119257087,West,Harrow,E09000015
E02000448,"Harrow 016",Harrow,7026,0.151295189,West,Harrow,E09000015
E02000449,"Harrow 017",Harrow,8300,0.096385542,West,Harrow,E09000015
E02000451,"Harrow 019",Harrow,6653,0.133022697,West,Harrow,E09000015
E02000452,"Harrow 020",Harrow,8582,0.067932883,West,Harrow,E09000015
E02000453,"Harrow 021",Harrow,8213,0.084621941,West,Harrow,E09000015
E02000454,"Harrow 022",Harrow,7090,0.142595205,West,Harrow,E09000015
E02000455,"Harrow 023",Harrow,9511,0.089475344,West,Harrow,E09000015
E02000456,"Harrow 024",Harrow,7285,0.099245024,West,Harrow,E09000015
E02000457,"Harrow 025",Harrow,6616,0.135126965,West,Harrow,E09000015
E02000459,"Harrow 027",Harrow,9232,0.082863951,West,Harrow,E09000015
E02000460,"Harrow 028",Harrow,6797,0.071796381,West,Harrow,E09000015
E02000461,"Harrow 029",Harrow,7480,0.081684492,West,Harrow,E09000015
E02000462,"Harrow 030",Harrow,6803,0.101131854,West,Harrow,E09000015
E02000463,"Harrow 031",Harrow,8342,0.080196596,West,Harrow,E09000015
E02000464,"Havering 001",Havering,7703,0.116707776,East,Havering,E09000016
E02000465,"Havering 002",Havering,9346,0.074363364,East,Havering,E09000016
E02000466,"Havering 003",Havering,8900,0.123483146,East,Havering,E09000016
E02000467,"Havering 004",Havering,11227,0.070455153,East,Havering,E09000016
E02000468,"Havering 005",Havering,8334,0.132829374,East,Havering,E09000016
E02000469,"Havering 006",Havering,7297,0.11347129,East,Havering,E09000016
E02000470,"Havering 007",Havering,9123,0.146552669,East,Havering,E09000016
E02000471,"Havering 008",Havering,7570,0.189299868,East,Havering,E09000016
E02000472,"Havering 009",Havering,9203,0.140389004,East,Havering,E09000016
E02000473,"Havering 010",Havering,10391,0.132422289,East,Havering,E09000016
E02000474,"Havering 011",Havering,9145,0.122689995,East,Havering,E09000016
E02000475,"Havering 012",Havering,9917,0.160431582,East,Havering,E09000016
E02000476,"Havering 013",Havering,10228,0.094055534,East,Havering,E09000016
E02000477,"Havering 014",Havering,9552,0.141541039,East,Havering,E09000016
E02000478,"Havering 015",Havering,5846,0.207321245,East,Havering,E09000016
E02000479,"Havering 016",Havering,9445,0.083112758,East,Havering,E09000016
E02000480,"Havering 017",Havering,12713,0.085896327,East,Havering,E09000016
E02000481,"Havering 018",Havering,8041,0.194130083,East,Havering,E09000016
E02000482,"Havering 019",Havering,6505,0.187855496,East,Havering,E09000016
E02000483,"Havering 020",Havering,7976,0.165371113,East,Havering,E09000016
E02000484,"Havering 021",Havering,8347,0.136336408,East,Havering,E09000016
E02000485,"Havering 022",Havering,8627,0.136895792,East,Havering,E09000016
E02000486,"Havering 023",Havering,7545,0.167395626,East,Havering,E09000016
E02000487,"Havering 024",Havering,7745,0.191736604,East,Havering,E09000016
E02000488,"Havering 025",Havering,7281,0.160005494,East,Havering,E09000016
E02000489,"Havering 026",Havering,8614,0.126654284,East,Havering,E09000016
E02000490,"Havering 027",Havering,8015,0.156082346,East,Havering,E09000016
E02000491,"Havering 028",Havering,9838,0.10855865,East,Havering,E09000016
E02000492,"Havering 029",Havering,6504,0.170817958,East,Havering,E09000016
E02000493,"Havering 030",Havering,6832,0.093676815,East,Havering,E09000016
E02000494,"Hillingdon 001",Hillingdon,7696,0.17762474,West,Hillingdon,E09000017
E02000495,"Hillingdon 002",Hillingdon,10417,0.142747432,West,Hillingdon,E09000017
E02000496,"Hillingdon 003",Hillingdon,7577,0.143328494,West,Hillingdon,E09000017
E02000497,"Hillingdon 004",Hillingdon,9291,0.131417501,West,Hillingdon,E09000017
E02000498,"Hillingdon 005",Hillingdon,6155,0.150284322,West,Hillingdon,E09000017
E02000499,"Hillingdon 006",Hillingdon,7642,0.166317718,West,Hillingdon,E09000017
E02000500,"Hillingdon 007",Hillingdon,8287,0.163267769,West,Hillingdon,E09000017
E02000501,"Hillingdon 008",Hillingdon,8409,0.134974432,West,Hillingdon,E09000017
E02000502,"Hillingdon 009",Hillingdon,8561,0.1210139,West,Hillingdon,E09000017
E02000503,"Hillingdon 010",Hillingdon,9126,0.09379794,West,Hillingdon,E09000017
E02000504,"Hillingdon 011",Hillingdon,7482,0.161855119,West,Hillingdon,E09000017
E02000506,"Hillingdon 013",Hillingdon,7893,0.159001647,West,Hillingdon,E09000017
E02000507,"Hillingdon 014",Hillingdon,8251,0.094776391,West,Hillingdon,E09000017
E02000508,"Hillingdon 015",Hillingdon,11747,0.062228654,West,Hillingdon,E09000017
E02000509,"Hillingdon 016",Hillingdon,12194,0.048548466,West,Hillingdon,E09000017
E02000510,"Hillingdon 017",Hillingdon,9105,0.115540912,West,Hillingdon,E09000017
E02000511,"Hillingdon 018",Hillingdon,9976,0.10064154,West,Hillingdon,E09000017
E02000512,"Hillingdon 019",Hillingdon,8830,0.088448471,West,Hillingdon,E09000017
E02000513,"Hillingdon 020",Hillingdon,10049,0.057916211,West,Hillingdon,E09000017
E02000514,"Hillingdon 021",Hillingdon,10717,0.074554446,West,Hillingdon,E09000017
E02000515,"Hillingdon 022",Hillingdon,12105,0.06716233,West,Hillingdon,E09000017
E02000516,"Hillingdon 023",Hillingdon,9192,0.058746736,West,Hillingdon,E09000017
E02000517,"Hillingdon 024",Hillingdon,10128,0.064869668,West,Hillingdon,E09000017
E02000518,"Hillingdon 025",Hillingdon,8884,0.085547051,West,Hillingdon,E09000017
E02000519,"Hillingdon 026",Hillingdon,9245,0.083396431,West,Hillingdon,E09000017
E02000520,"Hillingdon 027",Hillingdon,13804,0.06563315,West,Hillingdon,E09000017
E02000521,"Hillingdon 028",Hillingdon,13146,0.05484558,West,Hillingdon,E09000017
E02000522,"Hillingdon 029",Hillingdon,9624,0.084060682,West,Hillingdon,E09000017
E02000523,"Hillingdon 030",Hillingdon,11649,0.060863593,West,Hillingdon,E09000017
E02000524,"Hillingdon 031",Hillingdon,8116,0.078610153,West,Hillingdon,E09000017
E02000525,"Hillingdon 032",Hillingdon,10269,0.064076346,West,Hillingdon,E09000017
E02000526,"Hounslow 001",Hounslow,8513,0.094208857,West,Hounslow,E09000018
E02000528,"Hounslow 003",Hounslow,12382,0.074220643,West,Hounslow,E09000018
E02000529,"Hounslow 004",Hounslow,8957,0.08194708,West,Hounslow,E09000018
E02000530,"Hounslow 005",Hounslow,7321,0.068979648,West,Hounslow,E09000018
E02000531,"Hounslow 006",Hounslow,10478,0.085798817,West,Hounslow,E09000018
E02000532,"Hounslow 007",Hounslow,9011,0.109310842,West,Hounslow,E09000018
E02000533,"Hounslow 008",Hounslow,8438,0.098601564,West,Hounslow,E09000018
E02000534,"Hounslow 009",Hounslow,8045,0.092604102,West,Hounslow,E09000018
E02000535,"Hounslow 010",Hounslow,9282,0.093622064,West,Hounslow,E09000018
E02000536,"Hounslow 011",Hounslow,9330,0.087888532,West,Hounslow,E09000018
E02000537,"Hounslow 012",Hounslow,8974,0.09895253,West,Hounslow,E09000018
