MSOA11CD,MSOA11NM,LocalAuthority,total_population_mid_2018,over_70_prop,Region,Borough,Code
E02000786,"Richmond upon Thames 003","Richmond upon Thames",11482,0.097979446," South","Richmond upon Thames",E09000027
E02000787,"Richmond upon Thames 004","Richmond upon Thames",11970,0.089974937," South","Richmond upon Thames",E09000027
E02000788,"Richmond upon Thames 005","Richmond upon Thames",9114,0.101931095," South","Richmond upon Thames",E09000027
E02000789,"Richmond upon Thames 006","Richmond upon Thames",6530,0.11669219," South","Richmond upon Thames",E09000027
E02000790,"Richmond upon Thames 007","Richmond upon Thames",6652,0.076217679," South","Richmond upon Thames",E09000027
E02000791,"Richmond upon Thames 008","Richmond upon Thames",7076,0.110090447," South","Richmond upon Thames",E09000027
E02000792,"Richmond upon Thames 009","Richmond upon Thames",7233,0.126780036," South","Richmond upon Thames",E09000027
E02000793,"Richmond upon Thames 010","Richmond upon Thames",8294,0.117795997," South","Richmond upon Thames",E09000027
E02000794,"Richmond upon Thames 011","Richmond upon Thames",6989,0.101731292," South","Richmond upon Thames",E09000027
E02000795,"Richmond upon Thames 012","Richmond upon Thames",7147,0.143696656," South","Richmond upon Thames",E09000027
E02000796,"Richmond upon Thames 013","Richmond upon Thames",10832,0.116414328," South","Richmond upon Thames",E09000027
E02000797,"Richmond upon Thames 014","Richmond upon Thames",7825,0.079616613," South","Richmond upon Thames",E09000027
E02000798,"Richmond upon Thames 015","Richmond upon Thames",11150,0.093004484," South","Richmond upon Thames",E09000027
E02000799,"Richmond upon Thames 016","Richmond upon Thames",6406,0.102716204," South","Richmond upon Thames",E09000027
E02000800,"Richmond upon Thames 017","Richmond upon Thames",5445,0.115702479," South","Richmond upon Thames",E09000027
E02000801,"Richmond upon Thames 018","Richmond upon Thames",7264,0.093887665," South","Richmond upon Thames",E09000027
E02000802,"Richmond upon Thames 019","Richmond upon Thames",6936,0.130911188," South","Richmond upon Thames",E09000027
E02000803,"Richmond upon Thames 020","Richmond upon Thames",9470,0.127771911," South","Richmond upon Thames",E09000027
E02000804,"Richmond upon Thames 021","Richmond upon Thames",7310,0.11997264," South","Richmond upon Thames",E09000027
E02000805,"Richmond upon Thames 022","Richmond upon Thames",11510,0.105039096," South","Richmond upon Thames",E09000027
E02000806,"Richmond upon Thames 023","Richmond upon Thames",10307,0.133113418," South","Richmond upon Thames",E09000027
E02000807,"Southwark 001",Southwark,9436,0.045358203,Central,Southwark,E09000028
E02000808,"Southwark 002",Southwark,11200,0.041875,Central,Southwark,E09000028
E02000809,"Southwark 003",Southwark,14056,0.023975526,Central,Southwark,E09000028
E02000810,"Southwark 004",Southwark,13415,0.043533358,Central,Southwark,E09000028
E02000812,"Southwark 006",Southwark,10660,0.059943715,Central,Southwark,E09000028
E02000813,"Southwark 007",Southwark,10720,0.051119403,Central,Southwark,E09000028
E02000814,"Southwark 008",Southwark,9865,0.046933604,Central,Southwark,E09000028
E02000815,"Southwark 009",Southwark,6990,0.036194564,Central,Southwark,E09000028
E02000816,"Southwark 010",Southwark,10463,0.057822804,Central,Southwark,E09000028
E02000817,"Southwark 011",Southwark,7272,0.083333333,Central,Southwark,E09000028
E02000818,"Southwark 012",Southwark,8297,0.06628902,Central,Southwark,E09000028
E02000819,"Southwark 013",Southwark,8875,0.05115493,Central,Southwark,E09000028
E02000820,"Southwark 014",Southwark,10334,0.055157732,Central,Southwark,E09000028
E02000821,"Southwark 015",Southwark,8277,0.05823366,Central,Southwark,E09000028
E02000822,"Southwark 016",Southwark,7193,0.050187682,Central,Southwark,E09000028
E02000823,"Southwark 017",Southwark,8918,0.064588473,Central,Southwark,E09000028
E02000824,"Southwark 018",Southwark,9841,0.062087186,Central,Southwark,E09000028
E02000825,"Southwark 019",Southwark,9526,0.051438169,Central,Southwark,E09000028
E02000826,"Southwark 020",Southwark,9222,0.060182173,Central,Southwark,E09000028
E02000827,"Southwark 021",Southwark,10991,0.054226185,Central,Southwark,E09000028
E02000828,"Southwark 022",Southwark,8617,0.052338401,Central,Southwark,E09000028
E02000829,"Southwark 023",Southwark,11704,0.05562201,Central,Southwark,E09000028
E02000830,"Southwark 024",Southwark,9413,0.060235844,Central,Southwark,E09000028
E02000831,"Southwark 025",Southwark,10019,0.059886216,Central,Southwark,E09000028
E02000832,"Southwark 026",Southwark,10797,0.075298694,Central,Southwark,E09000028
E02000833,"Southwark 027",Southwark,8874,0.053189092,Central,Southwark,E09000028
E02000834,"Southwark 028",Southwark,9974,0.067876479,Central,Southwark,E09000028
E02000835,"Southwark 029",Southwark,7872,0.060848577,Central,Southwark,E09000028
E02000836,"Southwark 030",Southwark,8635,0.063231036,Central,Southwark,E09000028
E02000837,"Southwark 031",Southwark,9610,0.089073881,Central,Southwark,E09000028
E02000838,"Southwark 032",Southwark,9688,0.068228737,Central,Southwark,E09000028
E02000839,"Southwark 033",Southwark,8460,0.088534279,Central,Southwark,E09000028
E02000840,"Sutton 001",Sutton,8618,0.071362265," South",Sutton,E09000029
E02000841,"Sutton 002",Sutton,9292,0.073826948," South",Sutton,E09000029
E02000842,"Sutton 003",Sutton,7937,0.113896938," South",Sutton,E09000029
E02000843,"Sutton 004",Sutton,8264,0.074298161," South",Sutton,E09000029
E02000844,"Sutton 005",Sutton,8373,0.085393527," South",Sutton,E09000029
E02000845,"Sutton 006",Sutton,9928,0.080983078," South",Sutton,E09000029
E02000846,"Sutton 007",Sutton,7433,0.132113548," South",Sutton,E09000029
E02000847,"Sutton 008",Sutton,9455,0.158434691," South",Sutton,E09000029
E02000848,"Sutton 009",Sutton,8042,0.112409848," South",Sutton,E09000029
E02000849,"Sutton 010",Sutton,7960,0.108668342," South",Sutton,E09000029
E02000850,"Sutton 011",Sutton,10903,0.102632303," South",Sutton,E09000029
E02000851,"Sutton 012",Sutton,9927,0.096303012," South",Sutton,E09000029
E02000852,"Sutton 013",Sutton,7996,0.094547274," South",Sutton,E09000029
E02000853,"Sutton 014",Sutton,8115,0.094269871," South",Sutton,E09000029
E02000854,"Sutton 015",Sutton,7563,0.110934814," South",Sutton,E09000029
E02000855,"Sutton 016",Sutton,8014,0.144996257," South",Sutton,E09000029
E02000856,"Sutton 017",Sutton,9186,0.10711953," South",Sutton,E09000029
E02000857,"Sutton 018",Sutton,8712,0.120293848," South",Sutton,E09000029
E02000858,"Sutton 019",Sutton,8479,0.080787829," South",Sutton,E09000029
E02000859,"Sutton 020",Sutton,8700,0.157471264," South",Sutton,E09000029
E02000860,"Sutton 021",Sutton,8519,0.098133584," South",Sutton,E09000029
E02000861,"Sutton 022",Sutton,7795,0.153046825," South",Sutton,E09000029
E02000863,"Sutton 024",Sutton,6847,0.131152329," South",Sutton,E09000029
E02000864,"Tower Hamlets 001","Tower Hamlets",10304,0.057841615,East,"Tower Hamlets",E09000030
E02000865,"Tower Hamlets 002","Tower Hamlets",8402,0.053439657,East,"Tower Hamlets",E09000030
E02000866,"Tower Hamlets 003","Tower Hamlets",10844,0.055791221,East,"Tower Hamlets",E09000030
E02000867,"Tower Hamlets 004","Tower Hamlets",12692,0.03364324,East,"Tower Hamlets",E09000030
E02000868,"Tower Hamlets 005","Tower Hamlets",7373,0.04353723,East,"Tower Hamlets",E09000030
E02000869,"Tower Hamlets 006","Tower Hamlets",6589,0.060251935,East,"Tower Hamlets",E09000030
E02000870,"Tower Hamlets 007","Tower Hamlets",6924,0.052715194,East,"Tower Hamlets",E09000030
E02000871,"Tower Hamlets 008","Tower Hamlets",11424,0.040178571,East,"Tower Hamlets",E09000030
E02000872,"Tower Hamlets 009","Tower Hamlets",9069,0.035615834,East,"Tower Hamlets",E09000030
E02000873,"Tower Hamlets 010","Tower Hamlets",10790,0.040778499,East,"Tower Hamlets",E09000030
E02000874,"Tower Hamlets 011","Tower Hamlets",8035,0.037336652,East,"Tower Hamlets",E09000030
E02000875,"Tower Hamlets 012","Tower Hamlets",13597,0.030080165,East,"Tower Hamlets",E09000030
E02000876,"Tower Hamlets 013","Tower Hamlets",8136,0.027654867,East,"Tower Hamlets",E09000030
E02000877,"Tower Hamlets 014","Tower Hamlets",12914,0.039801766,East,"Tower Hamlets",E09000030
E02000878,"Tower Hamlets 015","Tower Hamlets",11738,0.043874595,East,"Tower Hamlets",E09000030
E02000879,"Tower Hamlets 016","Tower Hamlets",9258,0.078958738,East,"Tower Hamlets",E09000030
E02000880,"Tower Hamlets 017","Tower Hamlets",6576,0.04379562,East,"Tower Hamlets",E09000030
E02000881,"Tower Hamlets 018","Tower Hamlets",9149,0.040878785,East,"Tower Hamlets",E09000030
E02000882,"Tower Hamlets 019","Tower Hamlets",10474,0.043440901,East,"Tower Hamlets",E09000030
E02000883,"Tower Hamlets 020","Tower Hamlets",8967,0.054198729,East,"Tower Hamlets",E09000030
E02000884,"Tower Hamlets 021","Tower Hamlets",13133,0.03053377,East,"Tower Hamlets",E09000030
E02000885,"Tower Hamlets 022","Tower Hamlets",7738,0.070560868,East,"Tower Hamlets",E09000030
E02000886,"Tower Hamlets 023","Tower Hamlets",9165,0.040480087,East,"Tower Hamlets",E09000030
E02000887,"Tower Hamlets 024","Tower Hamlets",11184,0.036212446,East,"Tower Hamlets",E09000030
E02000888,"Tower Hamlets 025","Tower Hamlets",10207,0.033016557,East,"Tower Hamlets",E09000030
E02000889,"Tower Hamlets 026","Tower Hamlets",8485,0.041249263,East,"Tower Hamlets",E09000030
E02000890,"Tower Hamlets 027","Tower Hamlets",6681,0.059422242,East,"Tower Hamlets",E09000030
E02000891,"Tower Hamlets 028","Tower Hamlets",19374,0.023123774,East,"Tower Hamlets",E09000030
E02000893,"Tower Hamlets 030","Tower Hamlets",8106,0.051813472,East,"Tower Hamlets",E09000030
E02000894,"Tower Hamlets 031","Tower Hamlets",11777,0.033879596,East,"Tower Hamlets",E09000030
E02000895,"Waltham Forest 001","Waltham Forest",8207,0.175947362,East,"Waltham Forest",E09000031
E02000896,"Waltham Forest 002","Waltham Forest",9091,0.150588494,East,"Waltham Forest",E09000031
E02000897,"Waltham Forest 003","Waltham Forest",8570,0.134072345,East,"Waltham Forest",E09000031
E02000898,"Waltham Forest 004","Waltham Forest",7991,0.131397823,East,"Waltham Forest",E09000031
E02000899,"Waltham Forest 005","Waltham Forest",8692,0.127013346,East,"Waltham Forest",E09000031
E02000900,"Waltham Forest 006","Waltham Forest",8808,0.098433243,East,"Waltham Forest",E09000031
E02000901,"Waltham Forest 007","Waltham Forest",10248,0.096604215,East,"Waltham Forest",E09000031
E02000902,"Waltham Forest 008","Waltham Forest",9725,0.077326478,East,"Waltham Forest",E09000031
E02000903,"Waltham Forest 009","Waltham Forest",9769,0.060292763,East,"Waltham Forest",E09000031
E02000904,"Waltham Forest 010","Waltham Forest",8931,0.061919158,East,"Waltham Forest",E09000031
E02000905,"Waltham Forest 011","Waltham Forest",10284,0.051828082,East,"Waltham Forest",E09000031
E02000906,"Waltham Forest 012","Waltham Forest",9551,0.056852686,East,"Waltham Forest",E09000031
E02000907,"Waltham Forest 013","Waltham Forest",11174,0.06273492,East,"Waltham Forest",E09000031
E02000908,"Waltham Forest 014","Waltham Forest",12541,0.045929352,East,"Waltham Forest",E09000031
E02000909,"Waltham Forest 015","Waltham Forest",9014,0.069225649,East,"Waltham Forest",E09000031
E02000910,"Waltham Forest 016","Waltham Forest",10865,0.059272895,East,"Waltham Forest",E09000031
E02000911,"Waltham Forest 017","Waltham Forest",11728,0.054826057,East,"Waltham Forest",E09000031
E02000912,"Waltham Forest 018","Waltham Forest",9333,0.080038573,East,"Waltham Forest",E09000031
E02000913,"Waltham Forest 019","Waltham Forest",9230,0.075514626,East,"Waltham Forest",E09000031
E02000914,"Waltham Forest 020","Waltham Forest",11337,0.059892388,East,"Waltham Forest",E09000031
E02000915,"Waltham Forest 021","Waltham Forest",9273,0.056400302,East,"Waltham Forest",E09000031
E02000916,"Waltham Forest 022","Waltham Forest",9753,0.053111863,East,"Waltham Forest",E09000031
E02000917,"Waltham Forest 023","Waltham Forest",10416,0.045602919,East,"Waltham Forest",E09000031
E02000918,"Waltham Forest 024","Waltham Forest",9808,0.053833605,East,"Waltham Forest",E09000031
E02000919,"Waltham Forest 025","Waltham Forest",9795,0.058907606,East,"Waltham Forest",E09000031
E02000920,"Waltham Forest 026","Waltham Forest",10327,0.051612278,East,"Waltham Forest",E09000031
E02000921,"Waltham Forest 027","Waltham Forest",11270,0.054480923,East,"Waltham Forest",E09000031
E02000922,"Waltham Forest 028","Waltham Forest",10969,0.053696782,East,"Waltham Forest",E09000031
E02000923,"Wandsworth 001",Wandsworth,8075,0.111455108," South",Wandsworth,E09000032
E02000924,"Wandsworth 002",Wandsworth,13753,0.045517342," South",Wandsworth,E09000032
E02000925,"Wandsworth 003",Wandsworth,7942,0.066607907," South",Wandsworth,E09000032
E02000926,"Wandsworth 004",Wandsworth,10912,0.066348974," South",Wandsworth,E09000032
E02000927,"Wandsworth 005",Wandsworth,7358,0.07678717," South",Wandsworth,E09000032
E02000928,"Wandsworth 006",Wandsworth,8554,0.085690905," South",Wandsworth,E09000032
E02000929,"Wandsworth 007",Wandsworth,7544,0.070917285," South",Wandsworth,E09000032
E02000930,"Wandsworth 008",Wandsworth,10741,0.041709338," South",Wandsworth,E09000032
E02000931,"Wandsworth 009",Wandsworth,9569,0.045354792," South",Wandsworth,E09000032
E02000932,"Wandsworth 010",Wandsworth,11501,0.051560734," South",Wandsworth,E09000032
E02000933,"Wandsworth 011",Wandsworth,9005,0.096612993," South",Wandsworth,E09000032
E02000934,"Wandsworth 012",Wandsworth,9897,0.047489138," South",Wandsworth,E09000032
E02000935,"Wandsworth 013",Wandsworth,7136,0.074831839," South",Wandsworth,E09000032
E02000936,"Wandsworth 014",Wandsworth,9152,0.092329545," South",Wandsworth,E09000032
E02000937,"Wandsworth 015",Wandsworth,8419,0.047274023," South",Wandsworth,E09000032
E02000938,"Wandsworth 016",Wandsworth,11134,0.09448536," South",Wandsworth,E09000032
E02000939,"Wandsworth 017",Wandsworth,8346,0.082314881," South",Wandsworth,E09000032
E02000940,"Wandsworth 018",Wandsworth,8652,0.055016181," South",Wandsworth,E09000032
E02000941,"Wandsworth 019",Wandsworth,10383,0.058364634," South",Wandsworth,E09000032
E02000942,"Wandsworth 020",Wandsworth,9598,0.078558033," South",Wandsworth,E09000032
E02000943,"Wandsworth 021",Wandsworth,8831,0.054920168," South",Wandsworth,E09000032
E02000944,"Wandsworth 022",Wandsworth,7207,0.064798113," South",Wandsworth,E09000032
E02000945,"Wandsworth 023",Wandsworth,8260,0.063317191," South",Wandsworth,E09000032
E02000946,"Wandsworth 024",Wandsworth,8514,0.050622504," South",Wandsworth,E09000032
E02000947,"Wandsworth 025",Wandsworth,9036,0.063413015," South",Wandsworth,E09000032
E02000948,"Wandsworth 026",Wandsworth,9919,0.057868737," South",Wandsworth,E09000032
E02000949,"Wandsworth 027",Wandsworth,10067,0.066653422," South",Wandsworth,E09000032
E02000950,"Wandsworth 028",Wandsworth,7535,0.077239549," South",Wandsworth,E09000032
E02000951,"Wandsworth 029",Wandsworth,6517,0.069050176," South",Wandsworth,E09000032
E02000952,"Wandsworth 030",Wandsworth,6113,0.069033208," South",Wandsworth,E09000032
E02000953,"Wandsworth 031",Wandsworth,7851,0.044070819," South",Wandsworth,E09000032
E02000954,"Wandsworth 032",Wandsworth,6231,0.080725405," South",Wandsworth,E09000032
E02000955,"Wandsworth 033",Wandsworth,6548,0.082162492," South",Wandsworth,E09000032
E02000956,"Wandsworth 034",Wandsworth,8151,0.05520795," South",Wandsworth,E09000032
E02000957,"Wandsworth 035",Wandsworth,11039,0.059153909," South",Wandsworth,E09000032
E02000958,"Wandsworth 036",Wandsworth,8647,0.085347519," South",Wandsworth,E09000032
E02000959,"Wandsworth 037",Wandsworth,8337,0.057214825," South",Wandsworth,E09000032
E02000960,"Westminster 001",Westminster,8316,0.126503127,Central,Westminster,E09000033
E02000961,"Westminster 002",Westminster,11232,0.085292023,Central,Westminster,E09000033
E02000962,"Westminster 003",Westminster,10306,0.123714341,Central,Westminster,E09000033
E02000963,"Westminster 004",Westminster,11063,0.079905993,Central,Westminster,E09000033
E02000964,"Westminster 005",Westminster,13643,0.065601407,Central,Westminster,E09000033
E02000965,"Westminster 006",Westminster,9421,0.05031313,Central,Westminster,E09000033
E02000966,"Westminster 007",Westminster,11236,0.082146671,Central,Westminster,E09000033
E02000967,"Westminster 008",Westminster,9982,0.079042276,Central,Westminster,E09000033
E02000968,"Westminster 009",Westminster,15914,0.089292447,Central,Westminster,E09000033
E02000969,"Westminster 010",Westminster,10828,0.074898412,Central,Westminster,E09000033
E02000970,"Westminster 011",Westminster,11049,0.089510363,Central,Westminster,E09000033
E02000971,"Westminster 012",Westminster,9646,0.08532034,Central,Westminster,E09000033
E02000972,"Westminster 013",Westminster,10782,0.065850492,Central,Westminster,E09000033
E02000973,"Westminster 014",Westminster,11458,0.076714959,Central,Westminster,E09000033
E02000974,"Westminster 015",Westminster,9792,0.090175654,Central,Westminster,E09000033
E02000975,"Westminster 016",Westminster,10385,0.060375542,Central,Westminster,E09000033
E02000976,"Westminster 017",Westminster,11199,0.073399411,Central,Westminster,E09000033
E02000977,"Westminster 018",Westminster,7368,0.107084691,Central,Westminster,E09000033
E02000978,"Westminster 019",Westminster,11343,0.093008904,Central,Westminster,E09000033
E02000979,"Westminster 020",Westminster,10309,0.090503444,Central,Westminster,E09000033
E02000980,"Westminster 021",Westminster,10664,0.104744936,Central,Westminster,E09000033
E02000981,"Westminster 022",Westminster,10309,0.078087108,Central,Westminster,E09000033
E02000982,"Westminster 023",Westminster,9275,0.100053908,Central,Westminster,E09000033
E02000983,"Westminster 024",Westminster,9804,0.109547124,Central,Westminster,E09000033
E02006782,"Bromley 040",Bromley,7961,0.129380731,South,Bromley,E09000006
E02006783,"Lewisham 037",Lewisham,7634,0.069295258,East,Lewisham,E09000023
E02006784,"Lewisham 038",Lewisham,8161,0.100968019,East,Lewisham,E09000023
E02006785,"Bexley 029",Bexley,6665,0.134583646,East,Bexley,E09000004
E02006786,"Greenwich 033",Greenwich,7528,0.072396387,East,Greenwich,E09000011
E02006787,"Bromley 041",Bromley,8114,0.101059896,South,Bromley,E09000006
E02006788,"Croydon 045",Croydon,7686,0.068566224,South,Croydon,E09000008
E02006789,"Bromley 042",Bromley,6423,0.199750895,South,Bromley,E09000006
E02006791,"Ealing 040",Ealing,6857,0.076418259,West,Ealing,E09000009
E02006792,"Hounslow 029",Hounslow,8841,0.108585002,West,Hounslow,E09000018
E02006793,"Enfield 037",Enfield,10218,0.055000979,North,Enfield,E09000010
E02006794,"Haringey 037",Haringey,8603,0.061025224,North,Haringey,E09000014
E02006795,"Harrow 032",Harrow,8036,0.096814335,West,Harrow,E09000015
E02006796,"Hillingdon 033",Hillingdon,9257,0.104677541,West,Hillingdon,E09000017
E02006798,"Lewisham 039",Lewisham,8104,0.041707799,East,Lewisham,E09000023
E02006799,"Barking and Dagenham 023","Barking and Dagenham",11072,0.068190029,East,"Barking and Dagenham",E09000002
E02006800,"Redbridge 034",Redbridge,14504,0.056811914,East,Redbridge,E09000026
E02006801,"Lambeth 036",Lambeth,10987,0.052516611,Central,Lambeth,E09000022
E02006802,"Southwark 034",Southwark,8042,0.046505844,Central,Southwark,E09000028
E02006836,"Sutton 025",Sutton,8467,0.175977324," South",Sutton,E09000029
E02006853,"Tower Hamlets 032","Tower Hamlets",10570,0.027057711,East,"Tower Hamlets",E09000030
E02006854,"Tower Hamlets 033","Tower Hamlets",8030,0.019053549,East,"Tower Hamlets",E09000030
E02006882,"Harrow 033",Harrow,14223,0.119595022,West,Harrow,E09000015
E02006918,"Hackney 028",Hackney,9308,0.041684572,East,Hackney,E09000012
E02006921,"Hackney 029",Hackney,8620,0.048143852,East,Hackney,E09000012
E02006924,"Redbridge 035",Redbridge,13693,0.098882641,East,Redbridge,E09000026
E02006925,"Redbridge 036",Redbridge,14181,0.106903603,East,Redbridge,E09000026
E02006927,"Greenwich 034",Greenwich,10143,0.115153308,East,Greenwich,E09000011
E02006928,"Greenwich 035",Greenwich,11828,0.022404464,East,Greenwich,E09000011
E02006929,"Greenwich 036",Greenwich,12126,0.044862279,East,Greenwich,E09000011
E02006930,"Greenwich 037",Greenwich,8908,0.052312528,East,Greenwich,E09000011
E02006931,"Greenwich 038",Greenwich,9707,0.084578139,East,Greenwich,E09000011
